['Date:20171201', 'Maturity:201712W1', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20171212', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:1930']
['Date:20171212', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1830']
['Date:20171212', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1730']
['Date:20171212', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1630']
['Date:20171212', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1530']
['Date:20171212', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1430']
['Date:20171212', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1330']
['Date:20171212', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1230']
['Date:20171212', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1130']
['Date:20171212', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1030']
['Date:20171212', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:930']
['Date:20171212', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:830']
['Date:20171212', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:730']
['Date:20171212', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:630']
['Date:20171212', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:535']
['Date:20171212', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:439']
['Date:20171212', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:340']
['Date:20171212', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:243']
['Date:20171212', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:153']
['Date:20171212', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:80']
['Date:20171212', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:30.5']
['Date:20171212', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:9.6']
['Date:20171212', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:3.4']
['Date:20171212', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20171212', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:1.4']
['Date:20171212', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20171212', 'Maturity:201801', 'Strike_price:8800', 'CallPut:call', 'close:1620']
['Date:20171212', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1520']
['Date:20171212', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1420']
['Date:20171212', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1320']
['Date:20171212', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1220']
['Date:20171212', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1120']
['Date:20171212', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:1030']
['Date:20171212', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:930']
['Date:20171212', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:830']
['Date:20171212', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:730']
['Date:20171212', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:640']
['Date:20171212', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:545']
['Date:20171212', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:453']
['Date:20171212', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:366']
['Date:20171212', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:286']
['Date:20171212', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:209']
['Date:20171212', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:149']
['Date:20171212', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:100']
['Date:20171212', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:61']
['Date:20171212', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:35.5']
['Date:20171212', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:19']
['Date:20171212', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:11']
['Date:20171212', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:6.2']
['Date:20171212', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:4']
['Date:20171212', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:2.7']
['Date:20171212', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:2']
['Date:20171212', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20171212', 'Maturity:201801', 'Strike_price:11500', 'CallPut:call', 'close:1.1']
['Date:20171213', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2850']
['Date:20171213', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2750']
['Date:20171213', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2650']
['Date:20171213', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2550']
['Date:20171213', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2450']
['Date:20171213', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2350']
['Date:20171213', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2250']
['Date:20171213', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2150']
['Date:20171213', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2050']
['Date:20171213', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:1950']
['Date:20171213', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1850']
['Date:20171213', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1750']
['Date:20171213', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1650']
['Date:20171213', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1550']
['Date:20171213', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1450']
['Date:20171213', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1350']
['Date:20171213', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1250']
['Date:20171213', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1150']
['Date:20171213', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1050']
['Date:20171213', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:950']
['Date:20171213', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:850']
['Date:20171213', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:750']
['Date:20171213', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:655']
['Date:20171213', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:555']
['Date:20171213', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:459']
['Date:20171213', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:359']
['Date:20171213', 'Maturity:201712', 'Strike_price:10150', 'CallPut:call', 'close:309']
['Date:20171213', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:259']
['Date:20171213', 'Maturity:201712', 'Strike_price:10250', 'CallPut:call', 'close:210']
['Date:20171213', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:167']
['Date:20171213', 'Maturity:201712', 'Strike_price:10350', 'CallPut:call', 'close:126']
['Date:20171213', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:88']
['Date:20171213', 'Maturity:201712', 'Strike_price:10450', 'CallPut:call', 'close:59']
['Date:20171213', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:35']
['Date:20171213', 'Maturity:201712', 'Strike_price:10550', 'CallPut:call', 'close:19.5']
['Date:20171213', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:10.5']
['Date:20171213', 'Maturity:201712', 'Strike_price:10650', 'CallPut:call', 'close:5.4']
['Date:20171213', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:3.2']
['Date:20171213', 'Maturity:201712', 'Strike_price:10750', 'CallPut:call', 'close:2.1']
['Date:20171213', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20171213', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:1.3']
['Date:20171213', 'Maturity:201801', 'Strike_price:8800', 'CallPut:call', 'close:1640']
['Date:20171213', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1540']
['Date:20171213', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1440']
['Date:20171213', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1340']
['Date:20171213', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1240']
['Date:20171213', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1140']
['Date:20171213', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:1040']
['Date:20171213', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:950']
['Date:20171213', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:850']
['Date:20171213', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:750']
['Date:20171213', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:655']
['Date:20171213', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:560']
['Date:20171213', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:463']
['Date:20171213', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:380']
['Date:20171213', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:300']
['Date:20171213', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:223']
['Date:20171213', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:158']
['Date:20171213', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:104']
['Date:20171213', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:64']
['Date:20171213', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:36.5']
['Date:20171213', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:19.5']
['Date:20171213', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:11']
['Date:20171213', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:6.2']
['Date:20171213', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:3.7']
['Date:20171213', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:2.4']
['Date:20171213', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:1.8']
['Date:20171213', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:1.4']
['Date:20171214', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2930']
['Date:20171214', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2830']
['Date:20171214', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2730']
['Date:20171214', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2630']
['Date:20171214', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2530']
['Date:20171214', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2430']
['Date:20171214', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2330']
['Date:20171214', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2230']
['Date:20171214', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2130']
['Date:20171214', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2030']
['Date:20171214', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1930']
['Date:20171214', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1830']
['Date:20171214', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1730']
['Date:20171214', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1630']
['Date:20171214', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20171214', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20171214', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1330']
['Date:20171214', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1230']
['Date:20171214', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1130']
['Date:20171214', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20171214', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:930']
['Date:20171214', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:830']
['Date:20171214', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:730']
['Date:20171214', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:630']
['Date:20171214', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20171214', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:430']
['Date:20171214', 'Maturity:201712', 'Strike_price:10150', 'CallPut:call', 'close:380']
['Date:20171214', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:330']
['Date:20171214', 'Maturity:201712', 'Strike_price:10250', 'CallPut:call', 'close:280']
['Date:20171214', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:232']
['Date:20171214', 'Maturity:201712', 'Strike_price:10350', 'CallPut:call', 'close:186']
['Date:20171214', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:138']
['Date:20171214', 'Maturity:201712', 'Strike_price:10450', 'CallPut:call', 'close:97']
['Date:20171214', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:62']
['Date:20171214', 'Maturity:201712', 'Strike_price:10550', 'CallPut:call', 'close:35']
['Date:20171214', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:17.5']
['Date:20171214', 'Maturity:201712', 'Strike_price:10650', 'CallPut:call', 'close:7.2']
['Date:20171214', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:3.5']
['Date:20171214', 'Maturity:201712', 'Strike_price:10750', 'CallPut:call', 'close:1.5']
['Date:20171214', 'Maturity:201801', 'Strike_price:8800', 'CallPut:call', 'close:1710']
['Date:20171214', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1610']
['Date:20171214', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1510']
['Date:20171214', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1410']
['Date:20171214', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1310']
['Date:20171214', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20171214', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20171214', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:1010']
['Date:20171214', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:915']
['Date:20171214', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:820']
['Date:20171214', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:720']
['Date:20171214', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:625']
['Date:20171214', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:525']
['Date:20171214', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:439']
['Date:20171214', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:350']
['Date:20171214', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:268']
['Date:20171214', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:194']
['Date:20171214', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:131']
['Date:20171214', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:82']
['Date:20171214', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:49']
['Date:20171214', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:26']
['Date:20171214', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:12.5']
['Date:20171214', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:7']
['Date:20171214', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:4']
['Date:20171214', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:2.4']
['Date:20171214', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20171214', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20171215', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2880']
['Date:20171215', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2780']
['Date:20171215', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2680']
['Date:20171215', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2580']
['Date:20171215', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2480']
['Date:20171215', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2380']
['Date:20171215', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2280']
['Date:20171215', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2180']
['Date:20171215', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2080']
['Date:20171215', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:1980']
['Date:20171215', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1880']
['Date:20171215', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1780']
['Date:20171215', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1680']
['Date:20171215', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1580']
['Date:20171215', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1480']
['Date:20171215', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1380']
['Date:20171215', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1280']
['Date:20171215', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1180']
['Date:20171215', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1080']
['Date:20171215', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:985']
['Date:20171215', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:885']
['Date:20171215', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:785']
['Date:20171215', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:685']
['Date:20171215', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:585']
['Date:20171215', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:486']
['Date:20171215', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:386']
['Date:20171215', 'Maturity:201712', 'Strike_price:10150', 'CallPut:call', 'close:336']
['Date:20171215', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:286']
['Date:20171215', 'Maturity:201712', 'Strike_price:10250', 'CallPut:call', 'close:237']
['Date:20171215', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:190']
['Date:20171215', 'Maturity:201712', 'Strike_price:10350', 'CallPut:call', 'close:143']
['Date:20171215', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:101']
['Date:20171215', 'Maturity:201712', 'Strike_price:10450', 'CallPut:call', 'close:65']
['Date:20171215', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:34.5']
['Date:20171215', 'Maturity:201712', 'Strike_price:10550', 'CallPut:call', 'close:16']
['Date:20171215', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:7']
['Date:20171215', 'Maturity:201712', 'Strike_price:10650', 'CallPut:call', 'close:2.6']
['Date:20171215', 'Maturity:201801', 'Strike_price:8800', 'CallPut:call', 'close:1670']
['Date:20171215', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1570']
['Date:20171215', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1470']
['Date:20171215', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1370']
['Date:20171215', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1270']
['Date:20171215', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1170']
['Date:20171215', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:1070']
['Date:20171215', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:970']
['Date:20171215', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:870']
['Date:20171215', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:775']
['Date:20171215', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:675']
['Date:20171215', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:580']
['Date:20171215', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:492']
['Date:20171215', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:396']
['Date:20171215', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:308']
['Date:20171215', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:231']
['Date:20171215', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:164']
['Date:20171215', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:108']
['Date:20171215', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:65']
['Date:20171215', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:37']
['Date:20171215', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:19.5']
['Date:20171215', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:9.7']
['Date:20171215', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:5.3']
['Date:20171215', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:2.8']
['Date:20171215', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:1.7']
