['Date:20180702', 'Maturity:201807W1', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20180711', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:625']
['Date:20180711', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:535']
['Date:20180711', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:451']
['Date:20180711', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:368']
['Date:20180711', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:298']
['Date:20180711', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:228']
['Date:20180711', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:171']
['Date:20180711', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:121']
['Date:20180711', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:84']
['Date:20180711', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:53']
['Date:20180711', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:34']
['Date:20180711', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:21.5']
['Date:20180711', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:13.5']
['Date:20180711', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:8.3']
['Date:20180711', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:5.9']
['Date:20180711', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:4']
['Date:20180711', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20180711', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:2.5']
['Date:20180711', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:2.3']
['Date:20180711', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:1.9']
['Date:20180711', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:1.8']
['Date:20180711', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:1.7']
['Date:20180711', 'Maturity:201808', 'Strike_price:12100', 'CallPut:call', 'close:1.6']
['Date:20180711', 'Maturity:201808', 'Strike_price:12200', 'CallPut:call', 'close:1.4']
['Date:20180711', 'Maturity:201808', 'Strike_price:12300', 'CallPut:call', 'close:1.3']
['Date:20180712', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20180712', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20180712', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20180712', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20180712', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20180712', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20180712', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1240']
['Date:20180712', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1140']
['Date:20180712', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:1040']
['Date:20180712', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:940']
['Date:20180712', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:840']
['Date:20180712', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20180712', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20180712', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20180712', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:444']
['Date:20180712', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:344']
['Date:20180712', 'Maturity:201807', 'Strike_price:10450', 'CallPut:call', 'close:297']
['Date:20180712', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:247']
['Date:20180712', 'Maturity:201807', 'Strike_price:10550', 'CallPut:call', 'close:203']
['Date:20180712', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:159']
['Date:20180712', 'Maturity:201807', 'Strike_price:10650', 'CallPut:call', 'close:120']
['Date:20180712', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:87']
['Date:20180712', 'Maturity:201807', 'Strike_price:10750', 'CallPut:call', 'close:59']
['Date:20180712', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:37.5']
['Date:20180712', 'Maturity:201807', 'Strike_price:10850', 'CallPut:call', 'close:22']
['Date:20180712', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:11.5']
['Date:20180712', 'Maturity:201807', 'Strike_price:10950', 'CallPut:call', 'close:6.4']
['Date:20180712', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:3.4']
['Date:20180712', 'Maturity:201807', 'Strike_price:11050', 'CallPut:call', 'close:1.9']
['Date:20180712', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20180712', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1610']
['Date:20180712', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1510']
['Date:20180712', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20180712', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1320']
['Date:20180712', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20180712', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1120']
['Date:20180712', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1020']
['Date:20180712', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:925']
['Date:20180712', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:830']
['Date:20180712', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:730']
['Date:20180712', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:640']
['Date:20180712', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:545']
['Date:20180712', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:458']
['Date:20180712', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:379']
['Date:20180712', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:298']
['Date:20180712', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:229']
['Date:20180712', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:168']
['Date:20180712', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:118']
['Date:20180712', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:79']
['Date:20180712', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:51']
['Date:20180712', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:30.5']
['Date:20180712', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:18.5']
['Date:20180712', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:10']
['Date:20180712', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:6.9']
['Date:20180712', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:4']
['Date:20180712', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20180712', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20180712', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:1.8']
['Date:20180712', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20180712', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:1.2']
['Date:20180712', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:1.1']
['Date:20180713', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1950']
['Date:20180713', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1850']
['Date:20180713', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1750']
['Date:20180713', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1650']
['Date:20180713', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20180713', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20180713', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20180713', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20180713', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:1150']
['Date:20180713', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20180713', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:950']
['Date:20180713', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:850']
['Date:20180713', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:750']
['Date:20180713', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:650']
['Date:20180713', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:550']
['Date:20180713', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:450']
['Date:20180713', 'Maturity:201807', 'Strike_price:10450', 'CallPut:call', 'close:400']
['Date:20180713', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:350']
['Date:20180713', 'Maturity:201807', 'Strike_price:10550', 'CallPut:call', 'close:300']
['Date:20180713', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:252']
['Date:20180713', 'Maturity:201807', 'Strike_price:10650', 'CallPut:call', 'close:205']
['Date:20180713', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:160']
['Date:20180713', 'Maturity:201807', 'Strike_price:10750', 'CallPut:call', 'close:118']
['Date:20180713', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:81']
['Date:20180713', 'Maturity:201807', 'Strike_price:10850', 'CallPut:call', 'close:52']
['Date:20180713', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:29.5']
['Date:20180713', 'Maturity:201807', 'Strike_price:10950', 'CallPut:call', 'close:15']
['Date:20180713', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:7.6']
['Date:20180713', 'Maturity:201807', 'Strike_price:11050', 'CallPut:call', 'close:3.9']
['Date:20180713', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20180713', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20180713', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20180713', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1530']
['Date:20180713', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1430']
['Date:20180713', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20180713', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20180713', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20180713', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20180713', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20180713', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20180713', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20180713', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:645']
['Date:20180713', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:550']
['Date:20180713', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:459']
['Date:20180713', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:374']
['Date:20180713', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:299']
['Date:20180713', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:225']
['Date:20180713', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:161']
['Date:20180713', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:110']
['Date:20180713', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:72']
['Date:20180713', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:45']
['Date:20180713', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:26.5']
['Date:20180713', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:15']
['Date:20180713', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:9.3']
['Date:20180713', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:5.5']
['Date:20180713', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:3.7']
['Date:20180713', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:2.5']
['Date:20180713', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:2']
['Date:20180713', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:1.6']
['Date:20180713', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:1.4']
['Date:20180713', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20180716', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1910']
['Date:20180716', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1810']
['Date:20180716', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1710']
['Date:20180716', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1610']
['Date:20180716', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20180716', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20180716', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20180716', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20180716', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20180716', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20180716', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20180716', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:810']
['Date:20180716', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:710']
['Date:20180716', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:610']
['Date:20180716', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:510']
['Date:20180716', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:412']
['Date:20180716', 'Maturity:201807', 'Strike_price:10450', 'CallPut:call', 'close:362']
['Date:20180716', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:312']
['Date:20180716', 'Maturity:201807', 'Strike_price:10550', 'CallPut:call', 'close:262']
['Date:20180716', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:215']
['Date:20180716', 'Maturity:201807', 'Strike_price:10650', 'CallPut:call', 'close:169']
['Date:20180716', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:125']
['Date:20180716', 'Maturity:201807', 'Strike_price:10750', 'CallPut:call', 'close:83']
['Date:20180716', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:51']
['Date:20180716', 'Maturity:201807', 'Strike_price:10850', 'CallPut:call', 'close:26.5']
['Date:20180716', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:12']
['Date:20180716', 'Maturity:201807', 'Strike_price:10950', 'CallPut:call', 'close:4.5']
['Date:20180716', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:1.8']
['Date:20180716', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1700']
['Date:20180716', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1600']
['Date:20180716', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1500']
['Date:20180716', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1400']
['Date:20180716', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1300']
['Date:20180716', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20180716', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1110']
['Date:20180716', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1010']
['Date:20180716', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:910']
['Date:20180716', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:815']
['Date:20180716', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:715']
['Date:20180716', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:620']
['Date:20180716', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:530']
['Date:20180716', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:444']
['Date:20180716', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:353']
['Date:20180716', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:278']
['Date:20180716', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:208']
['Date:20180716', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:147']
['Date:20180716', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:101']
['Date:20180716', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:65']
['Date:20180716', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:40']
['Date:20180716', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:22']
['Date:20180716', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:13.5']
['Date:20180716', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:8']
['Date:20180716', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:4.7']
['Date:20180716', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2.9']
['Date:20180716', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:2.2']
['Date:20180716', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:1.7']
['Date:20180716', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:1.4']
['Date:20180716', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:1.1']
['Date:20180717', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20180717', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20180717', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20180717', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20180717', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20180717', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20180717', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20180717', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20180717', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20180717', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:970']
['Date:20180717', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:870']
['Date:20180717', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:770']
['Date:20180717', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:670']
['Date:20180717', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:570']
['Date:20180717', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:470']
['Date:20180717', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:370']
['Date:20180717', 'Maturity:201807', 'Strike_price:10450', 'CallPut:call', 'close:321']
['Date:20180717', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:271']
['Date:20180717', 'Maturity:201807', 'Strike_price:10550', 'CallPut:call', 'close:221']
['Date:20180717', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:171']
['Date:20180717', 'Maturity:201807', 'Strike_price:10650', 'CallPut:call', 'close:122']
['Date:20180717', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:77']
['Date:20180717', 'Maturity:201807', 'Strike_price:10750', 'CallPut:call', 'close:40']
['Date:20180717', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:15']
['Date:20180717', 'Maturity:201807', 'Strike_price:10850', 'CallPut:call', 'close:4.1']
['Date:20180717', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1660']
['Date:20180717', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1560']
['Date:20180717', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1460']
['Date:20180717', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1360']
['Date:20180717', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1270']
['Date:20180717', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1170']
['Date:20180717', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1070']
['Date:20180717', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:970']
['Date:20180717', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:875']
['Date:20180717', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:775']
['Date:20180717', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:680']
['Date:20180717', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:580']
['Date:20180717', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:493']
['Date:20180717', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:407']
['Date:20180717', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:326']
['Date:20180717', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:251']
['Date:20180717', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:183']
['Date:20180717', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:126']
['Date:20180717', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:83']
['Date:20180717', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:51']
['Date:20180717', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:30.5']
['Date:20180717', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:16.5']
['Date:20180717', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:9.9']
['Date:20180717', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:5.7']
['Date:20180717', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:3.5']
['Date:20180717', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2.2']
['Date:20180717', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.6']
['Date:20180717', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:1.4']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10000', 'CallPut:call', 'close:800']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10100', 'CallPut:call', 'close:700']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10300', 'CallPut:call', 'close:500']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10400', 'CallPut:call', 'close:403']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10500', 'CallPut:call', 'close:310']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10550', 'CallPut:call', 'close:261']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10600', 'CallPut:call', 'close:222']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10650', 'CallPut:call', 'close:180']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10700', 'CallPut:call', 'close:140']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10750', 'CallPut:call', 'close:108']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10800', 'CallPut:call', 'close:77']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10850', 'CallPut:call', 'close:53']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10900', 'CallPut:call', 'close:33.5']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:10950', 'CallPut:call', 'close:21']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:11000', 'CallPut:call', 'close:11.5']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:11050', 'CallPut:call', 'close:6.2']
['Date:20180718', 'Maturity:201807W4', 'Strike_price:11100', 'CallPut:call', 'close:3.2']
['Date:20180718', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20180718', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20180718', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20180718', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20180718', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20180718', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20180718', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20180718', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20180718', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20180718', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20180718', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:735']
['Date:20180718', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20180718', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20180718', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:454']
['Date:20180718', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:370']
['Date:20180718', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:287']
['Date:20180718', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:215']
['Date:20180718', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:150']
['Date:20180718', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:100']
['Date:20180718', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:62']
['Date:20180718', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:37']
['Date:20180718', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:20.5']
['Date:20180718', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:11']
['Date:20180718', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:6.3']
['Date:20180718', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:3.4']
['Date:20180718', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:2.2']
['Date:20180718', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20180719', 'Maturity:201807W4', 'Strike_price:10000', 'CallPut:call', 'close:810']
