['Date:20190102', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:555']
['Date:20190114', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:38']
['Date:20190114', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:22.5']
['Date:20190114', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:12.5']
['Date:20190114', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:7.5']
['Date:20190114', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:4.5']
['Date:20190114', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:2.6']
['Date:20190114', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.8']
['Date:20190114', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.5']
['Date:20190114', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:1.3']
['Date:20190115', 'Maturity:201901', 'Strike_price:7900', 'CallPut:call', 'close:1890']
['Date:20190115', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1790']
['Date:20190115', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1690']
['Date:20190115', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1590']
['Date:20190115', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1490']
['Date:20190115', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1390']
['Date:20190115', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1290']
['Date:20190115', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1190']
['Date:20190115', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1090']
['Date:20190115', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:995']
['Date:20190115', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:895']
['Date:20190115', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:795']
['Date:20190115', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:695']
['Date:20190115', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:595']
['Date:20190115', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:495']
['Date:20190115', 'Maturity:201901', 'Strike_price:9350', 'CallPut:call', 'close:445']
['Date:20190115', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:395']
['Date:20190115', 'Maturity:201901', 'Strike_price:9450', 'CallPut:call', 'close:345']
['Date:20190115', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:297']
['Date:20190115', 'Maturity:201901', 'Strike_price:9550', 'CallPut:call', 'close:247']
['Date:20190115', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:198']
['Date:20190115', 'Maturity:201901', 'Strike_price:9650', 'CallPut:call', 'close:150']
['Date:20190115', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:105']
['Date:20190115', 'Maturity:201901', 'Strike_price:9750', 'CallPut:call', 'close:66']
['Date:20190115', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:30.5']
['Date:20190115', 'Maturity:201901', 'Strike_price:9850', 'CallPut:call', 'close:11']
['Date:20190115', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:3.3']
['Date:20190115', 'Maturity:201901', 'Strike_price:9950', 'CallPut:call', 'close:1.1']
['Date:20190115', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1890']
['Date:20190115', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1790']
['Date:20190115', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1700']
['Date:20190115', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1600']
['Date:20190115', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1500']
['Date:20190115', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1400']
['Date:20190115', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1300']
['Date:20190115', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1200']
['Date:20190115', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1110']
['Date:20190115', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20190115', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:915']
['Date:20190115', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20190115', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:725']
['Date:20190115', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:640']
['Date:20190115', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:550']
['Date:20190115', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:466']
['Date:20190115', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:387']
['Date:20190115', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:312']
['Date:20190115', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:243']
['Date:20190115', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:183']
['Date:20190115', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:133']
['Date:20190115', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:90']
['Date:20190115', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:57']
['Date:20190115', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:35']
['Date:20190115', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:21']
['Date:20190115', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:11']
['Date:20190115', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:6.1']
['Date:20190115', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:3.8']
['Date:20190115', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:2.2']
['Date:20190115', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.6']
['Date:20190115', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:1.2']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9100', 'CallPut:call', 'close:680']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9200', 'CallPut:call', 'close:580']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9300', 'CallPut:call', 'close:482']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9400', 'CallPut:call', 'close:385']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9500', 'CallPut:call', 'close:291']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9550', 'CallPut:call', 'close:249']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9600', 'CallPut:call', 'close:207']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9650', 'CallPut:call', 'close:165']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9700', 'CallPut:call', 'close:127']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9750', 'CallPut:call', 'close:94']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9800', 'CallPut:call', 'close:67']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9850', 'CallPut:call', 'close:44']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9900', 'CallPut:call', 'close:26.5']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:9950', 'CallPut:call', 'close:14.5']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:10000', 'CallPut:call', 'close:7.9']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:10050', 'CallPut:call', 'close:4']
['Date:20190116', 'Maturity:201901W4', 'Strike_price:10100', 'CallPut:call', 'close:2.1']
['Date:20190116', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1870']
['Date:20190116', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1770']
['Date:20190116', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1670']
['Date:20190116', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1570']
['Date:20190116', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1470']
['Date:20190116', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1370']
['Date:20190116', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1270']
['Date:20190116', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1170']
['Date:20190116', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1080']
['Date:20190116', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:980']
['Date:20190116', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:885']
['Date:20190116', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:795']
['Date:20190116', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:700']
['Date:20190116', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:610']
['Date:20190116', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20190116', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:437']
['Date:20190116', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:359']
['Date:20190116', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:284']
['Date:20190116', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:218']
['Date:20190116', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:160']
['Date:20190116', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:114']
['Date:20190116', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:75']
['Date:20190116', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:44.5']
['Date:20190116', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:26']
['Date:20190116', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:14']
['Date:20190116', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:7.5']
['Date:20190116', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:4']
['Date:20190116', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:2.5']
['Date:20190116', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.7']
['Date:20190116', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.3']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9000', 'CallPut:call', 'close:795']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9100', 'CallPut:call', 'close:695']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9200', 'CallPut:call', 'close:595']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9300', 'CallPut:call', 'close:495']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9400', 'CallPut:call', 'close:395']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9500', 'CallPut:call', 'close:298']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9550', 'CallPut:call', 'close:252']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9600', 'CallPut:call', 'close:210']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9650', 'CallPut:call', 'close:167']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9700', 'CallPut:call', 'close:126']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9750', 'CallPut:call', 'close:92']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9800', 'CallPut:call', 'close:61']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9850', 'CallPut:call', 'close:39']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9900', 'CallPut:call', 'close:22']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:9950', 'CallPut:call', 'close:11']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:10000', 'CallPut:call', 'close:5.1']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:10050', 'CallPut:call', 'close:2.5']
['Date:20190117', 'Maturity:201901W4', 'Strike_price:10100', 'CallPut:call', 'close:1.2']
['Date:20190117', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1880']
['Date:20190117', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1780']
['Date:20190117', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1680']
['Date:20190117', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1580']
['Date:20190117', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1480']
['Date:20190117', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1380']
['Date:20190117', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1290']
['Date:20190117', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1190']
['Date:20190117', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1090']
['Date:20190117', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:995']
['Date:20190117', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:900']
['Date:20190117', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:805']
['Date:20190117', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:710']
['Date:20190117', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20190117', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:530']
['Date:20190117', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:446']
['Date:20190117', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:367']
['Date:20190117', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:293']
['Date:20190117', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:224']
['Date:20190117', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:164']
['Date:20190117', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:114']
['Date:20190117', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:74']
['Date:20190117', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:44']
['Date:20190117', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:24.5']
['Date:20190117', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:13']
['Date:20190117', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:7']
['Date:20190117', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:3.7']
['Date:20190117', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:2.2']
['Date:20190117', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.4']
['Date:20190117', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.2']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9000', 'CallPut:call', 'close:830']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9100', 'CallPut:call', 'close:730']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9200', 'CallPut:call', 'close:635']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9300', 'CallPut:call', 'close:540']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9400', 'CallPut:call', 'close:440']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9500', 'CallPut:call', 'close:340']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9550', 'CallPut:call', 'close:290']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9600', 'CallPut:call', 'close:240']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9650', 'CallPut:call', 'close:191']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9700', 'CallPut:call', 'close:148']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9750', 'CallPut:call', 'close:106']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9800', 'CallPut:call', 'close:72']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9850', 'CallPut:call', 'close:44']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9900', 'CallPut:call', 'close:23']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:9950', 'CallPut:call', 'close:10']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:10000', 'CallPut:call', 'close:4.4']
['Date:20190118', 'Maturity:201901W4', 'Strike_price:10050', 'CallPut:call', 'close:1.9']
['Date:20190118', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1920']
['Date:20190118', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1820']
['Date:20190118', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1720']
['Date:20190118', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1620']
['Date:20190118', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1520']
['Date:20190118', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1430']
['Date:20190118', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1330']
['Date:20190118', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1230']
['Date:20190118', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1130']
['Date:20190118', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1030']
['Date:20190118', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:935']
['Date:20190118', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:840']
['Date:20190118', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:745']
['Date:20190118', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:650']
['Date:20190118', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:560']
['Date:20190118', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:478']
['Date:20190118', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:390']
['Date:20190118', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:313']
['Date:20190118', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:242']
['Date:20190118', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:178']
['Date:20190118', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:124']
['Date:20190118', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:81']
['Date:20190118', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:48']
['Date:20190118', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:26.5']
['Date:20190118', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:14.5']
['Date:20190118', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:7.3']
['Date:20190118', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:3.8']
['Date:20190118', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:2.4']
['Date:20190118', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.6']
['Date:20190118', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.2']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9000', 'CallPut:call', 'close:870']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9100', 'CallPut:call', 'close:775']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9200', 'CallPut:call', 'close:675']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9300', 'CallPut:call', 'close:575']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9400', 'CallPut:call', 'close:475']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9500', 'CallPut:call', 'close:375']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9550', 'CallPut:call', 'close:326']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9600', 'CallPut:call', 'close:276']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9650', 'CallPut:call', 'close:228']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9700', 'CallPut:call', 'close:179']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9750', 'CallPut:call', 'close:135']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9800', 'CallPut:call', 'close:93']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9850', 'CallPut:call', 'close:56']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9900', 'CallPut:call', 'close:29']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:9950', 'CallPut:call', 'close:12.5']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:10000', 'CallPut:call', 'close:4.5']
['Date:20190121', 'Maturity:201901W4', 'Strike_price:10050', 'CallPut:call', 'close:1.6']
['Date:20190121', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1960']
['Date:20190121', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1870']
['Date:20190121', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1770']
['Date:20190121', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1670']
['Date:20190121', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1570']
['Date:20190121', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1470']
['Date:20190121', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1370']
['Date:20190121', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1270']
['Date:20190121', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1170']
['Date:20190121', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1070']
['Date:20190121', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:980']
['Date:20190121', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:880']
['Date:20190121', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:785']
['Date:20190121', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:685']
['Date:20190121', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:595']
['Date:20190121', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:505']
['Date:20190121', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:420']
['Date:20190121', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:338']
['Date:20190121', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:266']
['Date:20190121', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:197']
['Date:20190121', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:141']
['Date:20190121', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:93']
['Date:20190121', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:55']
['Date:20190121', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:29']
['Date:20190121', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:15']
['Date:20190121', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:7.4']
['Date:20190121', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:3.5']
['Date:20190121', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:1.8']
['Date:20190121', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:1.2']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9000', 'CallPut:call', 'close:865']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9100', 'CallPut:call', 'close:765']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9200', 'CallPut:call', 'close:670']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9300', 'CallPut:call', 'close:570']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9400', 'CallPut:call', 'close:470']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9500', 'CallPut:call', 'close:370']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9550', 'CallPut:call', 'close:320']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9600', 'CallPut:call', 'close:270']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9650', 'CallPut:call', 'close:220']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9700', 'CallPut:call', 'close:170']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9750', 'CallPut:call', 'close:122']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9800', 'CallPut:call', 'close:79']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9850', 'CallPut:call', 'close:42.5']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9900', 'CallPut:call', 'close:17.5']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:9950', 'CallPut:call', 'close:5.6']
['Date:20190122', 'Maturity:201901W4', 'Strike_price:10000', 'CallPut:call', 'close:1.8']
['Date:20190122', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1950']
['Date:20190122', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1850']
['Date:20190122', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1750']
['Date:20190122', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1650']
['Date:20190122', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1550']
['Date:20190122', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1450']
['Date:20190122', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1350']
['Date:20190122', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1250']
['Date:20190122', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1150']
['Date:20190122', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1050']
['Date:20190122', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:950']
['Date:20190122', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:860']
['Date:20190122', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:765']
['Date:20190122', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:675']
['Date:20190122', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:580']
['Date:20190122', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:487']
['Date:20190122', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:406']
['Date:20190122', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:327']
['Date:20190122', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:252']
['Date:20190122', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:184']
['Date:20190122', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:127']
['Date:20190122', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:81']
['Date:20190122', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:48']
['Date:20190122', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:26']
['Date:20190122', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:13']
['Date:20190122', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:6.2']
['Date:20190122', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:2.9']
['Date:20190122', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:1.7']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9200', 'CallPut:call', 'close:640']
['Date:20190123', 'Maturity:201901W5', 'Strike_price:9300', 'CallPut:call', 'close:545']
