['Date:20170405', 'Maturity:201704W2', 'Strike_price:9100', 'CallPut:call', 'close:850']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9850', 'CallPut:call', 'close:1.4']
['Date:20170420', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1520']
['Date:20170420', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1420']
['Date:20170420', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1320']
['Date:20170420', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1220']
['Date:20170420', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1120']
['Date:20170420', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1020']
['Date:20170420', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:920']
['Date:20170420', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:820']
['Date:20170420', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:720']
['Date:20170420', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:620']
['Date:20170420', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:530']
['Date:20170420', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:438']
['Date:20170420', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:354']
['Date:20170420', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:270']
['Date:20170420', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:194']
['Date:20170420', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:132']
['Date:20170420', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:81']
['Date:20170420', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:42']
['Date:20170420', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:19.5']
['Date:20170420', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:7.8']
['Date:20170420', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:2.2']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:8900', 'CallPut:call', 'close:810']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9000', 'CallPut:call', 'close:710']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9100', 'CallPut:call', 'close:610']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9200', 'CallPut:call', 'close:510']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9300', 'CallPut:call', 'close:410']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9350', 'CallPut:call', 'close:360']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9400', 'CallPut:call', 'close:310']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9450', 'CallPut:call', 'close:261']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9500', 'CallPut:call', 'close:214']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9550', 'CallPut:call', 'close:165']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9600', 'CallPut:call', 'close:124']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9650', 'CallPut:call', 'close:82']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9700', 'CallPut:call', 'close:50']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9750', 'CallPut:call', 'close:26']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9800', 'CallPut:call', 'close:9.8']
['Date:20170421', 'Maturity:201704W4', 'Strike_price:9850', 'CallPut:call', 'close:3']
['Date:20170421', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1600']
['Date:20170421', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1500']
['Date:20170421', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1400']
['Date:20170421', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1300']
['Date:20170421', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1200']
['Date:20170421', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1100']
['Date:20170421', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1000']
['Date:20170421', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:900']
['Date:20170421', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:800']
['Date:20170421', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:705']
['Date:20170421', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:605']
['Date:20170421', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:515']
['Date:20170421', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:419']
['Date:20170421', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:333']
['Date:20170421', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:247']
['Date:20170421', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:173']
['Date:20170421', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:112']
['Date:20170421', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:63']
['Date:20170421', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:30']
['Date:20170421', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:13']
['Date:20170421', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:2.7']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:8900', 'CallPut:call', 'close:810']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9000', 'CallPut:call', 'close:710']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9100', 'CallPut:call', 'close:610']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9200', 'CallPut:call', 'close:510']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9300', 'CallPut:call', 'close:411']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9350', 'CallPut:call', 'close:361']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9400', 'CallPut:call', 'close:311']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9450', 'CallPut:call', 'close:261']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9500', 'CallPut:call', 'close:211']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9550', 'CallPut:call', 'close:161']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9600', 'CallPut:call', 'close:114']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9650', 'CallPut:call', 'close:69']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9700', 'CallPut:call', 'close:34']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9750', 'CallPut:call', 'close:13']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9800', 'CallPut:call', 'close:3.6']
['Date:20170424', 'Maturity:201704W4', 'Strike_price:9850', 'CallPut:call', 'close:1.1']
['Date:20170424', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1610']
['Date:20170424', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1510']
['Date:20170424', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1410']
['Date:20170424', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1310']
['Date:20170424', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1210']
['Date:20170424', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1110']
['Date:20170424', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1010']
['Date:20170424', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:910']
['Date:20170424', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:810']
['Date:20170424', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:710']
['Date:20170424', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:610']
['Date:20170424', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:520']
['Date:20170424', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:422']
['Date:20170424', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:332']
['Date:20170424', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:245']
['Date:20170424', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:168']
['Date:20170424', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:105']
['Date:20170424', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:57']
['Date:20170424', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:25']
['Date:20170424', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:10.5']
['Date:20170424', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:2']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:8900', 'CallPut:call', 'close:920']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9350', 'CallPut:call', 'close:472']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9400', 'CallPut:call', 'close:422']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9450', 'CallPut:call', 'close:372']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9500', 'CallPut:call', 'close:322']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9550', 'CallPut:call', 'close:272']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9600', 'CallPut:call', 'close:222']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9650', 'CallPut:call', 'close:173']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9700', 'CallPut:call', 'close:123']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9750', 'CallPut:call', 'close:75']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9800', 'CallPut:call', 'close:33']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9850', 'CallPut:call', 'close:8.7']
['Date:20170425', 'Maturity:201704W4', 'Strike_price:9900', 'CallPut:call', 'close:1.9']
['Date:20170425', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20170425', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20170425', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20170425', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20170425', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1310']
['Date:20170425', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1210']
['Date:20170425', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1110']
['Date:20170425', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20170425', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:915']
['Date:20170425', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20170425', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20170425', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20170425', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:525']
['Date:20170425', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:426']
['Date:20170425', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:334']
['Date:20170425', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:244']
['Date:20170425', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:164']
['Date:20170425', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:99']
['Date:20170425', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:50']
['Date:20170425', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:23']
['Date:20170425', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:4.2']
['Date:20170425', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:1.3']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9100', 'CallPut:call', 'close:745']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9200', 'CallPut:call', 'close:645']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9300', 'CallPut:call', 'close:545']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9400', 'CallPut:call', 'close:450']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9500', 'CallPut:call', 'close:350']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9550', 'CallPut:call', 'close:300']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9600', 'CallPut:call', 'close:251']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9650', 'CallPut:call', 'close:202']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9700', 'CallPut:call', 'close:155']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9750', 'CallPut:call', 'close:112']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9800', 'CallPut:call', 'close:76']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9850', 'CallPut:call', 'close:46.5']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9900', 'CallPut:call', 'close:27']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:9950', 'CallPut:call', 'close:13.5']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:10000', 'CallPut:call', 'close:6.5']
['Date:20170426', 'Maturity:201705W1', 'Strike_price:10100', 'CallPut:call', 'close:1.7']
['Date:20170426', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1740']
['Date:20170426', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1640']
['Date:20170426', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1540']
['Date:20170426', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1440']
['Date:20170426', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1340']
['Date:20170426', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1240']
['Date:20170426', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1140']
['Date:20170426', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1040']
['Date:20170426', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:945']
['Date:20170426', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:850']
['Date:20170426', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:750']
['Date:20170426', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:650']
['Date:20170426', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:550']
['Date:20170426', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:453']
['Date:20170426', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:355']
['Date:20170426', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:265']
['Date:20170426', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:183']
['Date:20170426', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:113']
['Date:20170426', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:60']
['Date:20170426', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:30']
['Date:20170426', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:6']
['Date:20170426', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:1.9']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9100', 'CallPut:call', 'close:750']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9200', 'CallPut:call', 'close:650']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9300', 'CallPut:call', 'close:550']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9400', 'CallPut:call', 'close:450']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9500', 'CallPut:call', 'close:350']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9550', 'CallPut:call', 'close:300']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9600', 'CallPut:call', 'close:250']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9650', 'CallPut:call', 'close:201']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9700', 'CallPut:call', 'close:154']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9750', 'CallPut:call', 'close:107']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9800', 'CallPut:call', 'close:70']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9850', 'CallPut:call', 'close:39.5']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9900', 'CallPut:call', 'close:20']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:9950', 'CallPut:call', 'close:8.6']
['Date:20170427', 'Maturity:201705W1', 'Strike_price:10000', 'CallPut:call', 'close:3.3']
['Date:20170427', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1740']
['Date:20170427', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1640']
['Date:20170427', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1540']
['Date:20170427', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1440']
['Date:20170427', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1340']
['Date:20170427', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1240']
['Date:20170427', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1140']
['Date:20170427', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1040']
['Date:20170427', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:940']
['Date:20170427', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:840']
['Date:20170427', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:740']
['Date:20170427', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:640']
['Date:20170427', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:545']
['Date:20170427', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:449']
['Date:20170427', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:354']
['Date:20170427', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:260']
['Date:20170427', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:178']
['Date:20170427', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:108']
['Date:20170427', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:57']
['Date:20170427', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:27']
['Date:20170427', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:4.9']
['Date:20170427', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:1.3']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9100', 'CallPut:call', 'close:765']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9200', 'CallPut:call', 'close:665']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9300', 'CallPut:call', 'close:565']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9400', 'CallPut:call', 'close:466']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9500', 'CallPut:call', 'close:366']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9550', 'CallPut:call', 'close:316']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9600', 'CallPut:call', 'close:266']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9650', 'CallPut:call', 'close:220']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9700', 'CallPut:call', 'close:171']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9750', 'CallPut:call', 'close:124']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9800', 'CallPut:call', 'close:82']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9850', 'CallPut:call', 'close:43']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9900', 'CallPut:call', 'close:19.5']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:9950', 'CallPut:call', 'close:7']
['Date:20170428', 'Maturity:201705W1', 'Strike_price:10000', 'CallPut:call', 'close:2.2']
['Date:20170428', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1760']
['Date:20170428', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1660']
['Date:20170428', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1560']
['Date:20170428', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1460']
['Date:20170428', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1360']
['Date:20170428', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1260']
['Date:20170428', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1160']
['Date:20170428', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1060']
['Date:20170428', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:960']
['Date:20170428', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:860']
['Date:20170428', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:760']
['Date:20170428', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:660']
['Date:20170428', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:560']
['Date:20170428', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:462']
['Date:20170428', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:368']
['Date:20170428', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:273']
['Date:20170428', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:190']
['Date:20170428', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:113']
['Date:20170428', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:58']
['Date:20170428', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:27.5']
['Date:20170428', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:4']
