['Date:20160301', 'Maturity:201603W1', 'Strike_price:7700', 'CallPut:call', 'close:765']
['Date:20160310', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:560']
['Date:20160310', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:470']
['Date:20160310', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:387']
['Date:20160310', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:311']
['Date:20160310', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:239']
['Date:20160310', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:175']
['Date:20160310', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:125']
['Date:20160310', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:82']
['Date:20160310', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:51']
['Date:20160310', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:29.5']
['Date:20160310', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:16']
['Date:20160310', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:8.3']
['Date:20160310', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:4.4']
['Date:20160310', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:2.4']
['Date:20160311', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2900']
['Date:20160311', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2800']
['Date:20160311', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2700']
['Date:20160311', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2600']
['Date:20160311', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2500']
['Date:20160311', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2400']
['Date:20160311', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:2300']
['Date:20160311', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:2200']
['Date:20160311', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:2100']
['Date:20160311', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:2000']
['Date:20160311', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1900']
['Date:20160311', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1800']
['Date:20160311', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1700']
['Date:20160311', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1600']
['Date:20160311', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1500']
['Date:20160311', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1400']
['Date:20160311', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:1300']
['Date:20160311', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:1200']
['Date:20160311', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:1100']
['Date:20160311', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:1000']
['Date:20160311', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:900']
['Date:20160311', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:800']
['Date:20160311', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:705']
['Date:20160311', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:605']
['Date:20160311', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:505']
['Date:20160311', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:405']
['Date:20160311', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:307']
['Date:20160311', 'Maturity:201603', 'Strike_price:8450', 'CallPut:call', 'close:260']
['Date:20160311', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:211']
['Date:20160311', 'Maturity:201603', 'Strike_price:8550', 'CallPut:call', 'close:164']
['Date:20160311', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:119']
['Date:20160311', 'Maturity:201603', 'Strike_price:8650', 'CallPut:call', 'close:77']
['Date:20160311', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:45']
['Date:20160311', 'Maturity:201603', 'Strike_price:8750', 'CallPut:call', 'close:24']
['Date:20160311', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:11.5']
['Date:20160311', 'Maturity:201603', 'Strike_price:8850', 'CallPut:call', 'close:4.8']
['Date:20160311', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2.2']
['Date:20160311', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2180']
['Date:20160311', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2080']
['Date:20160311', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1980']
['Date:20160311', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1880']
['Date:20160311', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1780']
['Date:20160311', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1680']
['Date:20160311', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1580']
['Date:20160311', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1480']
['Date:20160311', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1380']
['Date:20160311', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1280']
['Date:20160311', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1180']
['Date:20160311', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1080']
['Date:20160311', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:985']
['Date:20160311', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:895']
['Date:20160311', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:800']
['Date:20160311', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:700']
['Date:20160311', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:600']
['Date:20160311', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:515']
['Date:20160311', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:424']
['Date:20160311', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:346']
['Date:20160311', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:272']
['Date:20160311', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:202']
['Date:20160311', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:144']
['Date:20160311', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:95']
['Date:20160311', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:60']
['Date:20160311', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:33.5']
['Date:20160311', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:18.5']
['Date:20160311', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:9.8']
['Date:20160311', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:4.9']
['Date:20160311', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:2.5']
['Date:20160311', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:1.2']
['Date:20160314', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2940']
['Date:20160314', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2840']
['Date:20160314', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2740']
['Date:20160314', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2640']
['Date:20160314', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2540']
['Date:20160314', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2440']
['Date:20160314', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:2340']
['Date:20160314', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:2240']
['Date:20160314', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:2140']
['Date:20160314', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:2040']
['Date:20160314', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1940']
['Date:20160314', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1840']
['Date:20160314', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1740']
['Date:20160314', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1640']
['Date:20160314', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1540']
['Date:20160314', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1440']
['Date:20160314', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:1340']
['Date:20160314', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:1240']
['Date:20160314', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:1140']
['Date:20160314', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:1040']
['Date:20160314', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:940']
['Date:20160314', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:840']
['Date:20160314', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:740']
['Date:20160314', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:640']
['Date:20160314', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:540']
['Date:20160314', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:441']
['Date:20160314', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:341']
['Date:20160314', 'Maturity:201603', 'Strike_price:8450', 'CallPut:call', 'close:292']
['Date:20160314', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:242']
['Date:20160314', 'Maturity:201603', 'Strike_price:8550', 'CallPut:call', 'close:194']
['Date:20160314', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:143']
['Date:20160314', 'Maturity:201603', 'Strike_price:8650', 'CallPut:call', 'close:97']
['Date:20160314', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:59']
['Date:20160314', 'Maturity:201603', 'Strike_price:8750', 'CallPut:call', 'close:29.5']
['Date:20160314', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:12']
['Date:20160314', 'Maturity:201603', 'Strike_price:8850', 'CallPut:call', 'close:4.7']
['Date:20160314', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:1.6']
['Date:20160314', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2230']
['Date:20160314', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2130']
['Date:20160314', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2030']
['Date:20160314', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1930']
['Date:20160314', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1830']
['Date:20160314', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1730']
['Date:20160314', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1630']
['Date:20160314', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1530']
['Date:20160314', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1430']
['Date:20160314', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1330']
['Date:20160314', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1230']
['Date:20160314', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1130']
['Date:20160314', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1040']
['Date:20160314', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:945']
['Date:20160314', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:850']
['Date:20160314', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:750']
['Date:20160314', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:650']
['Date:20160314', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:555']
['Date:20160314', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:468']
['Date:20160314', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:380']
['Date:20160314', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:310']
['Date:20160314', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:230']
['Date:20160314', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:165']
['Date:20160314', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:112']
['Date:20160314', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:72']
['Date:20160314', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:44']
['Date:20160314', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:25']
['Date:20160314', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:14']
['Date:20160314', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:7']
['Date:20160314', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:3.7']
['Date:20160314', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:2.1']
['Date:20160314', 'Maturity:201604', 'Strike_price:9600', 'CallPut:call', 'close:1.1']
['Date:20160315', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2800']
['Date:20160315', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2700']
['Date:20160315', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2600']
['Date:20160315', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2500']
['Date:20160315', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2400']
['Date:20160315', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2300']
['Date:20160315', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:2200']
['Date:20160315', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:2100']
['Date:20160315', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:2000']
['Date:20160315', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1900']
['Date:20160315', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1800']
['Date:20160315', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1700']
['Date:20160315', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1600']
['Date:20160315', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1500']
['Date:20160315', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1400']
['Date:20160315', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1300']
['Date:20160315', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:1200']
['Date:20160315', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:1100']
['Date:20160315', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:1000']
['Date:20160315', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:905']
['Date:20160315', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:805']
['Date:20160315', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:705']
['Date:20160315', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:605']
['Date:20160315', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:505']
['Date:20160315', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:405']
['Date:20160315', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:305']
['Date:20160315', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:205']
['Date:20160315', 'Maturity:201603', 'Strike_price:8450', 'CallPut:call', 'close:155']
['Date:20160315', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:107']
['Date:20160315', 'Maturity:201603', 'Strike_price:8550', 'CallPut:call', 'close:65']
['Date:20160315', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:28.5']
['Date:20160315', 'Maturity:201603', 'Strike_price:8650', 'CallPut:call', 'close:9.2']
['Date:20160315', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:3.2']
['Date:20160315', 'Maturity:201603', 'Strike_price:8750', 'CallPut:call', 'close:1.5']
['Date:20160315', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2070']
['Date:20160315', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:1970']
['Date:20160315', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1870']
['Date:20160315', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1770']
['Date:20160315', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1670']
['Date:20160315', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1570']
['Date:20160315', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1470']
['Date:20160315', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1380']
['Date:20160315', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1280']
['Date:20160315', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1180']
['Date:20160315', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1080']
['Date:20160315', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:985']
['Date:20160315', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:885']
['Date:20160315', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:790']
['Date:20160315', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:695']
['Date:20160315', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:600']
['Date:20160315', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:515']
['Date:20160315', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:434']
['Date:20160315', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:350']
['Date:20160315', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:273']
['Date:20160315', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:200']
['Date:20160315', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:144']
['Date:20160315', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:93']
['Date:20160315', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:59']
['Date:20160315', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:33']
['Date:20160315', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:17']
['Date:20160315', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:9.5']
['Date:20160315', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:4.7']
['Date:20160315', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:2.2']
['Date:20160315', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:1.1']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8000', 'CallPut:call', 'close:680']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8100', 'CallPut:call', 'close:580']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8200', 'CallPut:call', 'close:480']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8300', 'CallPut:call', 'close:383']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8400', 'CallPut:call', 'close:286']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8450', 'CallPut:call', 'close:247']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8500', 'CallPut:call', 'close:200']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8550', 'CallPut:call', 'close:160']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8600', 'CallPut:call', 'close:124']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8650', 'CallPut:call', 'close:89']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8700', 'CallPut:call', 'close:60']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8750', 'CallPut:call', 'close:37.5']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8800', 'CallPut:call', 'close:20']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8850', 'CallPut:call', 'close:9.8']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:8900', 'CallPut:call', 'close:4.9']
['Date:20160316', 'Maturity:201603W4', 'Strike_price:9000', 'CallPut:call', 'close:1.1']
['Date:20160316', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2160']
['Date:20160316', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2060']
['Date:20160316', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1960']
['Date:20160316', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1860']
['Date:20160316', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1760']
['Date:20160316', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1660']
['Date:20160316', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1560']
['Date:20160316', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1460']
['Date:20160316', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1360']
['Date:20160316', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1260']
['Date:20160316', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1160']
['Date:20160316', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1060']
['Date:20160316', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:960']
['Date:20160316', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:865']
['Date:20160316', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:765']
['Date:20160316', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:670']
['Date:20160316', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:580']
['Date:20160316', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:490']
['Date:20160316', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:408']
['Date:20160316', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:324']
['Date:20160316', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:251']
['Date:20160316', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:185']
['Date:20160316', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:125']
['Date:20160316', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:80']
['Date:20160316', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:46.5']
['Date:20160316', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:25']
['Date:20160316', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:12.5']
['Date:20160316', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:6.5']
['Date:20160316', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:3.5']
['Date:20160316', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:2']
['Date:20160316', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:1.1']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8000', 'CallPut:call', 'close:720']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8100', 'CallPut:call', 'close:620']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8200', 'CallPut:call', 'close:520']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8300', 'CallPut:call', 'close:421']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8400', 'CallPut:call', 'close:321']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8450', 'CallPut:call', 'close:273']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8500', 'CallPut:call', 'close:228']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8550', 'CallPut:call', 'close:183']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8600', 'CallPut:call', 'close:141']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8650', 'CallPut:call', 'close:100']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8700', 'CallPut:call', 'close:71']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8750', 'CallPut:call', 'close:43']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8800', 'CallPut:call', 'close:25.5']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8850', 'CallPut:call', 'close:12.5']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8900', 'CallPut:call', 'close:6.1']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:8950', 'CallPut:call', 'close:3']
['Date:20160317', 'Maturity:201603W4', 'Strike_price:9000', 'CallPut:call', 'close:1.1']
['Date:20160317', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2200']
['Date:20160317', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2100']
['Date:20160317', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:2000']
['Date:20160317', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1900']
['Date:20160317', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1800']
['Date:20160317', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1700']
['Date:20160317', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1600']
['Date:20160317', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1500']
['Date:20160317', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1400']
['Date:20160317', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1300']
['Date:20160317', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1200']
['Date:20160317', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1100']
['Date:20160317', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:1000']
['Date:20160317', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:900']
['Date:20160317', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:805']
['Date:20160317', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:705']
['Date:20160317', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:620']
['Date:20160317', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:525']
['Date:20160317', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:436']
['Date:20160317', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:354']
['Date:20160317', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:276']
['Date:20160317', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:205']
['Date:20160317', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:145']
['Date:20160317', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:95']
['Date:20160317', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:57']
