['Date:20160601', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160614', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:117']
['Date:20160614', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:79']
['Date:20160614', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:49']
['Date:20160614', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:30']
['Date:20160614', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:16.5']
['Date:20160614', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:9.7']
['Date:20160614', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:5.3']
['Date:20160614', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:3.1']
['Date:20160614', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:1.7']
['Date:20160614', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:1.2']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:7900', 'CallPut:call', 'close:695']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8000', 'CallPut:call', 'close:595']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8100', 'CallPut:call', 'close:495']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8200', 'CallPut:call', 'close:395']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8300', 'CallPut:call', 'close:302']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8350', 'CallPut:call', 'close:257']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8400', 'CallPut:call', 'close:208']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8450', 'CallPut:call', 'close:168']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8500', 'CallPut:call', 'close:135']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8550', 'CallPut:call', 'close:96']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8600', 'CallPut:call', 'close:67']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8650', 'CallPut:call', 'close:43']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8700', 'CallPut:call', 'close:23']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8750', 'CallPut:call', 'close:11.5']
['Date:20160615', 'Maturity:201606W4', 'Strike_price:8800', 'CallPut:call', 'close:5.8']
['Date:20160615', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1610']
['Date:20160615', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1520']
['Date:20160615', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1420']
['Date:20160615', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1320']
['Date:20160615', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1220']
['Date:20160615', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1120']
['Date:20160615', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1020']
['Date:20160615', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:925']
['Date:20160615', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:830']
['Date:20160615', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:745']
['Date:20160615', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:645']
['Date:20160615', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:555']
['Date:20160615', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:468']
['Date:20160615', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:384']
['Date:20160615', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:310']
['Date:20160615', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:238']
['Date:20160615', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:179']
['Date:20160615', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:126']
['Date:20160615', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:84']
['Date:20160615', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:50']
['Date:20160615', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:30']
['Date:20160615', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:17']
['Date:20160615', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:9.2']
['Date:20160615', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:4.9']
['Date:20160615', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:2.5']
['Date:20160615', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:1.3']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:7900', 'CallPut:call', 'close:575']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8000', 'CallPut:call', 'close:475']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8100', 'CallPut:call', 'close:375']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8200', 'CallPut:call', 'close:275']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8300', 'CallPut:call', 'close:187']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8350', 'CallPut:call', 'close:146']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8400', 'CallPut:call', 'close:110']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8450', 'CallPut:call', 'close:77']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8500', 'CallPut:call', 'close:49']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8550', 'CallPut:call', 'close:29.5']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8600', 'CallPut:call', 'close:15']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8650', 'CallPut:call', 'close:6.8']
['Date:20160616', 'Maturity:201606W4', 'Strike_price:8700', 'CallPut:call', 'close:2.7']
['Date:20160616', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1480']
['Date:20160616', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1380']
['Date:20160616', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1290']
['Date:20160616', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1190']
['Date:20160616', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1090']
['Date:20160616', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1000']
['Date:20160616', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:900']
['Date:20160616', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:800']
['Date:20160616', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:720']
['Date:20160616', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:620']
['Date:20160616', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:530']
['Date:20160616', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:453']
['Date:20160616', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:371']
['Date:20160616', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:296']
['Date:20160616', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:228']
['Date:20160616', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:169']
['Date:20160616', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:117']
['Date:20160616', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:78']
['Date:20160616', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:47.5']
['Date:20160616', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:27.5']
['Date:20160616', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:15']
['Date:20160616', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:7.4']
['Date:20160616', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:3.2']
['Date:20160616', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:1.8']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:7800', 'CallPut:call', 'close:775']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8000', 'CallPut:call', 'close:575']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8100', 'CallPut:call', 'close:475']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8200', 'CallPut:call', 'close:375']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8250', 'CallPut:call', 'close:325']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8300', 'CallPut:call', 'close:275']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8350', 'CallPut:call', 'close:233']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8400', 'CallPut:call', 'close:187']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8450', 'CallPut:call', 'close:140']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8500', 'CallPut:call', 'close:101']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8550', 'CallPut:call', 'close:64']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8600', 'CallPut:call', 'close:39']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8650', 'CallPut:call', 'close:18.5']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8700', 'CallPut:call', 'close:7.2']
['Date:20160617', 'Maturity:201606W4', 'Strike_price:8750', 'CallPut:call', 'close:2.5']
['Date:20160617', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1600']
['Date:20160617', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1500']
['Date:20160617', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1400']
['Date:20160617', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1300']
['Date:20160617', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1200']
['Date:20160617', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1100']
['Date:20160617', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1000']
['Date:20160617', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:910']
['Date:20160617', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:815']
['Date:20160617', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:720']
['Date:20160617', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:625']
['Date:20160617', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:535']
['Date:20160617', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:452']
['Date:20160617', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:366']
['Date:20160617', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:292']
['Date:20160617', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:222']
['Date:20160617', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:162']
['Date:20160617', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:113']
['Date:20160617', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:74']
['Date:20160617', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:44']
['Date:20160617', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:23.5']
['Date:20160617', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:12']
['Date:20160617', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:5']
['Date:20160617', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:2.3']
['Date:20160617', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:1.3']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:7800', 'CallPut:call', 'close:840']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:7900', 'CallPut:call', 'close:740']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8000', 'CallPut:call', 'close:640']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8100', 'CallPut:call', 'close:540']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8200', 'CallPut:call', 'close:441']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8250', 'CallPut:call', 'close:391']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8300', 'CallPut:call', 'close:343']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8350', 'CallPut:call', 'close:293']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8400', 'CallPut:call', 'close:243']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8450', 'CallPut:call', 'close:197']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8500', 'CallPut:call', 'close:150']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8550', 'CallPut:call', 'close:105']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8600', 'CallPut:call', 'close:67']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8650', 'CallPut:call', 'close:38.5']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8700', 'CallPut:call', 'close:17']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8750', 'CallPut:call', 'close:6.8']
['Date:20160620', 'Maturity:201606W4', 'Strike_price:8800', 'CallPut:call', 'close:1.3']
['Date:20160620', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1670']
['Date:20160620', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1570']
['Date:20160620', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1470']
['Date:20160620', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1370']
['Date:20160620', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1270']
['Date:20160620', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1170']
['Date:20160620', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1070']
['Date:20160620', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:970']
['Date:20160620', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:880']
['Date:20160620', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:780']
['Date:20160620', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:685']
['Date:20160620', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:590']
['Date:20160620', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:500']
['Date:20160620', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:421']
['Date:20160620', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:343']
['Date:20160620', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:267']
['Date:20160620', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:203']
['Date:20160620', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:147']
['Date:20160620', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:99']
['Date:20160620', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:66']
['Date:20160620', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:39']
['Date:20160620', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:22.5']
['Date:20160620', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:12.5']
['Date:20160620', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:6.4']
['Date:20160620', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:3']
['Date:20160620', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:1.6']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:7800', 'CallPut:call', 'close:875']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:7900', 'CallPut:call', 'close:775']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8000', 'CallPut:call', 'close:675']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8100', 'CallPut:call', 'close:575']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8200', 'CallPut:call', 'close:477']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8250', 'CallPut:call', 'close:427']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8300', 'CallPut:call', 'close:377']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8350', 'CallPut:call', 'close:327']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8400', 'CallPut:call', 'close:277']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8450', 'CallPut:call', 'close:230']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8500', 'CallPut:call', 'close:180']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8550', 'CallPut:call', 'close:132']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8600', 'CallPut:call', 'close:86']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8650', 'CallPut:call', 'close:45']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8700', 'CallPut:call', 'close:18.5']
['Date:20160621', 'Maturity:201606W4', 'Strike_price:8750', 'CallPut:call', 'close:4']
['Date:20160621', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1710']
['Date:20160621', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1610']
['Date:20160621', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1510']
['Date:20160621', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1410']
['Date:20160621', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1310']
['Date:20160621', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1210']
['Date:20160621', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1110']
['Date:20160621', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1010']
['Date:20160621', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:920']
['Date:20160621', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:820']
['Date:20160621', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:725']
['Date:20160621', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:625']
['Date:20160621', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:540']
['Date:20160621', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:452']
['Date:20160621', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:365']
['Date:20160621', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:290']
['Date:20160621', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:216']
['Date:20160621', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:157']
['Date:20160621', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:107']
['Date:20160621', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:68']
['Date:20160621', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:40.5']
['Date:20160621', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:24']
['Date:20160621', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:13']
['Date:20160621', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:6.4']
['Date:20160621', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:2.9']
['Date:20160621', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:1.6']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8000', 'CallPut:call', 'close:620']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8100', 'CallPut:call', 'close:520']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8200', 'CallPut:call', 'close:421']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8300', 'CallPut:call', 'close:332']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8400', 'CallPut:call', 'close:247']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8450', 'CallPut:call', 'close:209']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8500', 'CallPut:call', 'close:168']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8550', 'CallPut:call', 'close:132']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8600', 'CallPut:call', 'close:101']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8650', 'CallPut:call', 'close:74']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8700', 'CallPut:call', 'close:52']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8750', 'CallPut:call', 'close:36']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8800', 'CallPut:call', 'close:22']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8850', 'CallPut:call', 'close:12.5']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:8900', 'CallPut:call', 'close:6.1']
['Date:20160622', 'Maturity:201606W5', 'Strike_price:9000', 'CallPut:call', 'close:1.3']
['Date:20160622', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1710']
['Date:20160622', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1610']
['Date:20160622', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1510']
['Date:20160622', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1410']
['Date:20160622', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1310']
['Date:20160622', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1210']
['Date:20160622', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1110']
['Date:20160622', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1020']
['Date:20160622', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:920']
['Date:20160622', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:820']
['Date:20160622', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:730']
['Date:20160622', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:635']
['Date:20160622', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:545']
['Date:20160622', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:456']
['Date:20160622', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:370']
['Date:20160622', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:293']
['Date:20160622', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:223']
['Date:20160622', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:165']
['Date:20160622', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:111']
['Date:20160622', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:74']
['Date:20160622', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:45']
['Date:20160622', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:25.5']
['Date:20160622', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:13.5']
['Date:20160622', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:6.5']
['Date:20160622', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:3.2']
['Date:20160622', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:1.7']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8000', 'CallPut:call', 'close:620']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8100', 'CallPut:call', 'close:520']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8200', 'CallPut:call', 'close:423']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8300', 'CallPut:call', 'close:333']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8400', 'CallPut:call', 'close:245']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8450', 'CallPut:call', 'close:211']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8500', 'CallPut:call', 'close:170']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8550', 'CallPut:call', 'close:136']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8600', 'CallPut:call', 'close:104']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8650', 'CallPut:call', 'close:74']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8700', 'CallPut:call', 'close:50']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8750', 'CallPut:call', 'close:30.5']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8800', 'CallPut:call', 'close:18']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8850', 'CallPut:call', 'close:10']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8900', 'CallPut:call', 'close:4.5']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:8950', 'CallPut:call', 'close:2.5']
['Date:20160623', 'Maturity:201606W5', 'Strike_price:9000', 'CallPut:call', 'close:1.4']
['Date:20160623', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1710']
['Date:20160623', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1610']
['Date:20160623', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1510']
['Date:20160623', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1410']
['Date:20160623', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1310']
['Date:20160623', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1210']
['Date:20160623', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1110']
['Date:20160623', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1020']
['Date:20160623', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:920']
['Date:20160623', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:820']
['Date:20160623', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:725']
['Date:20160623', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:635']
['Date:20160623', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:540']
['Date:20160623', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:458']
['Date:20160623', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:374']
['Date:20160623', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:296']
['Date:20160623', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:229']
['Date:20160623', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:168']
['Date:20160623', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:117']
['Date:20160623', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:75']
['Date:20160623', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:47']
['Date:20160623', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:27.5']
['Date:20160623', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:15']
['Date:20160623', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:7.4']
['Date:20160623', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:3.8']
['Date:20160623', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:2.1']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8000', 'CallPut:call', 'close:381']
['Date:20160624', 'Maturity:201606W5', 'Strike_price:8100', 'CallPut:call', 'close:295']
