['Date:20180201', 'Maturity:201802W1', 'Strike_price:10300', 'CallPut:call', 'close:865']
['Date:20180209', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:10.5']
['Date:20180209', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:9.3']
['Date:20180209', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:7.3']
['Date:20180209', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:5.6']
['Date:20180209', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:5.5']
['Date:20180209', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:4.8']
['Date:20180209', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:3.8']
['Date:20180209', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:3.2']
['Date:20180209', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:2.8']
['Date:20180209', 'Maturity:201803', 'Strike_price:12400', 'CallPut:call', 'close:2.6']
['Date:20180209', 'Maturity:201803', 'Strike_price:12500', 'CallPut:call', 'close:2.4']
['Date:20180209', 'Maturity:201803', 'Strike_price:12600', 'CallPut:call', 'close:2.2']
['Date:20180209', 'Maturity:201803', 'Strike_price:12700', 'CallPut:call', 'close:1.6']
['Date:20180209', 'Maturity:201803', 'Strike_price:12800', 'CallPut:call', 'close:1.6']
['Date:20180209', 'Maturity:201803', 'Strike_price:12900', 'CallPut:call', 'close:1.4']
['Date:20180209', 'Maturity:201803', 'Strike_price:13000', 'CallPut:call', 'close:1.3']
['Date:20180209', 'Maturity:201803', 'Strike_price:13100', 'CallPut:call', 'close:1.1']
['Date:20180212', 'Maturity:201802', 'Strike_price:8800', 'CallPut:call', 'close:1610']
['Date:20180212', 'Maturity:201802', 'Strike_price:8900', 'CallPut:call', 'close:1510']
['Date:20180212', 'Maturity:201802', 'Strike_price:9000', 'CallPut:call', 'close:1410']
['Date:20180212', 'Maturity:201802', 'Strike_price:9100', 'CallPut:call', 'close:1310']
['Date:20180212', 'Maturity:201802', 'Strike_price:9200', 'CallPut:call', 'close:1210']
['Date:20180212', 'Maturity:201802', 'Strike_price:9300', 'CallPut:call', 'close:1110']
['Date:20180212', 'Maturity:201802', 'Strike_price:9400', 'CallPut:call', 'close:1010']
['Date:20180212', 'Maturity:201802', 'Strike_price:9500', 'CallPut:call', 'close:915']
['Date:20180212', 'Maturity:201802', 'Strike_price:9600', 'CallPut:call', 'close:815']
['Date:20180212', 'Maturity:201802', 'Strike_price:9700', 'CallPut:call', 'close:725']
['Date:20180212', 'Maturity:201802', 'Strike_price:9800', 'CallPut:call', 'close:630']
['Date:20180212', 'Maturity:201802', 'Strike_price:9900', 'CallPut:call', 'close:530']
['Date:20180212', 'Maturity:201802', 'Strike_price:10000', 'CallPut:call', 'close:441']
['Date:20180212', 'Maturity:201802', 'Strike_price:10100', 'CallPut:call', 'close:352']
['Date:20180212', 'Maturity:201802', 'Strike_price:10150', 'CallPut:call', 'close:310']
['Date:20180212', 'Maturity:201802', 'Strike_price:10200', 'CallPut:call', 'close:271']
['Date:20180212', 'Maturity:201802', 'Strike_price:10250', 'CallPut:call', 'close:235']
['Date:20180212', 'Maturity:201802', 'Strike_price:10300', 'CallPut:call', 'close:198']
['Date:20180212', 'Maturity:201802', 'Strike_price:10350', 'CallPut:call', 'close:166']
['Date:20180212', 'Maturity:201802', 'Strike_price:10400', 'CallPut:call', 'close:134']
['Date:20180212', 'Maturity:201802', 'Strike_price:10450', 'CallPut:call', 'close:106']
['Date:20180212', 'Maturity:201802', 'Strike_price:10500', 'CallPut:call', 'close:81']
['Date:20180212', 'Maturity:201802', 'Strike_price:10550', 'CallPut:call', 'close:61']
['Date:20180212', 'Maturity:201802', 'Strike_price:10600', 'CallPut:call', 'close:42']
['Date:20180212', 'Maturity:201802', 'Strike_price:10650', 'CallPut:call', 'close:28.5']
['Date:20180212', 'Maturity:201802', 'Strike_price:10700', 'CallPut:call', 'close:18.5']
['Date:20180212', 'Maturity:201802', 'Strike_price:10750', 'CallPut:call', 'close:12']
['Date:20180212', 'Maturity:201802', 'Strike_price:10800', 'CallPut:call', 'close:7.7']
['Date:20180212', 'Maturity:201802', 'Strike_price:10850', 'CallPut:call', 'close:4.6']
['Date:20180212', 'Maturity:201802', 'Strike_price:10900', 'CallPut:call', 'close:3.5']
['Date:20180212', 'Maturity:201802', 'Strike_price:11000', 'CallPut:call', 'close:2.9']
['Date:20180212', 'Maturity:201802', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20180212', 'Maturity:201802', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20180212', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2390']
['Date:20180212', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2290']
['Date:20180212', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2190']
['Date:20180212', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2090']
['Date:20180212', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2000']
['Date:20180212', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:1900']
['Date:20180212', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:1800']
['Date:20180212', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1700']
['Date:20180212', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1610']
['Date:20180212', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1510']
['Date:20180212', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1410']
['Date:20180212', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1320']
['Date:20180212', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1220']
['Date:20180212', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1130']
['Date:20180212', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1040']
['Date:20180212', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:950']
['Date:20180212', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:860']
['Date:20180212', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:780']
['Date:20180212', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:695']
['Date:20180212', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:615']
['Date:20180212', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20180212', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:457']
['Date:20180212', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:388']
['Date:20180212', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:322']
['Date:20180212', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:263']
['Date:20180212', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:209']
['Date:20180212', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:163']
['Date:20180212', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:121']
['Date:20180212', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:89']
['Date:20180212', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:64']
['Date:20180212', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:46.5']
['Date:20180212', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:33.5']
['Date:20180212', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:23']
['Date:20180212', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:15.5']
['Date:20180212', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:11']
['Date:20180212', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:9']
['Date:20180212', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:6.9']
['Date:20180212', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:6.1']
['Date:20180212', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:5.1']
['Date:20180212', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:4.4']
['Date:20180212', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:4']
['Date:20180212', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:3.5']
['Date:20180212', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:3.2']
['Date:20180212', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:2.9']
['Date:20180212', 'Maturity:201803', 'Strike_price:12400', 'CallPut:call', 'close:2.7']
['Date:20180212', 'Maturity:201803', 'Strike_price:12500', 'CallPut:call', 'close:2.6']
['Date:20180212', 'Maturity:201803', 'Strike_price:12600', 'CallPut:call', 'close:2.5']
['Date:20180212', 'Maturity:201803', 'Strike_price:12700', 'CallPut:call', 'close:2.4']
['Date:20180212', 'Maturity:201803', 'Strike_price:12800', 'CallPut:call', 'close:2.4']
['Date:20180212', 'Maturity:201803', 'Strike_price:12900', 'CallPut:call', 'close:2.4']
['Date:20180212', 'Maturity:201803', 'Strike_price:13000', 'CallPut:call', 'close:2.4']
['Date:20180212', 'Maturity:201803', 'Strike_price:13100', 'CallPut:call', 'close:2.3']
['Date:20180212', 'Maturity:201803', 'Strike_price:13200', 'CallPut:call', 'close:2']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:9600', 'CallPut:call', 'close:1100']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:9700', 'CallPut:call', 'close:1000']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:9800', 'CallPut:call', 'close:905']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:9900', 'CallPut:call', 'close:805']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10000', 'CallPut:call', 'close:705']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10100', 'CallPut:call', 'close:610']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10150', 'CallPut:call', 'close:560']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10200', 'CallPut:call', 'close:515']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10250', 'CallPut:call', 'close:466']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10300', 'CallPut:call', 'close:420']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10350', 'CallPut:call', 'close:374']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10400', 'CallPut:call', 'close:329']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10450', 'CallPut:call', 'close:286']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10500', 'CallPut:call', 'close:244']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10550', 'CallPut:call', 'close:205']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10600', 'CallPut:call', 'close:168']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10650', 'CallPut:call', 'close:135']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10700', 'CallPut:call', 'close:103']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10800', 'CallPut:call', 'close:56']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:10900', 'CallPut:call', 'close:26.5']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:11000', 'CallPut:call', 'close:10.5']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:11100', 'CallPut:call', 'close:3.9']
['Date:20180221', 'Maturity:201802W4', 'Strike_price:11200', 'CallPut:call', 'close:2.1']
['Date:20180221', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2690']
['Date:20180221', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2590']
['Date:20180221', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2490']
['Date:20180221', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2390']
['Date:20180221', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2290']
['Date:20180221', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2190']
['Date:20180221', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2090']
['Date:20180221', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1990']
['Date:20180221', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1890']
['Date:20180221', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1800']
['Date:20180221', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1700']
['Date:20180221', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1600']
['Date:20180221', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1500']
['Date:20180221', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1400']
['Date:20180221', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1310']
['Date:20180221', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20180221', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1110']
['Date:20180221', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20180221', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:925']
['Date:20180221', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20180221', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20180221', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:650']
['Date:20180221', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:560']
['Date:20180221', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:482']
['Date:20180221', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:403']
['Date:20180221', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:330']
['Date:20180221', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:260']
['Date:20180221', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:197']
['Date:20180221', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:147']
['Date:20180221', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:104']
['Date:20180221', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:70']
['Date:20180221', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:45.5']
['Date:20180221', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:29']
['Date:20180221', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:17']
['Date:20180221', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:11']
['Date:20180221', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:7.6']
['Date:20180221', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:5.5']
['Date:20180221', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:4.3']
['Date:20180221', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:3.5']
['Date:20180221', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:2.9']
['Date:20180221', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:2.3']
['Date:20180221', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:1.9']
['Date:20180221', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:1.8']
['Date:20180221', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:1.6']
['Date:20180221', 'Maturity:201803', 'Strike_price:12400', 'CallPut:call', 'close:1.4']
['Date:20180221', 'Maturity:201803', 'Strike_price:12500', 'CallPut:call', 'close:1.3']
['Date:20180221', 'Maturity:201803', 'Strike_price:12600', 'CallPut:call', 'close:1.2']
['Date:20180221', 'Maturity:201803', 'Strike_price:12700', 'CallPut:call', 'close:1.2']
['Date:20180221', 'Maturity:201803', 'Strike_price:12800', 'CallPut:call', 'close:1.2']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:9600', 'CallPut:call', 'close:1040']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:9700', 'CallPut:call', 'close:945']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:9800', 'CallPut:call', 'close:845']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:9900', 'CallPut:call', 'close:745']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10000', 'CallPut:call', 'close:650']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10100', 'CallPut:call', 'close:550']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10150', 'CallPut:call', 'close:500']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10200', 'CallPut:call', 'close:454']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10250', 'CallPut:call', 'close:405']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10300', 'CallPut:call', 'close:361']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10350', 'CallPut:call', 'close:313']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10400', 'CallPut:call', 'close:274']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10450', 'CallPut:call', 'close:235']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10500', 'CallPut:call', 'close:191']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10550', 'CallPut:call', 'close:155']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10600', 'CallPut:call', 'close:121']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10650', 'CallPut:call', 'close:90']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10700', 'CallPut:call', 'close:64']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10750', 'CallPut:call', 'close:44.5']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10800', 'CallPut:call', 'close:28.5']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10850', 'CallPut:call', 'close:16.5']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10900', 'CallPut:call', 'close:9.3']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:10950', 'CallPut:call', 'close:4.9']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:11000', 'CallPut:call', 'close:2.8']
['Date:20180222', 'Maturity:201802W4', 'Strike_price:11100', 'CallPut:call', 'close:1.3']
['Date:20180222', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2630']
['Date:20180222', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2530']
['Date:20180222', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2430']
['Date:20180222', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2330']
['Date:20180222', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2230']
['Date:20180222', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2130']
['Date:20180222', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2030']
['Date:20180222', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1930']
['Date:20180222', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1830']
['Date:20180222', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1730']
['Date:20180222', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1640']
['Date:20180222', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1540']
['Date:20180222', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1440']
['Date:20180222', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1340']
['Date:20180222', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1250']
['Date:20180222', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1150']
['Date:20180222', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1050']
['Date:20180222', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:960']
['Date:20180222', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:865']
['Date:20180222', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:775']
['Date:20180222', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:690']
['Date:20180222', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:605']
['Date:20180222', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:515']
['Date:20180222', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:435']
['Date:20180222', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:358']
['Date:20180222', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:288']
['Date:20180222', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:225']
['Date:20180222', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:168']
['Date:20180222', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:123']
['Date:20180222', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:82']
['Date:20180222', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:53']
['Date:20180222', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:33']
['Date:20180222', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:20']
['Date:20180222', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:11.5']
['Date:20180222', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:7.4']
['Date:20180222', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:5.4']
['Date:20180222', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:3.9']
['Date:20180222', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:3.3']
['Date:20180222', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:2.7']
['Date:20180222', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:2']
['Date:20180222', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:2']
['Date:20180222', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:1.7']
['Date:20180222', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:1.4']
['Date:20180222', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:1.1']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:9900', 'CallPut:call', 'close:900']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10000', 'CallPut:call', 'close:800']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10100', 'CallPut:call', 'close:700']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10150', 'CallPut:call', 'close:650']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10250', 'CallPut:call', 'close:550']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10300', 'CallPut:call', 'close:500']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10350', 'CallPut:call', 'close:454']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10400', 'CallPut:call', 'close:404']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10450', 'CallPut:call', 'close:354']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10500', 'CallPut:call', 'close:306']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10550', 'CallPut:call', 'close:258']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10600', 'CallPut:call', 'close:218']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10650', 'CallPut:call', 'close:176']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10700', 'CallPut:call', 'close:135']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10750', 'CallPut:call', 'close:100']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10800', 'CallPut:call', 'close:68']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10850', 'CallPut:call', 'close:43']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10900', 'CallPut:call', 'close:25.5']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:10950', 'CallPut:call', 'close:13.5']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:11000', 'CallPut:call', 'close:6.8']
['Date:20180223', 'Maturity:201802W4', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20180223', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2780']
['Date:20180223', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2680']
['Date:20180223', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2580']
['Date:20180223', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2480']
['Date:20180223', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2390']
['Date:20180223', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2290']
['Date:20180223', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2190']
['Date:20180223', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2090']
['Date:20180223', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1990']
['Date:20180223', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1890']
['Date:20180223', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1790']
['Date:20180223', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1690']
['Date:20180223', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1590']
['Date:20180223', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1490']
['Date:20180223', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1390']
['Date:20180223', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1300']
['Date:20180223', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20180223', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20180223', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20180223', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20180223', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:815']
['Date:20180223', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:715']
['Date:20180223', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:630']
['Date:20180223', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:540']
['Date:20180223', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:459']
['Date:20180223', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:375']
['Date:20180223', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:301']
['Date:20180223', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:232']
['Date:20180223', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:171']
['Date:20180223', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:119']
['Date:20180223', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:80']
['Date:20180223', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:50']
