['Date:20190701', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:975']
['Date:20190710', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:217']
['Date:20190710', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:159']
['Date:20190710', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:110']
['Date:20190710', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:73']
['Date:20190710', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:45']
['Date:20190710', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:27']
['Date:20190710', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:15.5']
['Date:20190710', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:8.8']
['Date:20190710', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:5.5']
['Date:20190710', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:3.2']
['Date:20190710', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:2.4']
['Date:20190710', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.7']
['Date:20190710', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:1.4']
['Date:20190710', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20190710', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:1.2']
['Date:20190710', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.1']
['Date:20190711', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2110']
['Date:20190711', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:2010']
['Date:20190711', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1910']
['Date:20190711', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1810']
['Date:20190711', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1710']
['Date:20190711', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1610']
['Date:20190711', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20190711', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20190711', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20190711', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20190711', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20190711', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20190711', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:915']
['Date:20190711', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:815']
['Date:20190711', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:715']
['Date:20190711', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:615']
['Date:20190711', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:515']
['Date:20190711', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:415']
['Date:20190711', 'Maturity:201907', 'Strike_price:10450', 'CallPut:call', 'close:365']
['Date:20190711', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:315']
['Date:20190711', 'Maturity:201907', 'Strike_price:10550', 'CallPut:call', 'close:269']
['Date:20190711', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:220']
['Date:20190711', 'Maturity:201907', 'Strike_price:10650', 'CallPut:call', 'close:177']
['Date:20190711', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:133']
['Date:20190711', 'Maturity:201907', 'Strike_price:10750', 'CallPut:call', 'close:94']
['Date:20190711', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:61']
['Date:20190711', 'Maturity:201907', 'Strike_price:10850', 'CallPut:call', 'close:35.5']
['Date:20190711', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:18.5']
['Date:20190711', 'Maturity:201907', 'Strike_price:10950', 'CallPut:call', 'close:9']
['Date:20190711', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:4.5']
['Date:20190711', 'Maturity:201907', 'Strike_price:11050', 'CallPut:call', 'close:2.3']
['Date:20190711', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:1.4']
['Date:20190711', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1980']
['Date:20190711', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1880']
['Date:20190711', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1780']
['Date:20190711', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1680']
['Date:20190711', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1580']
['Date:20190711', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1480']
['Date:20190711', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1380']
['Date:20190711', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1280']
['Date:20190711', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1180']
['Date:20190711', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1090']
['Date:20190711', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:990']
['Date:20190711', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:890']
['Date:20190711', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:795']
['Date:20190711', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:700']
['Date:20190711', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:610']
['Date:20190711', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:515']
['Date:20190711', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:436']
['Date:20190711', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:349']
['Date:20190711', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:271']
['Date:20190711', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:204']
['Date:20190711', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:146']
['Date:20190711', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:100']
['Date:20190711', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:64']
['Date:20190711', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:39.5']
['Date:20190711', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:22.5']
['Date:20190711', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:12.5']
['Date:20190711', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:7.8']
['Date:20190711', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:4.7']
['Date:20190711', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:3.3']
['Date:20190711', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:2.4']
['Date:20190711', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:2']
['Date:20190711', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:1.7']
['Date:20190711', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20190711', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.2']
['Date:20190712', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2110']
['Date:20190712', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:2010']
['Date:20190712', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1910']
['Date:20190712', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1810']
['Date:20190712', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1710']
['Date:20190712', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1610']
['Date:20190712', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20190712', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20190712', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20190712', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20190712', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20190712', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20190712', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20190712', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:810']
['Date:20190712', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:710']
['Date:20190712', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:610']
['Date:20190712', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:510']
['Date:20190712', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:411']
['Date:20190712', 'Maturity:201907', 'Strike_price:10450', 'CallPut:call', 'close:363']
['Date:20190712', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:313']
['Date:20190712', 'Maturity:201907', 'Strike_price:10550', 'CallPut:call', 'close:263']
['Date:20190712', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:216']
['Date:20190712', 'Maturity:201907', 'Strike_price:10650', 'CallPut:call', 'close:168']
['Date:20190712', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:127']
['Date:20190712', 'Maturity:201907', 'Strike_price:10750', 'CallPut:call', 'close:87']
['Date:20190712', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:53']
['Date:20190712', 'Maturity:201907', 'Strike_price:10850', 'CallPut:call', 'close:28.5']
['Date:20190712', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:14']
['Date:20190712', 'Maturity:201907', 'Strike_price:10950', 'CallPut:call', 'close:5.9']
['Date:20190712', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:2.6']
['Date:20190712', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1980']
['Date:20190712', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1880']
['Date:20190712', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1780']
['Date:20190712', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1680']
['Date:20190712', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1580']
['Date:20190712', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1480']
['Date:20190712', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1380']
['Date:20190712', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1280']
['Date:20190712', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1190']
['Date:20190712', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1090']
['Date:20190712', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:990']
['Date:20190712', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:895']
['Date:20190712', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:795']
['Date:20190712', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:705']
['Date:20190712', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:610']
['Date:20190712', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:510']
['Date:20190712', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:430']
['Date:20190712', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:350']
['Date:20190712', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:270']
['Date:20190712', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:204']
['Date:20190712', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:144']
['Date:20190712', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:98']
['Date:20190712', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:63']
['Date:20190712', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:38.5']
['Date:20190712', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:21.5']
['Date:20190712', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:11']
['Date:20190712', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:7.2']
['Date:20190712', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:4.2']
['Date:20190712', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20190712', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:2.1']
['Date:20190712', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:1.9']
['Date:20190712', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:1.7']
['Date:20190712', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20190712', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.1']
['Date:20190715', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2150']
['Date:20190715', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:2050']
['Date:20190715', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1950']
['Date:20190715', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1850']
['Date:20190715', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1750']
['Date:20190715', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1650']
['Date:20190715', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20190715', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20190715', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20190715', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20190715', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1150']
['Date:20190715', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20190715', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:950']
['Date:20190715', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:850']
['Date:20190715', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:750']
['Date:20190715', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:650']
['Date:20190715', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:550']
['Date:20190715', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:450']
['Date:20190715', 'Maturity:201907', 'Strike_price:10450', 'CallPut:call', 'close:400']
['Date:20190715', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:351']
['Date:20190715', 'Maturity:201907', 'Strike_price:10550', 'CallPut:call', 'close:301']
['Date:20190715', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:252']
['Date:20190715', 'Maturity:201907', 'Strike_price:10650', 'CallPut:call', 'close:203']
['Date:20190715', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:155']
['Date:20190715', 'Maturity:201907', 'Strike_price:10750', 'CallPut:call', 'close:107']
['Date:20190715', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:66']
['Date:20190715', 'Maturity:201907', 'Strike_price:10850', 'CallPut:call', 'close:34']
['Date:20190715', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:14.5']
['Date:20190715', 'Maturity:201907', 'Strike_price:10950', 'CallPut:call', 'close:5.6']
['Date:20190715', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:2.5']
['Date:20190715', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2020']
['Date:20190715', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1920']
['Date:20190715', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1820']
['Date:20190715', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20190715', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20190715', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20190715', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20190715', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20190715', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20190715', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20190715', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20190715', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20190715', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20190715', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20190715', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:635']
['Date:20190715', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:545']
['Date:20190715', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:458']
['Date:20190715', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:371']
['Date:20190715', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:294']
['Date:20190715', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:222']
['Date:20190715', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:161']
['Date:20190715', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:109']
['Date:20190715', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:71']
['Date:20190715', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:43']
['Date:20190715', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:24.5']
['Date:20190715', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:13']
['Date:20190715', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:8']
['Date:20190715', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:4.5']
['Date:20190715', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:2.8']
['Date:20190715', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.9']
['Date:20190715', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:1.7']
['Date:20190715', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20190715', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20190715', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.2']
['Date:20190716', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2180']
['Date:20190716', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:2080']
['Date:20190716', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1980']
['Date:20190716', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1880']
['Date:20190716', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1780']
['Date:20190716', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1680']
['Date:20190716', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1580']
['Date:20190716', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1480']
['Date:20190716', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1380']
['Date:20190716', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1280']
['Date:20190716', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1180']
['Date:20190716', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:1080']
['Date:20190716', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:980']
['Date:20190716', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:880']
['Date:20190716', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:780']
['Date:20190716', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:680']
['Date:20190716', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:580']
['Date:20190716', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:480']
['Date:20190716', 'Maturity:201907', 'Strike_price:10450', 'CallPut:call', 'close:430']
['Date:20190716', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:380']
['Date:20190716', 'Maturity:201907', 'Strike_price:10550', 'CallPut:call', 'close:330']
['Date:20190716', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:280']
['Date:20190716', 'Maturity:201907', 'Strike_price:10650', 'CallPut:call', 'close:230']
['Date:20190716', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:180']
['Date:20190716', 'Maturity:201907', 'Strike_price:10750', 'CallPut:call', 'close:130']
['Date:20190716', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:86']
['Date:20190716', 'Maturity:201907', 'Strike_price:10850', 'CallPut:call', 'close:45.5']
['Date:20190716', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:15.5']
['Date:20190716', 'Maturity:201907', 'Strike_price:10950', 'CallPut:call', 'close:5']
['Date:20190716', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:1.7']
['Date:20190716', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:2030']
['Date:20190716', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1930']
['Date:20190716', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1830']
['Date:20190716', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1730']
['Date:20190716', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1630']
['Date:20190716', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1530']
['Date:20190716', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1430']
['Date:20190716', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20190716', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20190716', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20190716', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20190716', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:940']
['Date:20190716', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:845']
['Date:20190716', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:745']
['Date:20190716', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:655']
['Date:20190716', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:560']
['Date:20190716', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:469']
['Date:20190716', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:381']
['Date:20190716', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:306']
['Date:20190716', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:231']
['Date:20190716', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:161']
['Date:20190716', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:111']
['Date:20190716', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:71']
['Date:20190716', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:41']
['Date:20190716', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:23']
['Date:20190716', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:12.5']
['Date:20190716', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:6.5']
['Date:20190716', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:3.4']
['Date:20190716', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:2.2']
['Date:20190716', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.5']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10100', 'CallPut:call', 'close:700']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10300', 'CallPut:call', 'close:500']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10400', 'CallPut:call', 'close:401']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10500', 'CallPut:call', 'close:305']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10600', 'CallPut:call', 'close:212']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10650', 'CallPut:call', 'close:167']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10700', 'CallPut:call', 'close:128']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10750', 'CallPut:call', 'close:91']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10800', 'CallPut:call', 'close:60']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10850', 'CallPut:call', 'close:37.5']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10900', 'CallPut:call', 'close:20.5']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:10950', 'CallPut:call', 'close:10']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:11000', 'CallPut:call', 'close:5.8']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:11050', 'CallPut:call', 'close:2.3']
['Date:20190717', 'Maturity:201907W4', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20190717', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1970']
['Date:20190717', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1870']
['Date:20190717', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1770']
['Date:20190717', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1670']
['Date:20190717', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1570']
['Date:20190717', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1470']
['Date:20190717', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1370']
['Date:20190717', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1270']
['Date:20190717', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1170']
['Date:20190717', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1070']
['Date:20190717', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:975']
['Date:20190717', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:880']
['Date:20190717', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:785']
['Date:20190717', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:690']
['Date:20190717', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:595']
['Date:20190717', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:500']
['Date:20190717', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:416']
['Date:20190717', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:333']
