['Date:20190603', 'Maturity:201906W1', 'Strike_price:9500', 'CallPut:call', 'close:980']
['Date:20190613', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1130']
['Date:20190613', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20190613', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:930']
['Date:20190613', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:830']
['Date:20190613', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:730']
['Date:20190613', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:630']
['Date:20190613', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20190613', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:430']
['Date:20190613', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:335']
['Date:20190613', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:241']
['Date:20190613', 'Maturity:201906', 'Strike_price:10350', 'CallPut:call', 'close:196']
['Date:20190613', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:155']
['Date:20190613', 'Maturity:201906', 'Strike_price:10450', 'CallPut:call', 'close:116']
['Date:20190613', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:81']
['Date:20190613', 'Maturity:201906', 'Strike_price:10550', 'CallPut:call', 'close:55']
['Date:20190613', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:33']
['Date:20190613', 'Maturity:201906', 'Strike_price:10650', 'CallPut:call', 'close:19']
['Date:20190613', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:9.9']
['Date:20190613', 'Maturity:201906', 'Strike_price:10750', 'CallPut:call', 'close:5.1']
['Date:20190613', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:2.6']
['Date:20190613', 'Maturity:201906', 'Strike_price:10850', 'CallPut:call', 'close:1.6']
['Date:20190613', 'Maturity:201906', 'Strike_price:10900', 'CallPut:call', 'close:1.2']
['Date:20190613', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1620']
['Date:20190613', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1520']
['Date:20190613', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1420']
['Date:20190613', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1320']
['Date:20190613', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1220']
['Date:20190613', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1120']
['Date:20190613', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1020']
['Date:20190613', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:925']
['Date:20190613', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:825']
['Date:20190613', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:735']
['Date:20190613', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:640']
['Date:20190613', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:550']
['Date:20190613', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:466']
['Date:20190613', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:380']
['Date:20190613', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:302']
['Date:20190613', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:233']
['Date:20190613', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:173']
['Date:20190613', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:122']
['Date:20190613', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:84']
['Date:20190613', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:54']
['Date:20190613', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:32']
['Date:20190613', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:19']
['Date:20190613', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:11']
['Date:20190613', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:6.3']
['Date:20190613', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:4.2']
['Date:20190613', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:2.9']
['Date:20190613', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:2.2']
['Date:20190613', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:1.8']
['Date:20190613', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.3']
['Date:20190613', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.1']
['Date:20190614', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3130']
['Date:20190614', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2930']
['Date:20190614', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2730']
['Date:20190614', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2530']
['Date:20190614', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2330']
['Date:20190614', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2130']
['Date:20190614', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1930']
['Date:20190614', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1830']
['Date:20190614', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1730']
['Date:20190614', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1630']
['Date:20190614', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20190614', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20190614', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1330']
['Date:20190614', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1230']
['Date:20190614', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1130']
['Date:20190614', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20190614', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:930']
['Date:20190614', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:830']
['Date:20190614', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:730']
['Date:20190614', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:630']
['Date:20190614', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20190614', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:430']
['Date:20190614', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:333']
['Date:20190614', 'Maturity:201906', 'Strike_price:10250', 'CallPut:call', 'close:285']
['Date:20190614', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:238']
['Date:20190614', 'Maturity:201906', 'Strike_price:10350', 'CallPut:call', 'close:191']
['Date:20190614', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:147']
['Date:20190614', 'Maturity:201906', 'Strike_price:10450', 'CallPut:call', 'close:106']
['Date:20190614', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:71']
['Date:20190614', 'Maturity:201906', 'Strike_price:10550', 'CallPut:call', 'close:43']
['Date:20190614', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:23.5']
['Date:20190614', 'Maturity:201906', 'Strike_price:10650', 'CallPut:call', 'close:11']
['Date:20190614', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:5.1']
['Date:20190614', 'Maturity:201906', 'Strike_price:10750', 'CallPut:call', 'close:2.6']
['Date:20190614', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:1.5']
['Date:20190614', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1620']
['Date:20190614', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1520']
['Date:20190614', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1420']
['Date:20190614', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1320']
['Date:20190614', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1220']
['Date:20190614', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1120']
['Date:20190614', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1030']
['Date:20190614', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:930']
['Date:20190614', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:835']
['Date:20190614', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:740']
['Date:20190614', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:645']
['Date:20190614', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:550']
['Date:20190614', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:468']
['Date:20190614', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:385']
['Date:20190614', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:301']
['Date:20190614', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:230']
['Date:20190614', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:170']
['Date:20190614', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:120']
['Date:20190614', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:79']
['Date:20190614', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:51']
['Date:20190614', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:31']
['Date:20190614', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:17.5']
['Date:20190614', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:10']
['Date:20190614', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:6']
['Date:20190614', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:3.6']
['Date:20190614', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:3.1']
['Date:20190614', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:2.1']
['Date:20190614', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:1.8']
['Date:20190614', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20190614', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.1']
['Date:20190617', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3140']
['Date:20190617', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2940']
['Date:20190617', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2740']
['Date:20190617', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2540']
['Date:20190617', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2340']
['Date:20190617', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2140']
['Date:20190617', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1950']
['Date:20190617', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1850']
['Date:20190617', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1750']
['Date:20190617', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1650']
['Date:20190617', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1550']
['Date:20190617', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1450']
['Date:20190617', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1350']
['Date:20190617', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1250']
['Date:20190617', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20190617', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20190617', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:950']
['Date:20190617', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:850']
['Date:20190617', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:750']
['Date:20190617', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:650']
['Date:20190617', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:550']
['Date:20190617', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:450']
['Date:20190617', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:350']
['Date:20190617', 'Maturity:201906', 'Strike_price:10250', 'CallPut:call', 'close:300']
['Date:20190617', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:250']
['Date:20190617', 'Maturity:201906', 'Strike_price:10350', 'CallPut:call', 'close:200']
['Date:20190617', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:151']
['Date:20190617', 'Maturity:201906', 'Strike_price:10450', 'CallPut:call', 'close:105']
['Date:20190617', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:64']
['Date:20190617', 'Maturity:201906', 'Strike_price:10550', 'CallPut:call', 'close:32.5']
['Date:20190617', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:14']
['Date:20190617', 'Maturity:201906', 'Strike_price:10650', 'CallPut:call', 'close:5.2']
['Date:20190617', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:2.1']
['Date:20190617', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1630']
['Date:20190617', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1530']
['Date:20190617', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1430']
['Date:20190617', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1330']
['Date:20190617', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1240']
['Date:20190617', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1140']
['Date:20190617', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1040']
['Date:20190617', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:940']
['Date:20190617', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:845']
['Date:20190617', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:745']
['Date:20190617', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:655']
['Date:20190617', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:560']
['Date:20190617', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:473']
['Date:20190617', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:385']
['Date:20190617', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:305']
['Date:20190617', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:235']
['Date:20190617', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:172']
['Date:20190617', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:120']
['Date:20190617', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:78']
['Date:20190617', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:50']
['Date:20190617', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:30.5']
['Date:20190617', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:17.5']
['Date:20190617', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:9.9']
['Date:20190617', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:6']
['Date:20190617', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:3.7']
['Date:20190617', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:2.6']
['Date:20190617', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:1.8']
['Date:20190617', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20190617', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20190617', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.1']
['Date:20190618', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3150']
['Date:20190618', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2950']
['Date:20190618', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2750']
['Date:20190618', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2550']
['Date:20190618', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2350']
['Date:20190618', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2150']
['Date:20190618', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1950']
['Date:20190618', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1850']
['Date:20190618', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1750']
['Date:20190618', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1650']
['Date:20190618', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1550']
['Date:20190618', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1450']
['Date:20190618', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1350']
['Date:20190618', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1250']
['Date:20190618', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20190618', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20190618', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:955']
['Date:20190618', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:855']
['Date:20190618', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:755']
['Date:20190618', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20190618', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:555']
['Date:20190618', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:455']
['Date:20190618', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:355']
['Date:20190618', 'Maturity:201906', 'Strike_price:10250', 'CallPut:call', 'close:305']
['Date:20190618', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:255']
['Date:20190618', 'Maturity:201906', 'Strike_price:10350', 'CallPut:call', 'close:205']
['Date:20190618', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:155']
['Date:20190618', 'Maturity:201906', 'Strike_price:10450', 'CallPut:call', 'close:106']
['Date:20190618', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:61']
['Date:20190618', 'Maturity:201906', 'Strike_price:10550', 'CallPut:call', 'close:25.5']
['Date:20190618', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:7.5']
['Date:20190618', 'Maturity:201906', 'Strike_price:10650', 'CallPut:call', 'close:1.8']
['Date:20190618', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1640']
['Date:20190618', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1540']
['Date:20190618', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1440']
['Date:20190618', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1340']
['Date:20190618', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1240']
['Date:20190618', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1140']
['Date:20190618', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1050']
['Date:20190618', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:950']
['Date:20190618', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:850']
['Date:20190618', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:750']
['Date:20190618', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:665']
['Date:20190618', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:565']
['Date:20190618', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:473']
['Date:20190618', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:387']
['Date:20190618', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:306']
['Date:20190618', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:234']
['Date:20190618', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:170']
['Date:20190618', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:117']
['Date:20190618', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:76']
['Date:20190618', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:47']
['Date:20190618', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:28']
['Date:20190618', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:16']
['Date:20190618', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:8.9']
['Date:20190618', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:5.4']
['Date:20190618', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:3.4']
['Date:20190618', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:2.2']
['Date:20190618', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:1.7']
['Date:20190618', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:1.4']
['Date:20190618', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:9800', 'CallPut:call', 'close:910']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:9900', 'CallPut:call', 'close:810']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10000', 'CallPut:call', 'close:710']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10100', 'CallPut:call', 'close:610']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10200', 'CallPut:call', 'close:515']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10250', 'CallPut:call', 'close:465']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10300', 'CallPut:call', 'close:415']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10350', 'CallPut:call', 'close:366']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10400', 'CallPut:call', 'close:317']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10450', 'CallPut:call', 'close:271']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10500', 'CallPut:call', 'close:225']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10550', 'CallPut:call', 'close:181']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10600', 'CallPut:call', 'close:144']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10650', 'CallPut:call', 'close:108']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10700', 'CallPut:call', 'close:77']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10750', 'CallPut:call', 'close:52']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10800', 'CallPut:call', 'close:33']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10850', 'CallPut:call', 'close:20.5']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:10900', 'CallPut:call', 'close:11']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:11000', 'CallPut:call', 'close:4']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20190619', 'Maturity:201906W4', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20190619', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1880']
['Date:20190619', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1780']
['Date:20190619', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1680']
['Date:20190619', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1580']
['Date:20190619', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1480']
['Date:20190619', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20190619', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1290']
['Date:20190619', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1190']
['Date:20190619', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1090']
['Date:20190619', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:990']
['Date:20190619', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:890']
['Date:20190619', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:795']
['Date:20190619', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:700']
['Date:20190619', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:600']
['Date:20190619', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:510']
['Date:20190619', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:422']
['Date:20190619', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:342']
['Date:20190619', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:262']
['Date:20190619', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:195']
['Date:20190619', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:135']
['Date:20190619', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:89']
['Date:20190619', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:54']
['Date:20190619', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:30.5']
['Date:20190619', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:17']
['Date:20190619', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:8.1']
['Date:20190619', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:5.2']
['Date:20190619', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:4.5']
['Date:20190619', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.1']
['Date:20190619', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20190619', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20190619', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20190619', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:9800', 'CallPut:call', 'close:925']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:9900', 'CallPut:call', 'close:825']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10100', 'CallPut:call', 'close:630']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10200', 'CallPut:call', 'close:530']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10250', 'CallPut:call', 'close:481']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10300', 'CallPut:call', 'close:431']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10350', 'CallPut:call', 'close:381']
['Date:20190620', 'Maturity:201906W4', 'Strike_price:10400', 'CallPut:call', 'close:331']
