['Date:20160701', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:805']
['Date:20160715', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:815']
['Date:20160715', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:715']
['Date:20160715', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:615']
['Date:20160715', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:515']
['Date:20160715', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:415']
['Date:20160715', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:315']
['Date:20160715', 'Maturity:201607', 'Strike_price:8650', 'CallPut:call', 'close:266']
['Date:20160715', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:216']
['Date:20160715', 'Maturity:201607', 'Strike_price:8750', 'CallPut:call', 'close:169']
['Date:20160715', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:124']
['Date:20160715', 'Maturity:201607', 'Strike_price:8850', 'CallPut:call', 'close:83']
['Date:20160715', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:51']
['Date:20160715', 'Maturity:201607', 'Strike_price:8950', 'CallPut:call', 'close:28']
['Date:20160715', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:14.5']
['Date:20160715', 'Maturity:201607', 'Strike_price:9050', 'CallPut:call', 'close:6.8']
['Date:20160715', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:3.5']
['Date:20160715', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1980']
['Date:20160715', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1880']
['Date:20160715', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1780']
['Date:20160715', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1680']
['Date:20160715', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1580']
['Date:20160715', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1480']
['Date:20160715', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1380']
['Date:20160715', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1280']
['Date:20160715', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1180']
['Date:20160715', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1080']
['Date:20160715', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:985']
['Date:20160715', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:885']
['Date:20160715', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:785']
['Date:20160715', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:695']
['Date:20160715', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:600']
['Date:20160715', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:515']
['Date:20160715', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:420']
['Date:20160715', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:340']
['Date:20160715', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:252']
['Date:20160715', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:188']
['Date:20160715', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:132']
['Date:20160715', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:85']
['Date:20160715', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:55']
['Date:20160715', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:32.5']
['Date:20160715', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:19.5']
['Date:20160715', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:11.5']
['Date:20160715', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:6.9']
['Date:20160715', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:4.1']
['Date:20160715', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:2.5']
['Date:20160715', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:1.6']
['Date:20160718', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:2200']
['Date:20160718', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:2100']
['Date:20160718', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:2000']
['Date:20160718', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1900']
['Date:20160718', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1800']
['Date:20160718', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1700']
['Date:20160718', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1600']
['Date:20160718', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1500']
['Date:20160718', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1400']
['Date:20160718', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:1300']
['Date:20160718', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:1200']
['Date:20160718', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:1100']
['Date:20160718', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:1000']
['Date:20160718', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:900']
['Date:20160718', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:800']
['Date:20160718', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:700']
['Date:20160718', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:600']
['Date:20160718', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:500']
['Date:20160718', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:400']
['Date:20160718', 'Maturity:201607', 'Strike_price:8650', 'CallPut:call', 'close:352']
['Date:20160718', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:302']
['Date:20160718', 'Maturity:201607', 'Strike_price:8750', 'CallPut:call', 'close:252']
['Date:20160718', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:203']
['Date:20160718', 'Maturity:201607', 'Strike_price:8850', 'CallPut:call', 'close:155']
['Date:20160718', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:109']
['Date:20160718', 'Maturity:201607', 'Strike_price:8950', 'CallPut:call', 'close:69']
['Date:20160718', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:39']
['Date:20160718', 'Maturity:201607', 'Strike_price:9050', 'CallPut:call', 'close:18']
['Date:20160718', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:8.2']
['Date:20160718', 'Maturity:201607', 'Strike_price:9150', 'CallPut:call', 'close:2.7']
['Date:20160718', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2070']
['Date:20160718', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1970']
['Date:20160718', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1870']
['Date:20160718', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1770']
['Date:20160718', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1670']
['Date:20160718', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1570']
['Date:20160718', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1470']
['Date:20160718', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1370']
['Date:20160718', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1270']
['Date:20160718', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1170']
['Date:20160718', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1070']
['Date:20160718', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:975']
['Date:20160718', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:880']
['Date:20160718', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:780']
['Date:20160718', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:680']
['Date:20160718', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:590']
['Date:20160718', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:498']
['Date:20160718', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:411']
['Date:20160718', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:323']
['Date:20160718', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:249']
['Date:20160718', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:181']
['Date:20160718', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:127']
['Date:20160718', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:85']
['Date:20160718', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:54']
['Date:20160718', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:33']
['Date:20160718', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:19.5']
['Date:20160718', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:12']
['Date:20160718', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:8.2']
['Date:20160718', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:5.3']
['Date:20160718', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:3.3']
['Date:20160718', 'Maturity:201608', 'Strike_price:9800', 'CallPut:call', 'close:2.5']
['Date:20160718', 'Maturity:201608', 'Strike_price:9900', 'CallPut:call', 'close:1.5']
['Date:20160719', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:2230']
['Date:20160719', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:2130']
['Date:20160719', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:2030']
['Date:20160719', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1930']
['Date:20160719', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1830']
['Date:20160719', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1730']
['Date:20160719', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1630']
['Date:20160719', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1530']
['Date:20160719', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1430']
['Date:20160719', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:1330']
['Date:20160719', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:1230']
['Date:20160719', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:1130']
['Date:20160719', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:1030']
['Date:20160719', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:930']
['Date:20160719', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:830']
['Date:20160719', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:730']
['Date:20160719', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:630']
['Date:20160719', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:530']
['Date:20160719', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:433']
['Date:20160719', 'Maturity:201607', 'Strike_price:8650', 'CallPut:call', 'close:384']
['Date:20160719', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:335']
['Date:20160719', 'Maturity:201607', 'Strike_price:8750', 'CallPut:call', 'close:285']
['Date:20160719', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:235']
['Date:20160719', 'Maturity:201607', 'Strike_price:8850', 'CallPut:call', 'close:185']
['Date:20160719', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:135']
['Date:20160719', 'Maturity:201607', 'Strike_price:8950', 'CallPut:call', 'close:89']
['Date:20160719', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:49.5']
['Date:20160719', 'Maturity:201607', 'Strike_price:9050', 'CallPut:call', 'close:21']
['Date:20160719', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:6.4']
['Date:20160719', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2120']
['Date:20160719', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:2020']
['Date:20160719', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1920']
['Date:20160719', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1820']
['Date:20160719', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1720']
['Date:20160719', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1620']
['Date:20160719', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1520']
['Date:20160719', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1420']
['Date:20160719', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1320']
['Date:20160719', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1220']
['Date:20160719', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1120']
['Date:20160719', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:1030']
['Date:20160719', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:930']
['Date:20160719', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:830']
['Date:20160719', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:735']
['Date:20160719', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:645']
['Date:20160719', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:545']
['Date:20160719', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:454']
['Date:20160719', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:364']
['Date:20160719', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:288']
['Date:20160719', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:215']
['Date:20160719', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:152']
['Date:20160719', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:105']
['Date:20160719', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:68']
['Date:20160719', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:43']
['Date:20160719', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:26']
['Date:20160719', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:16']
['Date:20160719', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:9.6']
['Date:20160719', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:6.2']
['Date:20160719', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:4.2']
['Date:20160719', 'Maturity:201608', 'Strike_price:9800', 'CallPut:call', 'close:2.7']
['Date:20160719', 'Maturity:201608', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20160719', 'Maturity:201608', 'Strike_price:10000', 'CallPut:call', 'close:1.2']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:8400', 'CallPut:call', 'close:560']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:8500', 'CallPut:call', 'close:461']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:8600', 'CallPut:call', 'close:363']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:8700', 'CallPut:call', 'close:274']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:8800', 'CallPut:call', 'close:187']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:8850', 'CallPut:call', 'close:145']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:8900', 'CallPut:call', 'close:109']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:8950', 'CallPut:call', 'close:77']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:9000', 'CallPut:call', 'close:51']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:9050', 'CallPut:call', 'close:32.5']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:9100', 'CallPut:call', 'close:18.5']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:9150', 'CallPut:call', 'close:9.8']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:9200', 'CallPut:call', 'close:6.1']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:9250', 'CallPut:call', 'close:3.2']
['Date:20160720', 'Maturity:201607W4', 'Strike_price:9300', 'CallPut:call', 'close:1.8']
['Date:20160720', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2080']
['Date:20160720', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1980']
['Date:20160720', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1880']
['Date:20160720', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1780']
['Date:20160720', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1690']
['Date:20160720', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1590']
['Date:20160720', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1490']
['Date:20160720', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1390']
['Date:20160720', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1290']
['Date:20160720', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1190']
['Date:20160720', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1090']
['Date:20160720', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:990']
['Date:20160720', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:890']
['Date:20160720', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:795']
['Date:20160720', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:700']
['Date:20160720', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:605']
['Date:20160720', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:510']
['Date:20160720', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:420']
['Date:20160720', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:323']
['Date:20160720', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:262']
['Date:20160720', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:189']
['Date:20160720', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:131']
['Date:20160720', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:88']
['Date:20160720', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:57']
['Date:20160720', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:36.5']
['Date:20160720', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:22']
['Date:20160720', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:14']
['Date:20160720', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:9.5']
['Date:20160720', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:5']
['Date:20160720', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:3.7']
['Date:20160720', 'Maturity:201608', 'Strike_price:9800', 'CallPut:call', 'close:2.4']
['Date:20160720', 'Maturity:201608', 'Strike_price:9900', 'CallPut:call', 'close:1.8']
['Date:20160720', 'Maturity:201608', 'Strike_price:10000', 'CallPut:call', 'close:1.3']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8300', 'CallPut:call', 'close:765']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8400', 'CallPut:call', 'close:665']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8500', 'CallPut:call', 'close:565']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8600', 'CallPut:call', 'close:465']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8700', 'CallPut:call', 'close:366']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8750', 'CallPut:call', 'close:316']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8800', 'CallPut:call', 'close:266']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8850', 'CallPut:call', 'close:227']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8900', 'CallPut:call', 'close:183']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:8950', 'CallPut:call', 'close:140']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:9000', 'CallPut:call', 'close:105']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:9050', 'CallPut:call', 'close:76']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:9100', 'CallPut:call', 'close:51']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:9150', 'CallPut:call', 'close:32']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:9200', 'CallPut:call', 'close:20']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:9250', 'CallPut:call', 'close:10']
['Date:20160721', 'Maturity:201607W4', 'Strike_price:9300', 'CallPut:call', 'close:3.8']
['Date:20160721', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2180']
['Date:20160721', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:2080']
['Date:20160721', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1980']
['Date:20160721', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1880']
['Date:20160721', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1780']
['Date:20160721', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1680']
['Date:20160721', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1590']
['Date:20160721', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1490']
['Date:20160721', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1390']
['Date:20160721', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1290']
['Date:20160721', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1190']
['Date:20160721', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:1090']
['Date:20160721', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:990']
['Date:20160721', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:890']
['Date:20160721', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:795']
['Date:20160721', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:700']
['Date:20160721', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:600']
['Date:20160721', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:505']
['Date:20160721', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:418']
['Date:20160721', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:337']
['Date:20160721', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:258']
['Date:20160721', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:194']
['Date:20160721', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:137']
['Date:20160721', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:93']
['Date:20160721', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:61']
['Date:20160721', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:38.5']
['Date:20160721', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:22.5']
['Date:20160721', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:13']
['Date:20160721', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:7.5']
['Date:20160721', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:4.4']
['Date:20160721', 'Maturity:201608', 'Strike_price:9800', 'CallPut:call', 'close:2.1']
['Date:20160721', 'Maturity:201608', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20160721', 'Maturity:201608', 'Strike_price:10000', 'CallPut:call', 'close:1.5']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8300', 'CallPut:call', 'close:710']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8400', 'CallPut:call', 'close:610']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8500', 'CallPut:call', 'close:510']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8600', 'CallPut:call', 'close:410']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8700', 'CallPut:call', 'close:312']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8750', 'CallPut:call', 'close:264']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8800', 'CallPut:call', 'close:214']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8850', 'CallPut:call', 'close:171']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8900', 'CallPut:call', 'close:131']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:8950', 'CallPut:call', 'close:93']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:9000', 'CallPut:call', 'close:63']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:9050', 'CallPut:call', 'close:41']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:9100', 'CallPut:call', 'close:23']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:9150', 'CallPut:call', 'close:12']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:9200', 'CallPut:call', 'close:6.5']
['Date:20160722', 'Maturity:201607W4', 'Strike_price:9250', 'CallPut:call', 'close:2.5']
['Date:20160722', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:2130']
['Date:20160722', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:2030']
['Date:20160722', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1930']
['Date:20160722', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1830']
['Date:20160722', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1730']
['Date:20160722', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1630']
['Date:20160722', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1530']
['Date:20160722', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1430']
['Date:20160722', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1330']
['Date:20160722', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:1230']
['Date:20160722', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:1130']
['Date:20160722', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:1030']
['Date:20160722', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:930']
['Date:20160722', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:835']
['Date:20160722', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:740']
['Date:20160722', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:640']
['Date:20160722', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:550']
['Date:20160722', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:460']
['Date:20160722', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:371']
