['Date:20170901', 'Maturity:201709W1', 'Strike_price:9700', 'CallPut:call', 'close:900']
['Date:20170912', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1890']
['Date:20170912', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1790']
['Date:20170912', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1690']
['Date:20170912', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1590']
['Date:20170912', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1490']
['Date:20170912', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20170912', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1290']
['Date:20170912', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1190']
['Date:20170912', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1090']
['Date:20170912', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:990']
['Date:20170912', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:890']
['Date:20170912', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:790']
['Date:20170912', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:690']
['Date:20170912', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:590']
['Date:20170912', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:491']
['Date:20170912', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:398']
['Date:20170912', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:299']
['Date:20170912', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:207']
['Date:20170912', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:123']
['Date:20170912', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:60']
['Date:20170912', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:20.5']
['Date:20170912', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:4.8']
['Date:20170912', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1970']
['Date:20170912', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1870']
['Date:20170912', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1770']
['Date:20170912', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1670']
['Date:20170912', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1570']
['Date:20170912', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1470']
['Date:20170912', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1370']
['Date:20170912', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1270']
['Date:20170912', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1170']
['Date:20170912', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1080']
['Date:20170912', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:980']
['Date:20170912', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:880']
['Date:20170912', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:785']
['Date:20170912', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:690']
['Date:20170912', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:595']
['Date:20170912', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:505']
['Date:20170912', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:417']
['Date:20170912', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:335']
['Date:20170912', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:256']
['Date:20170912', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:190']
['Date:20170912', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:133']
['Date:20170912', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:84']
['Date:20170912', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:49.5']
['Date:20170912', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:27']
['Date:20170912', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:13']
['Date:20170912', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:6']
['Date:20170912', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:2.8']
['Date:20170912', 'Maturity:201710', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20170913', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3320']
['Date:20170913', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3220']
['Date:20170913', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3120']
['Date:20170913', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3020']
['Date:20170913', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2920']
['Date:20170913', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2820']
['Date:20170913', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2720']
['Date:20170913', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2620']
['Date:20170913', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2520']
['Date:20170913', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2420']
['Date:20170913', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2320']
['Date:20170913', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2220']
['Date:20170913', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2120']
['Date:20170913', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2020']
['Date:20170913', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1920']
['Date:20170913', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1820']
['Date:20170913', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20170913', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20170913', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1520']
['Date:20170913', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1420']
['Date:20170913', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1320']
['Date:20170913', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1220']
['Date:20170913', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1120']
['Date:20170913', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20170913', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:920']
['Date:20170913', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:820']
['Date:20170913', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:720']
['Date:20170913', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:620']
['Date:20170913', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:525']
['Date:20170913', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:429']
['Date:20170913', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:332']
['Date:20170913', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:233']
['Date:20170913', 'Maturity:201709', 'Strike_price:10350', 'CallPut:call', 'close:185']
['Date:20170913', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:143']
['Date:20170913', 'Maturity:201709', 'Strike_price:10450', 'CallPut:call', 'close:103']
['Date:20170913', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:70']
['Date:20170913', 'Maturity:201709', 'Strike_price:10550', 'CallPut:call', 'close:44']
['Date:20170913', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:24.5']
['Date:20170913', 'Maturity:201709', 'Strike_price:10650', 'CallPut:call', 'close:12']
['Date:20170913', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:5.7']
['Date:20170913', 'Maturity:201709', 'Strike_price:10750', 'CallPut:call', 'close:2.5']
['Date:20170913', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:1.4']
['Date:20170913', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1900']
['Date:20170913', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1800']
['Date:20170913', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1700']
['Date:20170913', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1600']
['Date:20170913', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1500']
['Date:20170913', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1400']
['Date:20170913', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1300']
['Date:20170913', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1200']
['Date:20170913', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1100']
['Date:20170913', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1000']
['Date:20170913', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:910']
['Date:20170913', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:815']
['Date:20170913', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:715']
['Date:20170913', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:620']
['Date:20170913', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20170913', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:436']
['Date:20170913', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:352']
['Date:20170913', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:269']
['Date:20170913', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:200']
['Date:20170913', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:140']
['Date:20170913', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:89']
['Date:20170913', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:52']
['Date:20170913', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:27.5']
['Date:20170913', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:13.5']
['Date:20170913', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:6.3']
['Date:20170913', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:3.1']
['Date:20170913', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20170914', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3330']
['Date:20170914', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3230']
['Date:20170914', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3130']
['Date:20170914', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3030']
['Date:20170914', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2930']
['Date:20170914', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2830']
['Date:20170914', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2730']
['Date:20170914', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2630']
['Date:20170914', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2530']
['Date:20170914', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2430']
['Date:20170914', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2330']
['Date:20170914', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2230']
['Date:20170914', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2130']
['Date:20170914', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2030']
['Date:20170914', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1930']
['Date:20170914', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1830']
['Date:20170914', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1730']
['Date:20170914', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1630']
['Date:20170914', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20170914', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20170914', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1330']
['Date:20170914', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1230']
['Date:20170914', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1130']
['Date:20170914', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20170914', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:930']
['Date:20170914', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:830']
['Date:20170914', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:730']
['Date:20170914', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:630']
['Date:20170914', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20170914', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:432']
['Date:20170914', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:336']
['Date:20170914', 'Maturity:201709', 'Strike_price:10250', 'CallPut:call', 'close:286']
['Date:20170914', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:238']
['Date:20170914', 'Maturity:201709', 'Strike_price:10350', 'CallPut:call', 'close:188']
['Date:20170914', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:145']
['Date:20170914', 'Maturity:201709', 'Strike_price:10450', 'CallPut:call', 'close:105']
['Date:20170914', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:70']
['Date:20170914', 'Maturity:201709', 'Strike_price:10550', 'CallPut:call', 'close:42.5']
['Date:20170914', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:22.5']
['Date:20170914', 'Maturity:201709', 'Strike_price:10650', 'CallPut:call', 'close:10']
['Date:20170914', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:4.4']
['Date:20170914', 'Maturity:201709', 'Strike_price:10750', 'CallPut:call', 'close:1.7']
['Date:20170914', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1900']
['Date:20170914', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1800']
['Date:20170914', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1700']
['Date:20170914', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1600']
['Date:20170914', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1510']
['Date:20170914', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1410']
['Date:20170914', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1310']
['Date:20170914', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20170914', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20170914', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1010']
['Date:20170914', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:910']
['Date:20170914', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:815']
['Date:20170914', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:720']
['Date:20170914', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:625']
['Date:20170914', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20170914', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:437']
['Date:20170914', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:352']
['Date:20170914', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:271']
['Date:20170914', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:199']
['Date:20170914', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:136']
['Date:20170914', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:86']
['Date:20170914', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:49.5']
['Date:20170914', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:25.5']
['Date:20170914', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:12']
['Date:20170914', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:5.5']
['Date:20170914', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:2.3']
['Date:20170914', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20170915', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3370']
['Date:20170915', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3270']
['Date:20170915', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3170']
['Date:20170915', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3070']
['Date:20170915', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2970']
['Date:20170915', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2870']
['Date:20170915', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2770']
['Date:20170915', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2670']
['Date:20170915', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2570']
['Date:20170915', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2470']
['Date:20170915', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2370']
['Date:20170915', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2270']
['Date:20170915', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2170']
['Date:20170915', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2070']
['Date:20170915', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1970']
['Date:20170915', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1870']
['Date:20170915', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1770']
['Date:20170915', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1670']
['Date:20170915', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1570']
['Date:20170915', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1470']
['Date:20170915', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1370']
['Date:20170915', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1270']
['Date:20170915', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1170']
['Date:20170915', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1070']
['Date:20170915', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:970']
['Date:20170915', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:870']
['Date:20170915', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:770']
['Date:20170915', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:670']
['Date:20170915', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:570']
['Date:20170915', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:470']
['Date:20170915', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:370']
['Date:20170915', 'Maturity:201709', 'Strike_price:10250', 'CallPut:call', 'close:320']
['Date:20170915', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:270']
['Date:20170915', 'Maturity:201709', 'Strike_price:10350', 'CallPut:call', 'close:220']
['Date:20170915', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:173']
['Date:20170915', 'Maturity:201709', 'Strike_price:10450', 'CallPut:call', 'close:127']
['Date:20170915', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:86']
['Date:20170915', 'Maturity:201709', 'Strike_price:10550', 'CallPut:call', 'close:50']
['Date:20170915', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:25']
['Date:20170915', 'Maturity:201709', 'Strike_price:10650', 'CallPut:call', 'close:10.5']
['Date:20170915', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:4.2']
['Date:20170915', 'Maturity:201709', 'Strike_price:10750', 'CallPut:call', 'close:1.5']
['Date:20170915', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1940']
['Date:20170915', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1840']
['Date:20170915', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1740']
['Date:20170915', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1640']
['Date:20170915', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1540']
['Date:20170915', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1440']
['Date:20170915', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20170915', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20170915', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1140']
['Date:20170915', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20170915', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:950']
['Date:20170915', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:850']
['Date:20170915', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:750']
['Date:20170915', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20170915', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:555']
['Date:20170915', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:470']
['Date:20170915', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:382']
['Date:20170915', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:300']
['Date:20170915', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:222']
['Date:20170915', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:156']
['Date:20170915', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:99']
['Date:20170915', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:58']
['Date:20170915', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:30.5']
['Date:20170915', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:15']
['Date:20170915', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:6.3']
['Date:20170915', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:2.7']
['Date:20170915', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
