['Date:20170816', 'Maturity:201708W4', 'Strike_price:9500', 'CallPut:call', 'close:760']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:9700', 'CallPut:call', 'close:875']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:9800', 'CallPut:call', 'close:780']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:9900', 'CallPut:call', 'close:680']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10000', 'CallPut:call', 'close:580']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10100', 'CallPut:call', 'close:480']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10200', 'CallPut:call', 'close:380']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10250', 'CallPut:call', 'close:330']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10300', 'CallPut:call', 'close:285']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10350', 'CallPut:call', 'close:235']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10400', 'CallPut:call', 'close:185']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10450', 'CallPut:call', 'close:140']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10500', 'CallPut:call', 'close:100']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10550', 'CallPut:call', 'close:64']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10600', 'CallPut:call', 'close:36']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10650', 'CallPut:call', 'close:17']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10700', 'CallPut:call', 'close:7.2']
['Date:20170831', 'Maturity:201709W1', 'Strike_price:10750', 'CallPut:call', 'close:2.3']
['Date:20170831', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3350']
['Date:20170831', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3250']
['Date:20170831', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3150']
['Date:20170831', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3050']
['Date:20170831', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2950']
['Date:20170831', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2850']
['Date:20170831', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2750']
['Date:20170831', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2650']
['Date:20170831', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2550']
['Date:20170831', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2450']
['Date:20170831', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2350']
['Date:20170831', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2250']
['Date:20170831', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2150']
['Date:20170831', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2050']
['Date:20170831', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1950']
['Date:20170831', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1850']
['Date:20170831', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1750']
['Date:20170831', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1650']
['Date:20170831', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1550']
['Date:20170831', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1450']
['Date:20170831', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1350']
['Date:20170831', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1250']
['Date:20170831', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20170831', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20170831', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:950']
['Date:20170831', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:855']
['Date:20170831', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:755']
['Date:20170831', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:660']
['Date:20170831', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:565']
['Date:20170831', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:467']
['Date:20170831', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:373']
['Date:20170831', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:283']
['Date:20170831', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:201']
['Date:20170831', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:130']
['Date:20170831', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:73']
['Date:20170831', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:34.5']
['Date:20170831', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:13.5']
['Date:20170831', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:4.8']
['Date:20170831', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.6']
