['Date:20160901', 'Maturity:201609W1', 'Strike_price:8400', 'CallPut:call', 'close:580']
['Date:20160910', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:14']
['Date:20160910', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:6.9']
['Date:20160910', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:4.2']
['Date:20160910', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:2.2']
['Date:20160910', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20160910', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:1.2']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:8400', 'CallPut:call', 'close:535']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:8500', 'CallPut:call', 'close:435']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:8600', 'CallPut:call', 'close:335']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:8700', 'CallPut:call', 'close:245']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:8800', 'CallPut:call', 'close:153']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:8850', 'CallPut:call', 'close:112']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:8900', 'CallPut:call', 'close:74']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:8950', 'CallPut:call', 'close:45']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:9000', 'CallPut:call', 'close:23']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:9050', 'CallPut:call', 'close:10.5']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:9100', 'CallPut:call', 'close:4.8']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:9150', 'CallPut:call', 'close:2.4']
['Date:20160912', 'Maturity:201609W2', 'Strike_price:9200', 'CallPut:call', 'close:1.5']
['Date:20160912', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:2900']
['Date:20160912', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:2800']
['Date:20160912', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2700']
['Date:20160912', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2600']
['Date:20160912', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2500']
['Date:20160912', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2400']
['Date:20160912', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2300']
['Date:20160912', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2200']
['Date:20160912', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2100']
['Date:20160912', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2000']
['Date:20160912', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:1900']
['Date:20160912', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:1800']
['Date:20160912', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1700']
['Date:20160912', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1600']
['Date:20160912', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1500']
['Date:20160912', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1400']
['Date:20160912', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1300']
['Date:20160912', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1200']
['Date:20160912', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1100']
['Date:20160912', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1000']
['Date:20160912', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:900']
['Date:20160912', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:800']
['Date:20160912', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:705']
['Date:20160912', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:605']
['Date:20160912', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:510']
['Date:20160912', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:413']
['Date:20160912', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:320']
['Date:20160912', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:232']
['Date:20160912', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:153']
['Date:20160912', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:89']
['Date:20160912', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:42.5']
['Date:20160912', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:18']
['Date:20160912', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:7.2']
['Date:20160912', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:3.1']
['Date:20160912', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:1.5']
['Date:20160912', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1270']
['Date:20160912', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1180']
['Date:20160912', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1080']
['Date:20160912', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:985']
['Date:20160912', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:890']
['Date:20160912', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:795']
['Date:20160912', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:705']
['Date:20160912', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:615']
['Date:20160912', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:530']
['Date:20160912', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:445']
['Date:20160912', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:367']
['Date:20160912', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:293']
['Date:20160912', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:228']
['Date:20160912', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:170']
['Date:20160912', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:120']
['Date:20160912', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:80']
['Date:20160912', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:51']
['Date:20160912', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:31.5']
['Date:20160912', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:18.5']
['Date:20160912', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:10.5']
['Date:20160912', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:6.5']
['Date:20160912', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:3.9']
['Date:20160912', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:2.6']
['Date:20160912', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.8']
['Date:20160912', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:1.2']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8300', 'CallPut:call', 'close:640']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8400', 'CallPut:call', 'close:540']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8500', 'CallPut:call', 'close:440']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8600', 'CallPut:call', 'close:342']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8700', 'CallPut:call', 'close:242']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8750', 'CallPut:call', 'close:192']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8800', 'CallPut:call', 'close:148']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8850', 'CallPut:call', 'close:103']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8900', 'CallPut:call', 'close:62']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:8950', 'CallPut:call', 'close:29']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:9000', 'CallPut:call', 'close:10.5']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:9050', 'CallPut:call', 'close:4']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:9100', 'CallPut:call', 'close:1.5']
['Date:20160913', 'Maturity:201609W2', 'Strike_price:9150', 'CallPut:call', 'close:1.2']
['Date:20160913', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:2900']
['Date:20160913', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:2800']
['Date:20160913', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2700']
['Date:20160913', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2600']
['Date:20160913', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2500']
['Date:20160913', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2400']
['Date:20160913', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2300']
['Date:20160913', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2200']
['Date:20160913', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2100']
['Date:20160913', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2000']
['Date:20160913', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:1900']
['Date:20160913', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:1800']
['Date:20160913', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1700']
['Date:20160913', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1600']
['Date:20160913', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1500']
['Date:20160913', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1400']
['Date:20160913', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1300']
['Date:20160913', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1200']
['Date:20160913', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1100']
['Date:20160913', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1000']
['Date:20160913', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:900']
['Date:20160913', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:800']
['Date:20160913', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:700']
['Date:20160913', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:600']
['Date:20160913', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:505']
['Date:20160913', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:412']
['Date:20160913', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:320']
['Date:20160913', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:225']
['Date:20160913', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:143']
['Date:20160913', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:79']
['Date:20160913', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:35']
['Date:20160913', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:14']
['Date:20160913', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:5.5']
['Date:20160913', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:2.2']
['Date:20160913', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1280']
['Date:20160913', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1180']
['Date:20160913', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1090']
['Date:20160913', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:990']
['Date:20160913', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:895']
['Date:20160913', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:800']
['Date:20160913', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:705']
['Date:20160913', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:615']
['Date:20160913', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:520']
['Date:20160913', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:440']
['Date:20160913', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:360']
['Date:20160913', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:286']
['Date:20160913', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:220']
['Date:20160913', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:164']
['Date:20160913', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:115']
['Date:20160913', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:77']
['Date:20160913', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:48']
['Date:20160913', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:30']
['Date:20160913', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:17.5']
['Date:20160913', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:10.5']
['Date:20160913', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:6.2']
['Date:20160913', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:3.7']
['Date:20160913', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:2.3']
['Date:20160913', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20160913', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:1.1']
['Date:20160914', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:2870']
['Date:20160914', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:2770']
['Date:20160914', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2670']
['Date:20160914', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2570']
['Date:20160914', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2470']
['Date:20160914', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2370']
['Date:20160914', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2270']
['Date:20160914', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2170']
['Date:20160914', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2070']
['Date:20160914', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:1970']
['Date:20160914', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:1870']
['Date:20160914', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:1770']
['Date:20160914', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1670']
['Date:20160914', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1570']
['Date:20160914', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1470']
['Date:20160914', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1370']
['Date:20160914', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1270']
['Date:20160914', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1170']
['Date:20160914', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1070']
['Date:20160914', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:975']
['Date:20160914', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:875']
['Date:20160914', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:775']
['Date:20160914', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:675']
['Date:20160914', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:575']
['Date:20160914', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:479']
['Date:20160914', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:382']
['Date:20160914', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:285']
['Date:20160914', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:196']
['Date:20160914', 'Maturity:201609', 'Strike_price:8750', 'CallPut:call', 'close:153']
['Date:20160914', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:114']
['Date:20160914', 'Maturity:201609', 'Strike_price:8850', 'CallPut:call', 'close:82']
['Date:20160914', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:54']
['Date:20160914', 'Maturity:201609', 'Strike_price:8950', 'CallPut:call', 'close:34.5']
['Date:20160914', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:20.5']
['Date:20160914', 'Maturity:201609', 'Strike_price:9050', 'CallPut:call', 'close:12']
['Date:20160914', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:7']
['Date:20160914', 'Maturity:201609', 'Strike_price:9150', 'CallPut:call', 'close:4.3']
['Date:20160914', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:2.6']
['Date:20160914', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:1.5']
['Date:20160914', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1350']
['Date:20160914', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1250']
['Date:20160914', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1160']
['Date:20160914', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1060']
['Date:20160914', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:960']
['Date:20160914', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:865']
['Date:20160914', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:770']
['Date:20160914', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:685']
['Date:20160914', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:595']
['Date:20160914', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:495']
['Date:20160914', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:410']
['Date:20160914', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:335']
['Date:20160914', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:267']
['Date:20160914', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:202']
['Date:20160914', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:146']
['Date:20160914', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:102']
['Date:20160914', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:67']
['Date:20160914', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:41']
['Date:20160914', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:24']
['Date:20160914', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:13']
['Date:20160914', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:8']
['Date:20160914', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:4.5']
['Date:20160914', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:2.8']
['Date:20160914', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:1.7']
['Date:20160914', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.3']
['Date:20160919', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:3150']
['Date:20160919', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:3050']
['Date:20160919', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2950']
['Date:20160919', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2850']
['Date:20160919', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2750']
['Date:20160919', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2650']
['Date:20160919', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2550']
['Date:20160919', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2450']
['Date:20160919', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2350']
['Date:20160919', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2250']
['Date:20160919', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:2150']
['Date:20160919', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:2050']
['Date:20160919', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1950']
['Date:20160919', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1850']
['Date:20160919', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1750']
['Date:20160919', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1650']
['Date:20160919', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1550']
['Date:20160919', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1450']
['Date:20160919', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1350']
['Date:20160919', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1250']
['Date:20160919', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:1150']
['Date:20160919', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:1050']
['Date:20160919', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:950']
['Date:20160919', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:850']
['Date:20160919', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:750']
['Date:20160919', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:650']
['Date:20160919', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:550']
['Date:20160919', 'Maturity:201609', 'Strike_price:8650', 'CallPut:call', 'close:500']
['Date:20160919', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:450']
['Date:20160919', 'Maturity:201609', 'Strike_price:8750', 'CallPut:call', 'close:400']
['Date:20160919', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:350']
['Date:20160919', 'Maturity:201609', 'Strike_price:8850', 'CallPut:call', 'close:301']
['Date:20160919', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:251']
['Date:20160919', 'Maturity:201609', 'Strike_price:8950', 'CallPut:call', 'close:202']
['Date:20160919', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:153']
['Date:20160919', 'Maturity:201609', 'Strike_price:9050', 'CallPut:call', 'close:108']
['Date:20160919', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:69']
['Date:20160919', 'Maturity:201609', 'Strike_price:9150', 'CallPut:call', 'close:39']
['Date:20160919', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:19']
['Date:20160919', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:4']
['Date:20160919', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1630']
['Date:20160919', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1530']
['Date:20160919', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1430']
['Date:20160919', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1330']
['Date:20160919', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1230']
['Date:20160919', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1130']
['Date:20160919', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1030']
['Date:20160919', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:930']
['Date:20160919', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:840']
['Date:20160919', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:740']
['Date:20160919', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:645']
['Date:20160919', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:555']
['Date:20160919', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:465']
['Date:20160919', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:377']
['Date:20160919', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:300']
['Date:20160919', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:224']
['Date:20160919', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:161']
['Date:20160919', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:111']
['Date:20160919', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:71']
['Date:20160919', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:41.5']
['Date:20160919', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:24.5']
['Date:20160919', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:12.5']
['Date:20160919', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:6.3']
['Date:20160919', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:3.3']
['Date:20160919', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.8']
['Date:20160919', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:1.1']
['Date:20160920', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:3140']
['Date:20160920', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:3040']
['Date:20160920', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2940']
['Date:20160920', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2840']
['Date:20160920', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2740']
['Date:20160920', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2640']
['Date:20160920', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2540']
['Date:20160920', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2440']
['Date:20160920', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2340']
['Date:20160920', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2240']
['Date:20160920', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:2140']
['Date:20160920', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:2040']
['Date:20160920', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1940']
['Date:20160920', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1840']
['Date:20160920', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1740']
['Date:20160920', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1640']
['Date:20160920', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1540']
['Date:20160920', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1440']
['Date:20160920', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1340']
['Date:20160920', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1240']
['Date:20160920', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:1140']
['Date:20160920', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:1040']
