['Date:20160201', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:945']
['Date:20160224', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:1950']
['Date:20160224', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1850']
['Date:20160224', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1750']
['Date:20160224', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1650']
['Date:20160224', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1550']
['Date:20160224', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1450']
['Date:20160224', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1350']
['Date:20160224', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1250']
['Date:20160224', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1150']
['Date:20160224', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1050']
['Date:20160224', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:950']
['Date:20160224', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:855']
['Date:20160224', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:755']
['Date:20160224', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:660']
['Date:20160224', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:565']
['Date:20160224', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:475']
['Date:20160224', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:379']
['Date:20160224', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:301']
['Date:20160224', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:224']
['Date:20160224', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:156']
['Date:20160224', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:98']
['Date:20160224', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:57']
['Date:20160224', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:30']
['Date:20160224', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:14']
['Date:20160224', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:6.1']
['Date:20160224', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:3']
['Date:20160224', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:1.4']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:7700', 'CallPut:call', 'close:655']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:7800', 'CallPut:call', 'close:555']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:7900', 'CallPut:call', 'close:455']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8000', 'CallPut:call', 'close:356']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8050', 'CallPut:call', 'close:308']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8100', 'CallPut:call', 'close:258']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8150', 'CallPut:call', 'close:213']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8200', 'CallPut:call', 'close:167']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8250', 'CallPut:call', 'close:129']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8300', 'CallPut:call', 'close:91']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8350', 'CallPut:call', 'close:60']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8400', 'CallPut:call', 'close:35.5']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8450', 'CallPut:call', 'close:19']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8500', 'CallPut:call', 'close:9.1']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8550', 'CallPut:call', 'close:4.1']
['Date:20160225', 'Maturity:201603W1', 'Strike_price:8600', 'CallPut:call', 'close:1.6']
['Date:20160225', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2540']
['Date:20160225', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2440']
['Date:20160225', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2340']
['Date:20160225', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2240']
['Date:20160225', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2140']
['Date:20160225', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2040']
['Date:20160225', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1940']
['Date:20160225', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1840']
['Date:20160225', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1740']
['Date:20160225', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1640']
['Date:20160225', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1540']
['Date:20160225', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1440']
['Date:20160225', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1340']
['Date:20160225', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1240']
['Date:20160225', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1140']
['Date:20160225', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1040']
['Date:20160225', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:945']
['Date:20160225', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:845']
['Date:20160225', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:745']
['Date:20160225', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:645']
['Date:20160225', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:545']
['Date:20160225', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:463']
['Date:20160225', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:372']
['Date:20160225', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:292']
['Date:20160225', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:211']
['Date:20160225', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:144']
['Date:20160225', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:89']
['Date:20160225', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:49.5']
['Date:20160225', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:24.5']
['Date:20160225', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:11']
['Date:20160225', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:4.8']
['Date:20160225', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:7700', 'CallPut:call', 'close:700']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:7800', 'CallPut:call', 'close:600']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:7900', 'CallPut:call', 'close:500']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8000', 'CallPut:call', 'close:401']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8050', 'CallPut:call', 'close:351']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8100', 'CallPut:call', 'close:301']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8150', 'CallPut:call', 'close:251']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8200', 'CallPut:call', 'close:206']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8250', 'CallPut:call', 'close:160']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8300', 'CallPut:call', 'close:119']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8350', 'CallPut:call', 'close:79']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8400', 'CallPut:call', 'close:48.5']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8450', 'CallPut:call', 'close:25']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8500', 'CallPut:call', 'close:10.5']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8550', 'CallPut:call', 'close:4']
['Date:20160226', 'Maturity:201603W1', 'Strike_price:8600', 'CallPut:call', 'close:1.3']
['Date:20160226', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2590']
['Date:20160226', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2490']
['Date:20160226', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2390']
['Date:20160226', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2290']
['Date:20160226', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2190']
['Date:20160226', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2090']
['Date:20160226', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1990']
['Date:20160226', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1890']
['Date:20160226', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1790']
['Date:20160226', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1690']
['Date:20160226', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1590']
['Date:20160226', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1490']
['Date:20160226', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1390']
['Date:20160226', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1290']
['Date:20160226', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1190']
['Date:20160226', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1090']
['Date:20160226', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:990']
['Date:20160226', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:895']
['Date:20160226', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:795']
['Date:20160226', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:700']
['Date:20160226', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:600']
['Date:20160226', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:505']
['Date:20160226', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:412']
['Date:20160226', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:326']
['Date:20160226', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:245']
['Date:20160226', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:169']
['Date:20160226', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:110']
['Date:20160226', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:64']
['Date:20160226', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:32']
['Date:20160226', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:14.5']
['Date:20160226', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:6.1']
['Date:20160226', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2.2']
