['Date:20170703', 'Maturity:201707W1', 'Strike_price:9600', 'CallPut:call', 'close:810']
['Date:20170713', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1310']
['Date:20170713', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1210']
['Date:20170713', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1110']
['Date:20170713', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1010']
['Date:20170713', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:910']
['Date:20170713', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:815']
['Date:20170713', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:715']
['Date:20170713', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:620']
['Date:20170713', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:525']
['Date:20170713', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:429']
['Date:20170713', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:345']
['Date:20170713', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:265']
['Date:20170713', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:194']
['Date:20170713', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:135']
['Date:20170713', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:90']
['Date:20170713', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:57']
['Date:20170713', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:35.5']
['Date:20170713', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:20.5']
['Date:20170713', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:12']
['Date:20170713', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:6.8']
['Date:20170713', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:3.8']
['Date:20170713', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:1.9']
['Date:20170713', 'Maturity:201708', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20170714', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2300']
['Date:20170714', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2200']
['Date:20170714', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2100']
['Date:20170714', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:2000']
['Date:20170714', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1900']
['Date:20170714', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1800']
['Date:20170714', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1700']
['Date:20170714', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1600']
['Date:20170714', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1500']
['Date:20170714', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1400']
['Date:20170714', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1300']
['Date:20170714', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1200']
['Date:20170714', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1100']
['Date:20170714', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:1000']
['Date:20170714', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:905']
['Date:20170714', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:805']
['Date:20170714', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:705']
['Date:20170714', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:605']
['Date:20170714', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:505']
['Date:20170714', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:405']
['Date:20170714', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:305']
['Date:20170714', 'Maturity:201707', 'Strike_price:10150', 'CallPut:call', 'close:255']
['Date:20170714', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:205']
['Date:20170714', 'Maturity:201707', 'Strike_price:10250', 'CallPut:call', 'close:159']
['Date:20170714', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:115']
['Date:20170714', 'Maturity:201707', 'Strike_price:10350', 'CallPut:call', 'close:78']
['Date:20170714', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:46']
['Date:20170714', 'Maturity:201707', 'Strike_price:10450', 'CallPut:call', 'close:26']
['Date:20170714', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:13']
['Date:20170714', 'Maturity:201707', 'Strike_price:10550', 'CallPut:call', 'close:6']
['Date:20170714', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:2.4']
['Date:20170714', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1890']
['Date:20170714', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1790']
['Date:20170714', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1690']
['Date:20170714', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1590']
['Date:20170714', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1490']
['Date:20170714', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1390']
['Date:20170714', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1290']
['Date:20170714', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1190']
['Date:20170714', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1090']
['Date:20170714', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:995']
['Date:20170714', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:895']
['Date:20170714', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:800']
['Date:20170714', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:700']
['Date:20170714', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:605']
['Date:20170714', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:510']
['Date:20170714', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:419']
['Date:20170714', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:331']
['Date:20170714', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:248']
['Date:20170714', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:177']
['Date:20170714', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:122']
['Date:20170714', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:77']
['Date:20170714', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:47']
['Date:20170714', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:27']
['Date:20170714', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:15']
['Date:20170714', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:8.3']
['Date:20170714', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:4.5']
['Date:20170714', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:2.1']
['Date:20170714', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
