['Date:20190401', 'Maturity:201904W1', 'Strike_price:9700', 'CallPut:call', 'close:960']
['Date:20190415', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2670']
['Date:20190415', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2570']
['Date:20190415', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2470']
['Date:20190415', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2370']
['Date:20190415', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2270']
['Date:20190415', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:2170']
['Date:20190415', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:2070']
['Date:20190415', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1970']
['Date:20190415', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1870']
['Date:20190415', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1770']
['Date:20190415', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1670']
['Date:20190415', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1570']
['Date:20190415', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1470']
['Date:20190415', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1370']
['Date:20190415', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1270']
['Date:20190415', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:1170']
['Date:20190415', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:1070']
['Date:20190415', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:975']
['Date:20190415', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:875']
['Date:20190415', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:775']
['Date:20190415', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:675']
['Date:20190415', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:575']
['Date:20190415', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:477']
['Date:20190415', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:378']
['Date:20190415', 'Maturity:201904', 'Strike_price:10550', 'CallPut:call', 'close:328']
['Date:20190415', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:278']
['Date:20190415', 'Maturity:201904', 'Strike_price:10650', 'CallPut:call', 'close:228']
['Date:20190415', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:180']
['Date:20190415', 'Maturity:201904', 'Strike_price:10750', 'CallPut:call', 'close:133']
['Date:20190415', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:89']
['Date:20190415', 'Maturity:201904', 'Strike_price:10850', 'CallPut:call', 'close:51']
['Date:20190415', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:24.5']
['Date:20190415', 'Maturity:201904', 'Strike_price:10950', 'CallPut:call', 'close:9.1']
['Date:20190415', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:3']
['Date:20190415', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2180']
['Date:20190415', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2080']
['Date:20190415', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1980']
['Date:20190415', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1880']
['Date:20190415', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1780']
['Date:20190415', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1680']
['Date:20190415', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1580']
['Date:20190415', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1480']
['Date:20190415', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1380']
['Date:20190415', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1280']
['Date:20190415', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1180']
['Date:20190415', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1090']
['Date:20190415', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:990']
['Date:20190415', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:890']
['Date:20190415', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:790']
['Date:20190415', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:695']
['Date:20190415', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:600']
['Date:20190415', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:515']
['Date:20190415', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:420']
['Date:20190415', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:336']
['Date:20190415', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:255']
['Date:20190415', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:186']
['Date:20190415', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:128']
['Date:20190415', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:81']
['Date:20190415', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:47.5']
['Date:20190415', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:25']
['Date:20190415', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:13']
['Date:20190415', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:6.6']
['Date:20190415', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:3.5']
['Date:20190415', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.1']
['Date:20190415', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.4']
['Date:20190415', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20190416', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2730']
['Date:20190416', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2630']
['Date:20190416', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2530']
['Date:20190416', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2430']
['Date:20190416', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2330']
['Date:20190416', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:2230']
['Date:20190416', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:2130']
['Date:20190416', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:2030']
['Date:20190416', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1930']
['Date:20190416', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1830']
['Date:20190416', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1730']
['Date:20190416', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1630']
['Date:20190416', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1530']
['Date:20190416', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1430']
['Date:20190416', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1330']
['Date:20190416', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:1230']
['Date:20190416', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:1130']
['Date:20190416', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:1030']
['Date:20190416', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:930']
['Date:20190416', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:830']
['Date:20190416', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:730']
['Date:20190416', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:630']
['Date:20190416', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:530']
['Date:20190416', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:430']
['Date:20190416', 'Maturity:201904', 'Strike_price:10550', 'CallPut:call', 'close:380']
['Date:20190416', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:330']
['Date:20190416', 'Maturity:201904', 'Strike_price:10650', 'CallPut:call', 'close:281']
['Date:20190416', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:232']
['Date:20190416', 'Maturity:201904', 'Strike_price:10750', 'CallPut:call', 'close:183']
['Date:20190416', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:134']
['Date:20190416', 'Maturity:201904', 'Strike_price:10850', 'CallPut:call', 'close:88']
['Date:20190416', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:46']
['Date:20190416', 'Maturity:201904', 'Strike_price:10950', 'CallPut:call', 'close:16']
['Date:20190416', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:3.7']
['Date:20190416', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2220']
['Date:20190416', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2120']
['Date:20190416', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2020']
['Date:20190416', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1930']
['Date:20190416', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1830']
['Date:20190416', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1730']
['Date:20190416', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1630']
['Date:20190416', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1530']
['Date:20190416', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1430']
['Date:20190416', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1330']
['Date:20190416', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1230']
['Date:20190416', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1130']
['Date:20190416', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1030']
['Date:20190416', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:935']
['Date:20190416', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:840']
['Date:20190416', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:740']
['Date:20190416', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:645']
['Date:20190416', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:545']
['Date:20190416', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:454']
['Date:20190416', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:366']
['Date:20190416', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:287']
['Date:20190416', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:212']
['Date:20190416', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:145']
['Date:20190416', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:94']
['Date:20190416', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:56']
['Date:20190416', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:30.5']
['Date:20190416', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:15']
['Date:20190416', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:7.3']
['Date:20190416', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:3.5']
['Date:20190416', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10100', 'CallPut:call', 'close:900']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10200', 'CallPut:call', 'close:800']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10300', 'CallPut:call', 'close:700']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10400', 'CallPut:call', 'close:600']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10500', 'CallPut:call', 'close:500']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10600', 'CallPut:call', 'close:402']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10650', 'CallPut:call', 'close:356']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10700', 'CallPut:call', 'close:306']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10750', 'CallPut:call', 'close:258']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10800', 'CallPut:call', 'close:213']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10850', 'CallPut:call', 'close:171']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10900', 'CallPut:call', 'close:130']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:10950', 'CallPut:call', 'close:94']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:11000', 'CallPut:call', 'close:62']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:11050', 'CallPut:call', 'close:39']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:11100', 'CallPut:call', 'close:21']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:11150', 'CallPut:call', 'close:10.5']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:11200', 'CallPut:call', 'close:5.1']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:11250', 'CallPut:call', 'close:2.3']
['Date:20190417', 'Maturity:201904W4', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20190417', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2290']
['Date:20190417', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2190']
['Date:20190417', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2090']
['Date:20190417', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1990']
['Date:20190417', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1890']
['Date:20190417', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1790']
['Date:20190417', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1690']
['Date:20190417', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1600']
['Date:20190417', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1500']
['Date:20190417', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1400']
['Date:20190417', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1300']
['Date:20190417', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1200']
['Date:20190417', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1100']
['Date:20190417', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:1000']
['Date:20190417', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:900']
['Date:20190417', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:800']
['Date:20190417', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:705']
['Date:20190417', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:610']
['Date:20190417', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:520']
['Date:20190417', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:430']
['Date:20190417', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:340']
['Date:20190417', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:262']
['Date:20190417', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:189']
['Date:20190417', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:127']
['Date:20190417', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:81']
['Date:20190417', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:46']
['Date:20190417', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:25']
['Date:20190417', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:12.5']
['Date:20190417', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:6.5']
['Date:20190417', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:3.1']
['Date:20190417', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.8']
['Date:20190417', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.6']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10100', 'CallPut:call', 'close:850']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10200', 'CallPut:call', 'close:750']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10300', 'CallPut:call', 'close:650']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10400', 'CallPut:call', 'close:550']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10500', 'CallPut:call', 'close:450']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10600', 'CallPut:call', 'close:356']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10650', 'CallPut:call', 'close:310']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10700', 'CallPut:call', 'close:261']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10750', 'CallPut:call', 'close:213']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10800', 'CallPut:call', 'close:170']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10850', 'CallPut:call', 'close:128']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10900', 'CallPut:call', 'close:92']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:10950', 'CallPut:call', 'close:59']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:11000', 'CallPut:call', 'close:35']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:11050', 'CallPut:call', 'close:19']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:11100', 'CallPut:call', 'close:9.3']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:11150', 'CallPut:call', 'close:4.6']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:11200', 'CallPut:call', 'close:2.4']
['Date:20190418', 'Maturity:201904W4', 'Strike_price:11250', 'CallPut:call', 'close:1.4']
['Date:20190418', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2240']
['Date:20190418', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2140']
['Date:20190418', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2040']
['Date:20190418', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1940']
['Date:20190418', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1840']
['Date:20190418', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1740']
['Date:20190418', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1640']
['Date:20190418', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1540']
['Date:20190418', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1440']
['Date:20190418', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1340']
['Date:20190418', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1240']
['Date:20190418', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1150']
['Date:20190418', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1050']
['Date:20190418', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:950']
['Date:20190418', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:850']
['Date:20190418', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:755']
['Date:20190418', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:660']
['Date:20190418', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:570']
['Date:20190418', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:474']
['Date:20190418', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:388']
['Date:20190418', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:303']
['Date:20190418', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:230']
['Date:20190418', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:162']
['Date:20190418', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:104']
['Date:20190418', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:64']
['Date:20190418', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:34.5']
['Date:20190418', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:18']
['Date:20190418', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:9']
['Date:20190418', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:4.7']
['Date:20190418', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.4']
['Date:20190418', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190418', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10100', 'CallPut:call', 'close:880']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10200', 'CallPut:call', 'close:780']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10300', 'CallPut:call', 'close:685']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10400', 'CallPut:call', 'close:585']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10500', 'CallPut:call', 'close:485']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10600', 'CallPut:call', 'close:385']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10650', 'CallPut:call', 'close:335']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10700', 'CallPut:call', 'close:285']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10750', 'CallPut:call', 'close:236']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10800', 'CallPut:call', 'close:191']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10850', 'CallPut:call', 'close:146']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10900', 'CallPut:call', 'close:104']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:10950', 'CallPut:call', 'close:68']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:11000', 'CallPut:call', 'close:38']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:11050', 'CallPut:call', 'close:19']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:11100', 'CallPut:call', 'close:8.4']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:11150', 'CallPut:call', 'close:3.8']
['Date:20190419', 'Maturity:201904W4', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20190419', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2270']
['Date:20190419', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2170']
['Date:20190419', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2070']
['Date:20190419', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1970']
['Date:20190419', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1870']
['Date:20190419', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1780']
['Date:20190419', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1680']
['Date:20190419', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1580']
['Date:20190419', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1480']
['Date:20190419', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1380']
['Date:20190419', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1280']
['Date:20190419', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1180']
['Date:20190419', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:1080']
['Date:20190419', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:980']
['Date:20190419', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:885']
['Date:20190419', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:785']
['Date:20190419', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:695']
['Date:20190419', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:595']
['Date:20190419', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:500']
['Date:20190419', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:411']
['Date:20190419', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:323']
['Date:20190419', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:244']
['Date:20190419', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:172']
['Date:20190419', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:113']
['Date:20190419', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:69']
['Date:20190419', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:38.5']
['Date:20190419', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:20']
['Date:20190419', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:9.7']
['Date:20190419', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:4.9']
['Date:20190419', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.6']
['Date:20190419', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10100', 'CallPut:call', 'close:895']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10200', 'CallPut:call', 'close:795']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10300', 'CallPut:call', 'close:695']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10400', 'CallPut:call', 'close:595']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10500', 'CallPut:call', 'close:495']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10600', 'CallPut:call', 'close:395']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10650', 'CallPut:call', 'close:345']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10700', 'CallPut:call', 'close:295']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10750', 'CallPut:call', 'close:245']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10800', 'CallPut:call', 'close:196']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10850', 'CallPut:call', 'close:149']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10900', 'CallPut:call', 'close:104']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:10950', 'CallPut:call', 'close:64']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:11000', 'CallPut:call', 'close:33']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:11050', 'CallPut:call', 'close:15']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:11100', 'CallPut:call', 'close:5.1']
['Date:20190422', 'Maturity:201904W4', 'Strike_price:11150', 'CallPut:call', 'close:1.7']
['Date:20190422', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2280']
['Date:20190422', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2180']
['Date:20190422', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:2080']
