['Date:20191001', 'Maturity:201910W1', 'Strike_price:10000', 'CallPut:call', 'close:955']
['Date:20191014', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.8']
['Date:20191014', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20191014', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:1.2']
['Date:20191015', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2400']
['Date:20191015', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2300']
['Date:20191015', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2200']
['Date:20191015', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:2100']
['Date:20191015', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:2000']
['Date:20191015', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1900']
['Date:20191015', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1800']
['Date:20191015', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1700']
['Date:20191015', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1600']
['Date:20191015', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1500']
['Date:20191015', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1400']
['Date:20191015', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1300']
['Date:20191015', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1200']
['Date:20191015', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:1100']
['Date:20191015', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:1000']
['Date:20191015', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:900']
['Date:20191015', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:800']
['Date:20191015', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:700']
['Date:20191015', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:600']
['Date:20191015', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:505']
['Date:20191015', 'Maturity:201910', 'Strike_price:10650', 'CallPut:call', 'close:457']
['Date:20191015', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:407']
['Date:20191015', 'Maturity:201910', 'Strike_price:10750', 'CallPut:call', 'close:358']
['Date:20191015', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:309']
['Date:20191015', 'Maturity:201910', 'Strike_price:10850', 'CallPut:call', 'close:259']
['Date:20191015', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:209']
['Date:20191015', 'Maturity:201910', 'Strike_price:10950', 'CallPut:call', 'close:160']
['Date:20191015', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:112']
['Date:20191015', 'Maturity:201910', 'Strike_price:11050', 'CallPut:call', 'close:66']
['Date:20191015', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:28']
['Date:20191015', 'Maturity:201910', 'Strike_price:11150', 'CallPut:call', 'close:7.7']
['Date:20191015', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20191015', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2290']
['Date:20191015', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2190']
['Date:20191015', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2090']
['Date:20191015', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1990']
['Date:20191015', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1890']
['Date:20191015', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1790']
['Date:20191015', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1690']
['Date:20191015', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1590']
['Date:20191015', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1490']
['Date:20191015', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1400']
['Date:20191015', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1300']
['Date:20191015', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1200']
['Date:20191015', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1100']
['Date:20191015', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1000']
['Date:20191015', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:905']
['Date:20191015', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:810']
['Date:20191015', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:710']
['Date:20191015', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:625']
['Date:20191015', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:535']
['Date:20191015', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:452']
['Date:20191015', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:368']
['Date:20191015', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:285']
['Date:20191015', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:216']
['Date:20191015', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:151']
['Date:20191015', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:101']
['Date:20191015', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:61']
['Date:20191015', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:35.5']
['Date:20191015', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:19']
['Date:20191015', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:9.6']
['Date:20191015', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:4.8']
['Date:20191015', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.5']
['Date:20191015', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20191015', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:1.4']
['Date:20191015', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:1.1']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10300', 'CallPut:call', 'close:845']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10400', 'CallPut:call', 'close:745']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10500', 'CallPut:call', 'close:645']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10600', 'CallPut:call', 'close:545']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10700', 'CallPut:call', 'close:448']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10800', 'CallPut:call', 'close:351']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10850', 'CallPut:call', 'close:304']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10900', 'CallPut:call', 'close:256']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:10950', 'CallPut:call', 'close:207']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11000', 'CallPut:call', 'close:171']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11050', 'CallPut:call', 'close:128']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11100', 'CallPut:call', 'close:92']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11150', 'CallPut:call', 'close:60']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11200', 'CallPut:call', 'close:35.5']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11250', 'CallPut:call', 'close:18']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11300', 'CallPut:call', 'close:8.7']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11350', 'CallPut:call', 'close:3.6']
['Date:20191016', 'Maturity:201910W4', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20191016', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2330']
['Date:20191016', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2230']
['Date:20191016', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2130']
['Date:20191016', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2040']
['Date:20191016', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1940']
['Date:20191016', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1840']
['Date:20191016', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1740']
['Date:20191016', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1640']
['Date:20191016', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1540']
['Date:20191016', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1440']
['Date:20191016', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1340']
['Date:20191016', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1240']
['Date:20191016', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1140']
['Date:20191016', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1050']
['Date:20191016', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:950']
['Date:20191016', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:855']
['Date:20191016', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:755']
['Date:20191016', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:665']
['Date:20191016', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:575']
['Date:20191016', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:488']
['Date:20191016', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:401']
['Date:20191016', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:318']
['Date:20191016', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:241']
['Date:20191016', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:177']
['Date:20191016', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:120']
['Date:20191016', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:76']
['Date:20191016', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:42.5']
['Date:20191016', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:25']
['Date:20191016', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:13']
['Date:20191016', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:6.1']
['Date:20191016', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3']
['Date:20191016', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.7']
['Date:20191016', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:1.1']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10300', 'CallPut:call', 'close:870']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10400', 'CallPut:call', 'close:770']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10500', 'CallPut:call', 'close:670']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10600', 'CallPut:call', 'close:570']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10700', 'CallPut:call', 'close:472']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10800', 'CallPut:call', 'close:373']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10850', 'CallPut:call', 'close:324']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10900', 'CallPut:call', 'close:274']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:10950', 'CallPut:call', 'close:229']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:11000', 'CallPut:call', 'close:183']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:11050', 'CallPut:call', 'close:139']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:11100', 'CallPut:call', 'close:101']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:11150', 'CallPut:call', 'close:66']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:11200', 'CallPut:call', 'close:39']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:11250', 'CallPut:call', 'close:19.5']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:11300', 'CallPut:call', 'close:8.4']
['Date:20191017', 'Maturity:201910W4', 'Strike_price:11350', 'CallPut:call', 'close:3.2']
['Date:20191017', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2360']
['Date:20191017', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2260']
['Date:20191017', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2160']
['Date:20191017', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2060']
['Date:20191017', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1960']
['Date:20191017', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1860']
['Date:20191017', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1760']
['Date:20191017', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1660']
['Date:20191017', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1560']
['Date:20191017', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1460']
['Date:20191017', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1360']
['Date:20191017', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1270']
['Date:20191017', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1170']
['Date:20191017', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1070']
['Date:20191017', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:970']
['Date:20191017', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:875']
['Date:20191017', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:780']
['Date:20191017', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:680']
['Date:20191017', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:590']
['Date:20191017', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:500']
['Date:20191017', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:414']
['Date:20191017', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:333']
['Date:20191017', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:254']
['Date:20191017', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:184']
['Date:20191017', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:124']
['Date:20191017', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:78']
['Date:20191017', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:45']
['Date:20191017', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:24.5']
['Date:20191017', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:12.5']
['Date:20191017', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:6.1']
['Date:20191017', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.8']
['Date:20191017', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10300', 'CallPut:call', 'close:865']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10400', 'CallPut:call', 'close:765']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10500', 'CallPut:call', 'close:665']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10600', 'CallPut:call', 'close:565']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10700', 'CallPut:call', 'close:467']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10800', 'CallPut:call', 'close:368']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10850', 'CallPut:call', 'close:318']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10900', 'CallPut:call', 'close:268']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:10950', 'CallPut:call', 'close:222']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:11000', 'CallPut:call', 'close:175']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:11050', 'CallPut:call', 'close:131']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:11100', 'CallPut:call', 'close:90']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:11150', 'CallPut:call', 'close:54']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:11200', 'CallPut:call', 'close:28.5']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:11250', 'CallPut:call', 'close:12']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:11300', 'CallPut:call', 'close:4.9']
['Date:20191018', 'Maturity:201910W4', 'Strike_price:11350', 'CallPut:call', 'close:1.6']
['Date:20191018', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2350']
['Date:20191018', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2250']
['Date:20191018', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2150']
['Date:20191018', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2050']
['Date:20191018', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1950']
['Date:20191018', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1850']
['Date:20191018', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1750']
['Date:20191018', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1650']
['Date:20191018', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1550']
['Date:20191018', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1450']
['Date:20191018', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1350']
['Date:20191018', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1260']
['Date:20191018', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1160']
['Date:20191018', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1060']
['Date:20191018', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:960']
['Date:20191018', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:865']
['Date:20191018', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:770']
['Date:20191018', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:675']
['Date:20191018', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:575']
['Date:20191018', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:493']
['Date:20191018', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:405']
['Date:20191018', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:324']
['Date:20191018', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:244']
['Date:20191018', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:175']
['Date:20191018', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:118']
['Date:20191018', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:70']
['Date:20191018', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:39']
['Date:20191018', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:21']
['Date:20191018', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:9.8']
['Date:20191018', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:4.4']
['Date:20191018', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.1']
['Date:20191018', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20191018', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:1.1']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10300', 'CallPut:call', 'close:875']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10400', 'CallPut:call', 'close:775']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10500', 'CallPut:call', 'close:675']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10600', 'CallPut:call', 'close:575']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10700', 'CallPut:call', 'close:475']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10800', 'CallPut:call', 'close:375']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10850', 'CallPut:call', 'close:325']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10900', 'CallPut:call', 'close:278']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:10950', 'CallPut:call', 'close:228']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:11000', 'CallPut:call', 'close:180']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:11050', 'CallPut:call', 'close:132']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:11100', 'CallPut:call', 'close:87']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:11150', 'CallPut:call', 'close:49']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:11200', 'CallPut:call', 'close:21']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:11250', 'CallPut:call', 'close:6']
['Date:20191021', 'Maturity:201910W4', 'Strike_price:11300', 'CallPut:call', 'close:1.8']
['Date:20191021', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2360']
['Date:20191021', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2260']
['Date:20191021', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2160']
['Date:20191021', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2060']
['Date:20191021', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1960']
['Date:20191021', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1860']
['Date:20191021', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1760']
['Date:20191021', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1660']
['Date:20191021', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1560']
['Date:20191021', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1460']
['Date:20191021', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1360']
['Date:20191021', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1260']
['Date:20191021', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1160']
['Date:20191021', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1060']
['Date:20191021', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:960']
['Date:20191021', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:865']
['Date:20191021', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:775']
['Date:20191021', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:680']
['Date:20191021', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:585']
['Date:20191021', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:498']
['Date:20191021', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:410']
['Date:20191021', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:326']
['Date:20191021', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:248']
['Date:20191021', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:180']
['Date:20191021', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:117']
['Date:20191021', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:72']
['Date:20191021', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:39.5']
['Date:20191021', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:21']
['Date:20191021', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:9.5']
['Date:20191021', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:4.1']
['Date:20191021', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.1']
['Date:20191021', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.2']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10300', 'CallPut:call', 'close:955']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10400', 'CallPut:call', 'close:855']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10500', 'CallPut:call', 'close:755']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10600', 'CallPut:call', 'close:655']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10700', 'CallPut:call', 'close:555']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10800', 'CallPut:call', 'close:457']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10850', 'CallPut:call', 'close:407']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10900', 'CallPut:call', 'close:357']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:10950', 'CallPut:call', 'close:307']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:11000', 'CallPut:call', 'close:260']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:11050', 'CallPut:call', 'close:210']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:11100', 'CallPut:call', 'close:160']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:11150', 'CallPut:call', 'close:112']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:11200', 'CallPut:call', 'close:66']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:11250', 'CallPut:call', 'close:26.5']
['Date:20191022', 'Maturity:201910W4', 'Strike_price:11300', 'CallPut:call', 'close:6.6']
['Date:20191022', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2440']
['Date:20191022', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2340']
['Date:20191022', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2240']
['Date:20191022', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:2140']
['Date:20191022', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:2040']
['Date:20191022', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1940']
['Date:20191022', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1840']
['Date:20191022', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1740']
['Date:20191022', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1640']
['Date:20191022', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1540']
['Date:20191022', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1440']
['Date:20191022', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1340']
['Date:20191022', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1240']
['Date:20191022', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:1150']
['Date:20191022', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:1050']
['Date:20191022', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:950']
['Date:20191022', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:850']
['Date:20191022', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:755']
['Date:20191022', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:660']
