['Date:20160104', 'Maturity:201601W1', 'Strike_price:7700', 'CallPut:call', 'close:396']
['Date:20160118', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:810']
['Date:20160118', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:710']
['Date:20160118', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:610']
['Date:20160118', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:510']
['Date:20160118', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:410']
['Date:20160118', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:317']
['Date:20160118', 'Maturity:201601', 'Strike_price:7550', 'CallPut:call', 'close:267']
['Date:20160118', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:218']
['Date:20160118', 'Maturity:201601', 'Strike_price:7650', 'CallPut:call', 'close:173']
['Date:20160118', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:133']
['Date:20160118', 'Maturity:201601', 'Strike_price:7750', 'CallPut:call', 'close:95']
['Date:20160118', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:62']
['Date:20160118', 'Maturity:201601', 'Strike_price:7850', 'CallPut:call', 'close:37']
['Date:20160118', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:19.5']
['Date:20160118', 'Maturity:201601', 'Strike_price:7950', 'CallPut:call', 'close:9.3']
['Date:20160118', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:4.6']
['Date:20160118', 'Maturity:201601', 'Strike_price:8050', 'CallPut:call', 'close:2']
['Date:20160118', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:1.1']
['Date:20160118', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1300']
['Date:20160118', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1200']
['Date:20160118', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1100']
['Date:20160118', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1000']
['Date:20160118', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:900']
['Date:20160118', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:810']
['Date:20160118', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:715']
['Date:20160118', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:625']
['Date:20160118', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:535']
['Date:20160118', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:453']
['Date:20160118', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:364']
['Date:20160118', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:295']
['Date:20160118', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:226']
['Date:20160118', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:165']
['Date:20160118', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:115']
['Date:20160118', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:75']
['Date:20160118', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:47']
['Date:20160118', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:28']
['Date:20160118', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:16']
['Date:20160118', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:10']
['Date:20160118', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:6']
['Date:20160118', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:4.4']
['Date:20160118', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:3']
['Date:20160118', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:2.5']
['Date:20160118', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:2']
['Date:20160118', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:1.3']
['Date:20160119', 'Maturity:201601', 'Strike_price:6500', 'CallPut:call', 'close:1360']
['Date:20160119', 'Maturity:201601', 'Strike_price:6600', 'CallPut:call', 'close:1260']
['Date:20160119', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:1160']
['Date:20160119', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:1060']
['Date:20160119', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:965']
['Date:20160119', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:865']
['Date:20160119', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:765']
['Date:20160119', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:665']
['Date:20160119', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:565']
['Date:20160119', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:466']
['Date:20160119', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:366']
['Date:20160119', 'Maturity:201601', 'Strike_price:7550', 'CallPut:call', 'close:316']
['Date:20160119', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:266']
['Date:20160119', 'Maturity:201601', 'Strike_price:7650', 'CallPut:call', 'close:216']
['Date:20160119', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:170']
['Date:20160119', 'Maturity:201601', 'Strike_price:7750', 'CallPut:call', 'close:124']
['Date:20160119', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:80']
['Date:20160119', 'Maturity:201601', 'Strike_price:7850', 'CallPut:call', 'close:44']
['Date:20160119', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:20']
['Date:20160119', 'Maturity:201601', 'Strike_price:7950', 'CallPut:call', 'close:7.7']
['Date:20160119', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:2.4']
['Date:20160119', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1340']
['Date:20160119', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1240']
['Date:20160119', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1140']
['Date:20160119', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1040']
['Date:20160119', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:945']
['Date:20160119', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:850']
['Date:20160119', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:760']
['Date:20160119', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:665']
['Date:20160119', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:575']
['Date:20160119', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:488']
['Date:20160119', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:403']
['Date:20160119', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:325']
['Date:20160119', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:254']
['Date:20160119', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:189']
['Date:20160119', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:136']
['Date:20160119', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:93']
['Date:20160119', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:57']
['Date:20160119', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:33.5']
['Date:20160119', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:21']
['Date:20160119', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:12']
['Date:20160119', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:7.3']
['Date:20160119', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:4.4']
['Date:20160119', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:3']
['Date:20160119', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:2.3']
['Date:20160119', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:1.2']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7300', 'CallPut:call', 'close:402']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7400', 'CallPut:call', 'close:306']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7500', 'CallPut:call', 'close:206']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7600', 'CallPut:call', 'close:137']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7650', 'CallPut:call', 'close:108']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7700', 'CallPut:call', 'close:78']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7750', 'CallPut:call', 'close:59']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7800', 'CallPut:call', 'close:39']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7850', 'CallPut:call', 'close:24.5']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7900', 'CallPut:call', 'close:14']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:7950', 'CallPut:call', 'close:7.7']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:8000', 'CallPut:call', 'close:4.3']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:8050', 'CallPut:call', 'close:2']
['Date:20160120', 'Maturity:201601W4', 'Strike_price:8100', 'CallPut:call', 'close:1.6']
['Date:20160120', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1090']
['Date:20160120', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:995']
['Date:20160120', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:895']
['Date:20160120', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:840']
['Date:20160120', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:750']
['Date:20160120', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:660']
['Date:20160120', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:570']
['Date:20160120', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:493']
['Date:20160120', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:418']
['Date:20160120', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:334']
['Date:20160120', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:264']
['Date:20160120', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:199']
['Date:20160120', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:144']
['Date:20160120', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:96']
['Date:20160120', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:62']
['Date:20160120', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:36']
['Date:20160120', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:20.5']
['Date:20160120', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:10.5']
['Date:20160120', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:6.3']
['Date:20160120', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:4.2']
['Date:20160120', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:3.3']
['Date:20160120', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:2.3']
['Date:20160120', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:1.3']
['Date:20160120', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:1.2']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7100', 'CallPut:call', 'close:550']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7200', 'CallPut:call', 'close:456']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7300', 'CallPut:call', 'close:359']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7400', 'CallPut:call', 'close:268']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7500', 'CallPut:call', 'close:193']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7550', 'CallPut:call', 'close:157']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7600', 'CallPut:call', 'close:124']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7650', 'CallPut:call', 'close:95']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7700', 'CallPut:call', 'close:68']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7750', 'CallPut:call', 'close:45.5']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7800', 'CallPut:call', 'close:28']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7850', 'CallPut:call', 'close:15']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7900', 'CallPut:call', 'close:7.4']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:7950', 'CallPut:call', 'close:2']
['Date:20160121', 'Maturity:201601W4', 'Strike_price:8000', 'CallPut:call', 'close:1.5']
['Date:20160121', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1130']
['Date:20160121', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1030']
['Date:20160121', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:940']
['Date:20160121', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:840']
['Date:20160121', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:755']
['Date:20160121', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:660']
['Date:20160121', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:570']
['Date:20160121', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:494']
['Date:20160121', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:412']
['Date:20160121', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:335']
['Date:20160121', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:264']
['Date:20160121', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:199']
['Date:20160121', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:142']
['Date:20160121', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:95']
['Date:20160121', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:59']
['Date:20160121', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:33']
['Date:20160121', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:16']
['Date:20160121', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:7.3']
['Date:20160121', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:4']
['Date:20160121', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:2.7']
['Date:20160121', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:2.4']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7100', 'CallPut:call', 'close:670']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7200', 'CallPut:call', 'close:570']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7300', 'CallPut:call', 'close:470']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7400', 'CallPut:call', 'close:376']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7450', 'CallPut:call', 'close:326']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7500', 'CallPut:call', 'close:283']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7550', 'CallPut:call', 'close:236']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7600', 'CallPut:call', 'close:191']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7650', 'CallPut:call', 'close:150']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7700', 'CallPut:call', 'close:114']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7750', 'CallPut:call', 'close:82']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7800', 'CallPut:call', 'close:53']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7850', 'CallPut:call', 'close:31.5']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7900', 'CallPut:call', 'close:16']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:7950', 'CallPut:call', 'close:8.1']
['Date:20160122', 'Maturity:201601W4', 'Strike_price:8000', 'CallPut:call', 'close:3']
['Date:20160122', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1250']
['Date:20160122', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1150']
['Date:20160122', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1060']
['Date:20160122', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:960']
['Date:20160122', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:865']
['Date:20160122', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:770']
['Date:20160122', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:680']
['Date:20160122', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:585']
['Date:20160122', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:499']
['Date:20160122', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:418']
['Date:20160122', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:336']
['Date:20160122', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:262']
['Date:20160122', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:192']
['Date:20160122', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:134']
['Date:20160122', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:86']
['Date:20160122', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:49.5']
['Date:20160122', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:24.5']
['Date:20160122', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:10']
['Date:20160122', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:5.6']
['Date:20160122', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:2.8']
['Date:20160122', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:1.9']
['Date:20160122', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:1.2']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7100', 'CallPut:call', 'close:760']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7200', 'CallPut:call', 'close:660']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7300', 'CallPut:call', 'close:560']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7400', 'CallPut:call', 'close:465']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7450', 'CallPut:call', 'close:415']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7500', 'CallPut:call', 'close:365']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7550', 'CallPut:call', 'close:315']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7600', 'CallPut:call', 'close:265']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7650', 'CallPut:call', 'close:216']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7700', 'CallPut:call', 'close:170']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7750', 'CallPut:call', 'close:122']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7800', 'CallPut:call', 'close:84']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7850', 'CallPut:call', 'close:48.5']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7900', 'CallPut:call', 'close:25']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:7950', 'CallPut:call', 'close:11.5']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:8000', 'CallPut:call', 'close:4.3']
['Date:20160125', 'Maturity:201601W4', 'Strike_price:8050', 'CallPut:call', 'close:1.8']
['Date:20160125', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1340']
['Date:20160125', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1240']
['Date:20160125', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1140']
['Date:20160125', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1040']
['Date:20160125', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:940']
['Date:20160125', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:845']
['Date:20160125', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:745']
['Date:20160125', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:645']
['Date:20160125', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:560']
['Date:20160125', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:473']
['Date:20160125', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:384']
['Date:20160125', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:301']
['Date:20160125', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:224']
['Date:20160125', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:156']
['Date:20160125', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:99']
['Date:20160125', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:55']
['Date:20160125', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:27']
['Date:20160125', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:10.5']
['Date:20160125', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:5.6']
['Date:20160125', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:3.1']
['Date:20160125', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:1.9']
['Date:20160125', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:1.3']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7100', 'CallPut:call', 'close:715']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7200', 'CallPut:call', 'close:615']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7300', 'CallPut:call', 'close:515']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7400', 'CallPut:call', 'close:419']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7450', 'CallPut:call', 'close:369']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7500', 'CallPut:call', 'close:319']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7550', 'CallPut:call', 'close:270']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7600', 'CallPut:call', 'close:223']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7650', 'CallPut:call', 'close:174']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7700', 'CallPut:call', 'close:125']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7750', 'CallPut:call', 'close:83']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7800', 'CallPut:call', 'close:48.5']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7850', 'CallPut:call', 'close:22']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7900', 'CallPut:call', 'close:7.3']
['Date:20160126', 'Maturity:201601W4', 'Strike_price:7950', 'CallPut:call', 'close:2']
['Date:20160126', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1280']
['Date:20160126', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1180']
['Date:20160126', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1080']
['Date:20160126', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:980']
['Date:20160126', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:880']
['Date:20160126', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:780']
['Date:20160126', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:690']
['Date:20160126', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:595']
['Date:20160126', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:500']
['Date:20160126', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:416']
['Date:20160126', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:334']
['Date:20160126', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:254']
['Date:20160126', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:183']
['Date:20160126', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:120']
['Date:20160126', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:71']
['Date:20160126', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:38']
['Date:20160126', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:17.5']
['Date:20160126', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:6.9']
['Date:20160126', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:2.9']
['Date:20160126', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:1.6']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:660']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7300', 'CallPut:call', 'close:560']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7400', 'CallPut:call', 'close:464']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7500', 'CallPut:call', 'close:369']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7600', 'CallPut:call', 'close:273']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7650', 'CallPut:call', 'close:235']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7700', 'CallPut:call', 'close:191']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7750', 'CallPut:call', 'close:156']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7800', 'CallPut:call', 'close:119']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7850', 'CallPut:call', 'close:87']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7900', 'CallPut:call', 'close:60']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:7950', 'CallPut:call', 'close:37']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:8000', 'CallPut:call', 'close:20.5']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:8050', 'CallPut:call', 'close:9.6']
['Date:20160127', 'Maturity:201602W1', 'Strike_price:8100', 'CallPut:call', 'close:4']
['Date:20160127', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1340']
['Date:20160127', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1240']
['Date:20160127', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1140']
['Date:20160127', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1040']
['Date:20160127', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:940']
['Date:20160127', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:845']
['Date:20160127', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:745']
['Date:20160127', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:650']
['Date:20160127', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:555']
['Date:20160127', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:460']
['Date:20160127', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:377']
