['Date:20190211', 'Maturity:201902W2', 'Strike_price:9200', 'CallPut:call', 'close:805']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10450', 'CallPut:call', 'close:6']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10500', 'CallPut:call', 'close:2.7']
['Date:20190222', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2910']
['Date:20190222', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2710']
['Date:20190222', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2510']
['Date:20190222', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2410']
['Date:20190222', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2310']
['Date:20190222', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:2210']
['Date:20190222', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:2110']
['Date:20190222', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:2010']
['Date:20190222', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1910']
['Date:20190222', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1810']
['Date:20190222', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1710']
['Date:20190222', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1610']
['Date:20190222', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1510']
['Date:20190222', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1410']
['Date:20190222', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1310']
['Date:20190222', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:1210']
['Date:20190222', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:1110']
['Date:20190222', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:1010']
['Date:20190222', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:915']
['Date:20190222', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:815']
['Date:20190222', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:720']
['Date:20190222', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:620']
['Date:20190222', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:525']
['Date:20190222', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:433']
['Date:20190222', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:346']
['Date:20190222', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:267']
['Date:20190222', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:192']
['Date:20190222', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:129']
['Date:20190222', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:79']
['Date:20190222', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:44.5']
['Date:20190222', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:22.5']
['Date:20190222', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:11']
['Date:20190222', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:5']
['Date:20190222', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:2.5']
['Date:20190222', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20190222', 'Maturity:201903', 'Strike_price:11100', 'CallPut:call', 'close:1.1']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:9400', 'CallPut:call', 'close:980']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:9500', 'CallPut:call', 'close:880']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:9600', 'CallPut:call', 'close:780']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:9700', 'CallPut:call', 'close:680']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:9800', 'CallPut:call', 'close:580']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:9850', 'CallPut:call', 'close:530']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:9900', 'CallPut:call', 'close:480']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:9950', 'CallPut:call', 'close:430']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10000', 'CallPut:call', 'close:380']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10050', 'CallPut:call', 'close:331']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10100', 'CallPut:call', 'close:281']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10150', 'CallPut:call', 'close:231']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10200', 'CallPut:call', 'close:183']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10250', 'CallPut:call', 'close:135']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10300', 'CallPut:call', 'close:90']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10350', 'CallPut:call', 'close:51']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10400', 'CallPut:call', 'close:22.5']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10450', 'CallPut:call', 'close:7.8']
['Date:20190225', 'Maturity:201902W4', 'Strike_price:10500', 'CallPut:call', 'close:2.5']
['Date:20190225', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2970']
['Date:20190225', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2770']
['Date:20190225', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2570']
['Date:20190225', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2470']
['Date:20190225', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2370']
['Date:20190225', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:2270']
['Date:20190225', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:2170']
['Date:20190225', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:2070']
['Date:20190225', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1970']
['Date:20190225', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1870']
['Date:20190225', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1770']
['Date:20190225', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20190225', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1570']
['Date:20190225', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20190225', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1370']
['Date:20190225', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:1270']
['Date:20190225', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:1170']
['Date:20190225', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:1070']
['Date:20190225', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:970']
['Date:20190225', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:875']
['Date:20190225', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:775']
['Date:20190225', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:680']
['Date:20190225', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:580']
['Date:20190225', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:483']
['Date:20190225', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:393']
['Date:20190225', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:305']
['Date:20190225', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:225']
['Date:20190225', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:152']
['Date:20190225', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:93']
['Date:20190225', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:52']
['Date:20190225', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:26']
['Date:20190225', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:11.5']
['Date:20190225', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:5']
['Date:20190225', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:2.3']
['Date:20190225', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:9400', 'CallPut:call', 'close:970']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:9500', 'CallPut:call', 'close:875']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:9600', 'CallPut:call', 'close:775']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:9700', 'CallPut:call', 'close:675']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:9800', 'CallPut:call', 'close:575']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:9850', 'CallPut:call', 'close:525']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:9900', 'CallPut:call', 'close:475']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:9950', 'CallPut:call', 'close:425']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10000', 'CallPut:call', 'close:375']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10050', 'CallPut:call', 'close:325']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10100', 'CallPut:call', 'close:275']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10150', 'CallPut:call', 'close:225']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10200', 'CallPut:call', 'close:177']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10250', 'CallPut:call', 'close:127']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10300', 'CallPut:call', 'close:82']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10350', 'CallPut:call', 'close:43']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10400', 'CallPut:call', 'close:15.5']
['Date:20190226', 'Maturity:201902W4', 'Strike_price:10450', 'CallPut:call', 'close:3.7']
['Date:20190226', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2950']
['Date:20190226', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2750']
['Date:20190226', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2550']
['Date:20190226', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2450']
['Date:20190226', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2350']
['Date:20190226', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:2250']
['Date:20190226', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:2150']
['Date:20190226', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:2050']
['Date:20190226', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1950']
['Date:20190226', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1850']
['Date:20190226', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1750']
['Date:20190226', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1650']
['Date:20190226', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1550']
['Date:20190226', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1450']
['Date:20190226', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1350']
['Date:20190226', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:1260']
['Date:20190226', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:1160']
['Date:20190226', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:1060']
['Date:20190226', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:960']
['Date:20190226', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:860']
['Date:20190226', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:760']
['Date:20190226', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:665']
['Date:20190226', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:565']
['Date:20190226', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:476']
['Date:20190226', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:385']
['Date:20190226', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:296']
['Date:20190226', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:217']
['Date:20190226', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:147']
['Date:20190226', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:90']
['Date:20190226', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:49.5']
['Date:20190226', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:23.5']
['Date:20190226', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:10']
['Date:20190226', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:4.3']
['Date:20190226', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:2']
['Date:20190226', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:9600', 'CallPut:call', 'close:785']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:9700', 'CallPut:call', 'close:685']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:9800', 'CallPut:call', 'close:585']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:9900', 'CallPut:call', 'close:485']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10000', 'CallPut:call', 'close:385']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10100', 'CallPut:call', 'close:290']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10150', 'CallPut:call', 'close:241']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10200', 'CallPut:call', 'close:194']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10250', 'CallPut:call', 'close:151']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10300', 'CallPut:call', 'close:112']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10350', 'CallPut:call', 'close:78']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10400', 'CallPut:call', 'close:49.5']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10450', 'CallPut:call', 'close:29.5']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10500', 'CallPut:call', 'close:15']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10550', 'CallPut:call', 'close:7.7']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10600', 'CallPut:call', 'close:4']
['Date:20190227', 'Maturity:201903W1', 'Strike_price:10650', 'CallPut:call', 'close:1.8']
['Date:20190227', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2960']
['Date:20190227', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2760']
['Date:20190227', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2560']
['Date:20190227', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2460']
['Date:20190227', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2360']
['Date:20190227', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:2260']
['Date:20190227', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:2160']
['Date:20190227', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:2060']
['Date:20190227', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1960']
['Date:20190227', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1860']
['Date:20190227', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1760']
['Date:20190227', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1660']
['Date:20190227', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1560']
['Date:20190227', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1460']
['Date:20190227', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1360']
['Date:20190227', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:1260']
['Date:20190227', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:1160']
['Date:20190227', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:1070']
['Date:20190227', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:970']
['Date:20190227', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:870']
['Date:20190227', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:775']
['Date:20190227', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:680']
['Date:20190227', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:580']
['Date:20190227', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:481']
['Date:20190227', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:391']
['Date:20190227', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:303']
['Date:20190227', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:220']
['Date:20190227', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:149']
['Date:20190227', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:91']
['Date:20190227', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:49']
['Date:20190227', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:23.5']
['Date:20190227', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:10.5']
['Date:20190227', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:4.8']
['Date:20190227', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:2.3']
['Date:20190227', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
