['Date:20161003', 'Maturity:201610W1', 'Strike_price:8500', 'CallPut:call', 'close:715']
['Date:20161018', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:910']
['Date:20161018', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:810']
['Date:20161018', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:715']
['Date:20161018', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:620']
['Date:20161018', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:535']
['Date:20161018', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:440']
['Date:20161018', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:361']
['Date:20161018', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:282']
['Date:20161018', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:212']
['Date:20161018', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:148']
['Date:20161018', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:96']
['Date:20161018', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:57']
['Date:20161018', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:29.5']
['Date:20161018', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:13.5']
['Date:20161018', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:5.9']
['Date:20161018', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:2.3']
['Date:20161018', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:1.2']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:8500', 'CallPut:call', 'close:765']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:8600', 'CallPut:call', 'close:665']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:8700', 'CallPut:call', 'close:565']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:8800', 'CallPut:call', 'close:465']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:8900', 'CallPut:call', 'close:366']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:8950', 'CallPut:call', 'close:319']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9000', 'CallPut:call', 'close:270']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9050', 'CallPut:call', 'close:225']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9100', 'CallPut:call', 'close:180']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9150', 'CallPut:call', 'close:144']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9200', 'CallPut:call', 'close:104']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9250', 'CallPut:call', 'close:72']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9300', 'CallPut:call', 'close:47']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9350', 'CallPut:call', 'close:26.5']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9400', 'CallPut:call', 'close:13']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9450', 'CallPut:call', 'close:6']
['Date:20161019', 'Maturity:201610W4', 'Strike_price:9500', 'CallPut:call', 'close:2.4']
['Date:20161019', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1750']
['Date:20161019', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1650']
['Date:20161019', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1550']
['Date:20161019', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1450']
['Date:20161019', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1350']
['Date:20161019', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1250']
['Date:20161019', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1150']
['Date:20161019', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1050']
['Date:20161019', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:955']
['Date:20161019', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:860']
['Date:20161019', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:765']
['Date:20161019', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:665']
['Date:20161019', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:570']
['Date:20161019', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:481']
['Date:20161019', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:395']
['Date:20161019', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:312']
['Date:20161019', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:235']
['Date:20161019', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:168']
['Date:20161019', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:109']
['Date:20161019', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:66']
['Date:20161019', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:33.5']
['Date:20161019', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:16']
['Date:20161019', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:6.2']
['Date:20161019', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:2.5']
['Date:20161019', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:1.3']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:8500', 'CallPut:call', 'close:795']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:8600', 'CallPut:call', 'close:695']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:8700', 'CallPut:call', 'close:595']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:8800', 'CallPut:call', 'close:495']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:8900', 'CallPut:call', 'close:396']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:8950', 'CallPut:call', 'close:346']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9000', 'CallPut:call', 'close:298']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9050', 'CallPut:call', 'close:249']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9100', 'CallPut:call', 'close:207']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9150', 'CallPut:call', 'close:159']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9200', 'CallPut:call', 'close:121']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9250', 'CallPut:call', 'close:86']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9300', 'CallPut:call', 'close:55']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9350', 'CallPut:call', 'close:33.5']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9400', 'CallPut:call', 'close:16']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9450', 'CallPut:call', 'close:7.5']
['Date:20161020', 'Maturity:201610W4', 'Strike_price:9500', 'CallPut:call', 'close:3.1']
['Date:20161020', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1780']
['Date:20161020', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1680']
['Date:20161020', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1580']
['Date:20161020', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1480']
['Date:20161020', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1380']
['Date:20161020', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1280']
['Date:20161020', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1180']
['Date:20161020', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1080']
['Date:20161020', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:985']
['Date:20161020', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:885']
['Date:20161020', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:785']
['Date:20161020', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:695']
['Date:20161020', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:600']
['Date:20161020', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:500']
['Date:20161020', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:411']
['Date:20161020', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:325']
['Date:20161020', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:249']
['Date:20161020', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:181']
['Date:20161020', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:121']
['Date:20161020', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:71']
['Date:20161020', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:39']
['Date:20161020', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:18']
['Date:20161020', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:7.4']
['Date:20161020', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:2.8']
['Date:20161020', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:1.2']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:8500', 'CallPut:call', 'close:780']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:8600', 'CallPut:call', 'close:680']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:8700', 'CallPut:call', 'close:580']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:8800', 'CallPut:call', 'close:480']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:8900', 'CallPut:call', 'close:391']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:8950', 'CallPut:call', 'close:341']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9000', 'CallPut:call', 'close:291']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9050', 'CallPut:call', 'close:241']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9100', 'CallPut:call', 'close:191']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9150', 'CallPut:call', 'close:146']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9200', 'CallPut:call', 'close:104']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9250', 'CallPut:call', 'close:69']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9300', 'CallPut:call', 'close:41.5']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9350', 'CallPut:call', 'close:21']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9400', 'CallPut:call', 'close:8']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9450', 'CallPut:call', 'close:3.2']
['Date:20161021', 'Maturity:201610W4', 'Strike_price:9500', 'CallPut:call', 'close:1.1']
['Date:20161021', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1760']
['Date:20161021', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1660']
['Date:20161021', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1560']
['Date:20161021', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1460']
['Date:20161021', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1360']
['Date:20161021', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1270']
['Date:20161021', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1170']
['Date:20161021', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1070']
['Date:20161021', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:970']
['Date:20161021', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:875']
['Date:20161021', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:775']
['Date:20161021', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:675']
['Date:20161021', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:585']
['Date:20161021', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:486']
['Date:20161021', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:399']
['Date:20161021', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:315']
['Date:20161021', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:237']
['Date:20161021', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:168']
['Date:20161021', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:109']
['Date:20161021', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:63']
['Date:20161021', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:32.5']
['Date:20161021', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:14']
['Date:20161021', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:5.6']
['Date:20161021', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:2.2']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:8500', 'CallPut:call', 'close:825']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:8600', 'CallPut:call', 'close:725']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:8700', 'CallPut:call', 'close:625']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:8800', 'CallPut:call', 'close:525']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:8900', 'CallPut:call', 'close:426']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:8950', 'CallPut:call', 'close:376']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9000', 'CallPut:call', 'close:326']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9050', 'CallPut:call', 'close:277']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9100', 'CallPut:call', 'close:228']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9150', 'CallPut:call', 'close:180']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9200', 'CallPut:call', 'close:135']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9250', 'CallPut:call', 'close:90']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9300', 'CallPut:call', 'close:54']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9350', 'CallPut:call', 'close:27']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9400', 'CallPut:call', 'close:9.8']
['Date:20161024', 'Maturity:201610W4', 'Strike_price:9450', 'CallPut:call', 'close:3']
['Date:20161024', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1810']
['Date:20161024', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1710']
['Date:20161024', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1610']
['Date:20161024', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1510']
['Date:20161024', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1410']
['Date:20161024', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1310']
['Date:20161024', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1210']
['Date:20161024', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1110']
['Date:20161024', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:1010']
['Date:20161024', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:915']
['Date:20161024', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:815']
['Date:20161024', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:715']
['Date:20161024', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:615']
['Date:20161024', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:520']
['Date:20161024', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:432']
['Date:20161024', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:346']
['Date:20161024', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:263']
['Date:20161024', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:191']
['Date:20161024', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:127']
['Date:20161024', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:77']
['Date:20161024', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:39']
['Date:20161024', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:17']
['Date:20161024', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:6.2']
['Date:20161024', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:2.1']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:8500', 'CallPut:call', 'close:885']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:8600', 'CallPut:call', 'close:785']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:8700', 'CallPut:call', 'close:685']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:8800', 'CallPut:call', 'close:585']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:8900', 'CallPut:call', 'close:486']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:8950', 'CallPut:call', 'close:436']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9000', 'CallPut:call', 'close:386']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9050', 'CallPut:call', 'close:336']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9100', 'CallPut:call', 'close:286']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9150', 'CallPut:call', 'close:237']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9200', 'CallPut:call', 'close:190']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9250', 'CallPut:call', 'close:140']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9300', 'CallPut:call', 'close:93']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9350', 'CallPut:call', 'close:48.5']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9400', 'CallPut:call', 'close:17']
['Date:20161025', 'Maturity:201610W4', 'Strike_price:9450', 'CallPut:call', 'close:3.3']
['Date:20161025', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1870']
['Date:20161025', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1770']
['Date:20161025', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1670']
['Date:20161025', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1570']
['Date:20161025', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1470']
['Date:20161025', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1370']
['Date:20161025', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1270']
['Date:20161025', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1170']
['Date:20161025', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:1070']
['Date:20161025', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:975']
['Date:20161025', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:875']
['Date:20161025', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:775']
['Date:20161025', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:675']
['Date:20161025', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:585']
['Date:20161025', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:490']
['Date:20161025', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:397']
['Date:20161025', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:310']
['Date:20161025', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:230']
['Date:20161025', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:159']
['Date:20161025', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:98']
['Date:20161025', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:53']
['Date:20161025', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:25.5']
['Date:20161025', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:10.5']
['Date:20161025', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:3.8']
['Date:20161025', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:8700', 'CallPut:call', 'close:645']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:8800', 'CallPut:call', 'close:545']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:8900', 'CallPut:call', 'close:447']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9000', 'CallPut:call', 'close:347']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9100', 'CallPut:call', 'close:255']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9150', 'CallPut:call', 'close:208']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9200', 'CallPut:call', 'close:166']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9250', 'CallPut:call', 'close:124']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9300', 'CallPut:call', 'close:86']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9350', 'CallPut:call', 'close:57']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9400', 'CallPut:call', 'close:33.5']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9450', 'CallPut:call', 'close:16']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9500', 'CallPut:call', 'close:7.3']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9550', 'CallPut:call', 'close:2.9']
['Date:20161026', 'Maturity:201611W1', 'Strike_price:9600', 'CallPut:call', 'close:1.1']
['Date:20161026', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1830']
['Date:20161026', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1730']
['Date:20161026', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1630']
['Date:20161026', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1530']
['Date:20161026', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1430']
['Date:20161026', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1330']
['Date:20161026', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1230']
['Date:20161026', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1130']
['Date:20161026', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:1030']
['Date:20161026', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:935']
['Date:20161026', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:835']
['Date:20161026', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:735']
['Date:20161026', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20161026', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:540']
['Date:20161026', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:449']
['Date:20161026', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:357']
['Date:20161026', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:273']
['Date:20161026', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:196']
['Date:20161026', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:129']
['Date:20161026', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:74']
['Date:20161026', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:36.5']
['Date:20161026', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:14.5']
['Date:20161026', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:5']
['Date:20161026', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:1.8']
['Date:20161026', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:1.1']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:8700', 'CallPut:call', 'close:600']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:8800', 'CallPut:call', 'close:500']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:8900', 'CallPut:call', 'close:403']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9000', 'CallPut:call', 'close:303']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9100', 'CallPut:call', 'close:203']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9150', 'CallPut:call', 'close:165']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9200', 'CallPut:call', 'close:119']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9250', 'CallPut:call', 'close:83']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9300', 'CallPut:call', 'close:52']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9350', 'CallPut:call', 'close:28.5']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9400', 'CallPut:call', 'close:12.5']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9450', 'CallPut:call', 'close:4.8']
['Date:20161027', 'Maturity:201611W1', 'Strike_price:9500', 'CallPut:call', 'close:1.5']
['Date:20161027', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1790']
['Date:20161027', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1690']
['Date:20161027', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1590']
['Date:20161027', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1490']
['Date:20161027', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1390']
['Date:20161027', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1290']
['Date:20161027', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1190']
['Date:20161027', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1090']
['Date:20161027', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:990']
['Date:20161027', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:890']
['Date:20161027', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:790']
['Date:20161027', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:690']
['Date:20161027', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:595']
['Date:20161027', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:498']
['Date:20161027', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:409']
['Date:20161027', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:315']
['Date:20161027', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:235']
['Date:20161027', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:160']
['Date:20161027', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:100']
['Date:20161027', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:53']
['Date:20161027', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:24']
['Date:20161027', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:8.7']
['Date:20161027', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:2.7']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:8600', 'CallPut:call', 'close:695']
['Date:20161028', 'Maturity:201611W1', 'Strike_price:8700', 'CallPut:call', 'close:595']
