['Date:20170103', 'Maturity:201701W1', 'Strike_price:8400', 'CallPut:call', 'close:855']
['Date:20170117', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:453']
['Date:20170117', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:367']
['Date:20170117', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:281']
['Date:20170117', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:204']
['Date:20170117', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:136']
['Date:20170117', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:83']
['Date:20170117', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:44']
['Date:20170117', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:20']
['Date:20170117', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:7.9']
['Date:20170117', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:3']
['Date:20170117', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:1.4']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:8600', 'CallPut:call', 'close:730']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:8700', 'CallPut:call', 'close:630']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:8800', 'CallPut:call', 'close:530']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:8900', 'CallPut:call', 'close:430']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9000', 'CallPut:call', 'close:336']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9100', 'CallPut:call', 'close:242']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9150', 'CallPut:call', 'close:203']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9200', 'CallPut:call', 'close:159']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9250', 'CallPut:call', 'close:123']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9300', 'CallPut:call', 'close:90']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9350', 'CallPut:call', 'close:64']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9400', 'CallPut:call', 'close:41']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9450', 'CallPut:call', 'close:24']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9500', 'CallPut:call', 'close:13']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9550', 'CallPut:call', 'close:6']
['Date:20170118', 'Maturity:201701W4', 'Strike_price:9600', 'CallPut:call', 'close:3.1']
['Date:20170118', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1720']
['Date:20170118', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1620']
['Date:20170118', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1520']
['Date:20170118', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1420']
['Date:20170118', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1320']
['Date:20170118', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1220']
['Date:20170118', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1120']
['Date:20170118', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1020']
['Date:20170118', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:920']
['Date:20170118', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:820']
['Date:20170118', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:720']
['Date:20170118', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:625']
['Date:20170118', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:525']
['Date:20170118', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:434']
['Date:20170118', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:348']
['Date:20170118', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:264']
['Date:20170118', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:188']
['Date:20170118', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:125']
['Date:20170118', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:72']
['Date:20170118', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:36.5']
['Date:20170118', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:16']
['Date:20170118', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:6.2']
['Date:20170118', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:2.3']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:8600', 'CallPut:call', 'close:720']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:8700', 'CallPut:call', 'close:620']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:8800', 'CallPut:call', 'close:520']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:8900', 'CallPut:call', 'close:420']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9000', 'CallPut:call', 'close:323']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9100', 'CallPut:call', 'close:234']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9150', 'CallPut:call', 'close:189']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9200', 'CallPut:call', 'close:150']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9250', 'CallPut:call', 'close:113']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9300', 'CallPut:call', 'close:82']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9350', 'CallPut:call', 'close:56']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9400', 'CallPut:call', 'close:35']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9450', 'CallPut:call', 'close:20.5']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9500', 'CallPut:call', 'close:10']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9550', 'CallPut:call', 'close:5.1']
['Date:20170119', 'Maturity:201701W4', 'Strike_price:9600', 'CallPut:call', 'close:2.2']
['Date:20170119', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1700']
['Date:20170119', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1600']
['Date:20170119', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1500']
['Date:20170119', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1400']
['Date:20170119', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1300']
['Date:20170119', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1200']
['Date:20170119', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1110']
['Date:20170119', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1010']
['Date:20170119', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:910']
['Date:20170119', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:810']
['Date:20170119', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:710']
['Date:20170119', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:615']
['Date:20170119', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:515']
['Date:20170119', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:429']
['Date:20170119', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:340']
['Date:20170119', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:256']
['Date:20170119', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:183']
['Date:20170119', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:118']
['Date:20170119', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:69']
['Date:20170119', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:36.5']
['Date:20170119', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:14.5']
['Date:20170119', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:5.3']
['Date:20170119', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:1.8']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:8600', 'CallPut:call', 'close:740']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:8800', 'CallPut:call', 'close:540']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:8900', 'CallPut:call', 'close:442']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9000', 'CallPut:call', 'close:343']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9050', 'CallPut:call', 'close:295']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9100', 'CallPut:call', 'close:254']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9150', 'CallPut:call', 'close:212']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9200', 'CallPut:call', 'close:169']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9250', 'CallPut:call', 'close:128']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9300', 'CallPut:call', 'close:95']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9350', 'CallPut:call', 'close:64']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9400', 'CallPut:call', 'close:38.5']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9450', 'CallPut:call', 'close:22.5']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9500', 'CallPut:call', 'close:11']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9550', 'CallPut:call', 'close:4.9']
['Date:20170120', 'Maturity:201701W4', 'Strike_price:9600', 'CallPut:call', 'close:2']
['Date:20170120', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1730']
['Date:20170120', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1630']
['Date:20170120', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1530']
['Date:20170120', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1430']
['Date:20170120', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1330']
['Date:20170120', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1230']
['Date:20170120', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1130']
['Date:20170120', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1030']
['Date:20170120', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:930']
['Date:20170120', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:830']
['Date:20170120', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:735']
['Date:20170120', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20170120', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:540']
['Date:20170120', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:446']
['Date:20170120', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:362']
['Date:20170120', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:278']
['Date:20170120', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:198']
['Date:20170120', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:132']
['Date:20170120', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:78']
['Date:20170120', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:38.5']
['Date:20170120', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:17']
['Date:20170120', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:6.1']
['Date:20170120', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:2.3']
['Date:20170120', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:1.1']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:8600', 'CallPut:call', 'close:825']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:8700', 'CallPut:call', 'close:725']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:8800', 'CallPut:call', 'close:625']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:8900', 'CallPut:call', 'close:525']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9000', 'CallPut:call', 'close:425']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9050', 'CallPut:call', 'close:375']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9100', 'CallPut:call', 'close:326']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9150', 'CallPut:call', 'close:277']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9200', 'CallPut:call', 'close:234']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9250', 'CallPut:call', 'close:185']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9300', 'CallPut:call', 'close:141']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9350', 'CallPut:call', 'close:102']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9400', 'CallPut:call', 'close:69']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9450', 'CallPut:call', 'close:42']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9500', 'CallPut:call', 'close:22.5']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9550', 'CallPut:call', 'close:9.9']
['Date:20170123', 'Maturity:201701W4', 'Strike_price:9600', 'CallPut:call', 'close:4.1']
['Date:20170123', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1810']
['Date:20170123', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1710']
['Date:20170123', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1610']
['Date:20170123', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1510']
['Date:20170123', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1410']
['Date:20170123', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1310']
['Date:20170123', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1210']
['Date:20170123', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1110']
['Date:20170123', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:1010']
['Date:20170123', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:910']
['Date:20170123', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:810']
['Date:20170123', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:710']
['Date:20170123', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:620']
['Date:20170123', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:520']
['Date:20170123', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:424']
['Date:20170123', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:335']
['Date:20170123', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:248']
['Date:20170123', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:172']
['Date:20170123', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:106']
['Date:20170123', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:57']
['Date:20170123', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:25']
['Date:20170123', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:8.7']
['Date:20170123', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:2.7']
['Date:20170123', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:1.1']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:8600', 'CallPut:call', 'close:850']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:8700', 'CallPut:call', 'close:750']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:8800', 'CallPut:call', 'close:650']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:8900', 'CallPut:call', 'close:550']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9000', 'CallPut:call', 'close:450']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9050', 'CallPut:call', 'close:400']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9100', 'CallPut:call', 'close:350']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9150', 'CallPut:call', 'close:300']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9200', 'CallPut:call', 'close:254']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9250', 'CallPut:call', 'close:210']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9300', 'CallPut:call', 'close:161']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9350', 'CallPut:call', 'close:120']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9400', 'CallPut:call', 'close:81']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9450', 'CallPut:call', 'close:47.5']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9500', 'CallPut:call', 'close:23.5']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9550', 'CallPut:call', 'close:8.8']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9600', 'CallPut:call', 'close:3.3']
['Date:20170124', 'Maturity:201701W4', 'Strike_price:9650', 'CallPut:call', 'close:1.2']
['Date:20170124', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1840']
['Date:20170124', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1740']
['Date:20170124', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1640']
['Date:20170124', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1540']
['Date:20170124', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1440']
['Date:20170124', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1340']
['Date:20170124', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1240']
['Date:20170124', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1140']
['Date:20170124', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:1040']
['Date:20170124', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:945']
['Date:20170124', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:845']
['Date:20170124', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:745']
['Date:20170124', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:645']
['Date:20170124', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:545']
['Date:20170124', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:449']
['Date:20170124', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:362']
['Date:20170124', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:268']
['Date:20170124', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:190']
['Date:20170124', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:120']
['Date:20170124', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:66']
['Date:20170124', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:28']
['Date:20170124', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:9.8']
['Date:20170124', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:2.7']
