['Date:20180301', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20180309', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2560']
['Date:20180309', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2460']
['Date:20180309', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2360']
['Date:20180309', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2260']
['Date:20180309', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2160']
['Date:20180309', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2060']
['Date:20180309', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1960']
['Date:20180309', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1860']
['Date:20180309', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1760']
['Date:20180309', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1660']
['Date:20180309', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1560']
['Date:20180309', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1460']
['Date:20180309', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1370']
['Date:20180309', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1270']
['Date:20180309', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1170']
['Date:20180309', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1070']
['Date:20180309', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:970']
['Date:20180309', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:870']
['Date:20180309', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:775']
['Date:20180309', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:675']
['Date:20180309', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:580']
['Date:20180309', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:490']
['Date:20180309', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:397']
['Date:20180309', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:309']
['Date:20180309', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:228']
['Date:20180309', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:155']
['Date:20180309', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:95']
['Date:20180309', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:52']
['Date:20180309', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:24']
['Date:20180309', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:10']
['Date:20180309', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:4.5']
['Date:20180309', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:2.2']
['Date:20180309', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:1.5']
['Date:20180309', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2050']
['Date:20180309', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1950']
['Date:20180309', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1850']
['Date:20180309', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1750']
['Date:20180309', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1660']
['Date:20180309', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1560']
['Date:20180309', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1460']
['Date:20180309', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1360']
['Date:20180309', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1270']
['Date:20180309', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1170']
['Date:20180309', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1070']
['Date:20180309', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:980']
['Date:20180309', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:885']
['Date:20180309', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:795']
['Date:20180309', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:705']
['Date:20180309', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:610']
['Date:20180309', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:535']
['Date:20180309', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:452']
['Date:20180309', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:378']
['Date:20180309', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:305']
['Date:20180309', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:242']
['Date:20180309', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:184']
['Date:20180309', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:137']
['Date:20180309', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:98']
['Date:20180309', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:66']
['Date:20180309', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:45']
['Date:20180309', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:29']
['Date:20180309', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:18.5']
['Date:20180309', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:12']
['Date:20180309', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:8.3']
['Date:20180309', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:5.6']
['Date:20180309', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:4']
['Date:20180309', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:3.1']
['Date:20180309', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:2.4']
['Date:20180309', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:2.1']
['Date:20180309', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.7']
['Date:20180309', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.4']
['Date:20180309', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.2']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:9900', 'CallPut:call', 'close:1130']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10000', 'CallPut:call', 'close:1030']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10100', 'CallPut:call', 'close:930']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10200', 'CallPut:call', 'close:830']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10300', 'CallPut:call', 'close:730']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10400', 'CallPut:call', 'close:630']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10450', 'CallPut:call', 'close:580']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10500', 'CallPut:call', 'close:530']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10550', 'CallPut:call', 'close:481']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10600', 'CallPut:call', 'close:431']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10650', 'CallPut:call', 'close:381']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10700', 'CallPut:call', 'close:334']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10750', 'CallPut:call', 'close:287']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10800', 'CallPut:call', 'close:240']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10850', 'CallPut:call', 'close:193']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10900', 'CallPut:call', 'close:147']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:10950', 'CallPut:call', 'close:106']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:11000', 'CallPut:call', 'close:70']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:11050', 'CallPut:call', 'close:41.5']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:11100', 'CallPut:call', 'close:22']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:11150', 'CallPut:call', 'close:10.5']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:11200', 'CallPut:call', 'close:4.8']
['Date:20180312', 'Maturity:201803W2', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20180312', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3020']
['Date:20180312', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2920']
['Date:20180312', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2820']
['Date:20180312', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2720']
['Date:20180312', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2620']
['Date:20180312', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2520']
['Date:20180312', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2420']
['Date:20180312', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2320']
['Date:20180312', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2220']
['Date:20180312', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2120']
['Date:20180312', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2020']
['Date:20180312', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1920']
['Date:20180312', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1820']
['Date:20180312', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1720']
['Date:20180312', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1620']
['Date:20180312', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1520']
['Date:20180312', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1420']
['Date:20180312', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1320']
['Date:20180312', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1220']
['Date:20180312', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1120']
['Date:20180312', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1020']
['Date:20180312', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:925']
['Date:20180312', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:825']
['Date:20180312', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:725']
['Date:20180312', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:630']
['Date:20180312', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:535']
['Date:20180312', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:441']
['Date:20180312', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:346']
['Date:20180312', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:257']
['Date:20180312', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:176']
['Date:20180312', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:108']
['Date:20180312', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:60']
['Date:20180312', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:28']
['Date:20180312', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:11.5']
['Date:20180312', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:5']
['Date:20180312', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:2.8']
['Date:20180312', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:1.7']
['Date:20180312', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20180312', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2210']
['Date:20180312', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2110']
['Date:20180312', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:2010']
['Date:20180312', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1910']
['Date:20180312', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1810']
['Date:20180312', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1710']
['Date:20180312', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1620']
['Date:20180312', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1520']
['Date:20180312', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1420']
['Date:20180312', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1320']
['Date:20180312', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1220']
['Date:20180312', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1130']
['Date:20180312', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1030']
['Date:20180312', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:940']
['Date:20180312', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:840']
['Date:20180312', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:750']
['Date:20180312', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:655']
['Date:20180312', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:575']
['Date:20180312', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:488']
['Date:20180312', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:408']
['Date:20180312', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:333']
['Date:20180312', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:263']
['Date:20180312', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:204']
['Date:20180312', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:153']
['Date:20180312', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:107']
['Date:20180312', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:74']
['Date:20180312', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:49']
['Date:20180312', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:31']
['Date:20180312', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:19.5']
['Date:20180312', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:12']
['Date:20180312', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:8.6']
['Date:20180312', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:5.8']
['Date:20180312', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:4']
['Date:20180312', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:3']
['Date:20180312', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:2.2']
['Date:20180312', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.8']
['Date:20180312', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.4']
['Date:20180312', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.2']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:9900', 'CallPut:call', 'close:1210']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10000', 'CallPut:call', 'close:1110']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10100', 'CallPut:call', 'close:1010']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10200', 'CallPut:call', 'close:910']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10300', 'CallPut:call', 'close:810']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10400', 'CallPut:call', 'close:710']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10450', 'CallPut:call', 'close:660']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10500', 'CallPut:call', 'close:610']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10550', 'CallPut:call', 'close:560']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10600', 'CallPut:call', 'close:510']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10650', 'CallPut:call', 'close:461']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10700', 'CallPut:call', 'close:411']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10750', 'CallPut:call', 'close:362']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10800', 'CallPut:call', 'close:312']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10850', 'CallPut:call', 'close:262']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10900', 'CallPut:call', 'close:213']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:10950', 'CallPut:call', 'close:163']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:11000', 'CallPut:call', 'close:116']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:11050', 'CallPut:call', 'close:73']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:11100', 'CallPut:call', 'close:37']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:11150', 'CallPut:call', 'close:14.5']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:11200', 'CallPut:call', 'close:5']
['Date:20180313', 'Maturity:201803W2', 'Strike_price:11250', 'CallPut:call', 'close:1.8']
['Date:20180313', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3100']
['Date:20180313', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:3000']
['Date:20180313', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2900']
['Date:20180313', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2800']
['Date:20180313', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2700']
['Date:20180313', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2600']
['Date:20180313', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2500']
['Date:20180313', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2400']
['Date:20180313', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2300']
['Date:20180313', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2200']
['Date:20180313', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2100']
['Date:20180313', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:2000']
['Date:20180313', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1900']
['Date:20180313', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1800']
['Date:20180313', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1700']
['Date:20180313', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1600']
['Date:20180313', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1500']
['Date:20180313', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1400']
['Date:20180313', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1300']
['Date:20180313', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1200']
['Date:20180313', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1100']
['Date:20180313', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:1000']
['Date:20180313', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:900']
['Date:20180313', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:805']
['Date:20180313', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:705']
['Date:20180313', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:610']
['Date:20180313', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:510']
['Date:20180313', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:416']
['Date:20180313', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:317']
['Date:20180313', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:229']
['Date:20180313', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:150']
['Date:20180313', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:84']
['Date:20180313', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:41']
['Date:20180313', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:16.5']
['Date:20180313', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:6.5']
['Date:20180313', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20180313', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:1.8']
['Date:20180313', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20180313', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20180313', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2290']
['Date:20180313', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2190']
['Date:20180313', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:2090']
['Date:20180313', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1990']
['Date:20180313', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1890']
['Date:20180313', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1790']
['Date:20180313', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1690']
['Date:20180313', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1590']
['Date:20180313', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1490']
['Date:20180313', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1390']
['Date:20180313', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1300']
['Date:20180313', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1200']
['Date:20180313', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:1100']
['Date:20180313', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:1010']
['Date:20180313', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:910']
['Date:20180313', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:810']
['Date:20180313', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:730']
['Date:20180313', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:635']
['Date:20180313', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:540']
['Date:20180313', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:458']
['Date:20180313', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:384']
['Date:20180313', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:308']
['Date:20180313', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:237']
['Date:20180313', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:182']
['Date:20180313', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:130']
['Date:20180313', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:92']
['Date:20180313', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:59']
['Date:20180313', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:38.5']
['Date:20180313', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:25']
['Date:20180313', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:15.5']
['Date:20180313', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:9.2']
['Date:20180313', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:6.1']
['Date:20180313', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:4']
['Date:20180313', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:2.9']
['Date:20180313', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:2']
['Date:20180313', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.8']
['Date:20180313', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.3']
['Date:20180313', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.2']
['Date:20180313', 'Maturity:201804', 'Strike_price:12600', 'CallPut:call', 'close:1.1']
['Date:20180314', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3030']
['Date:20180314', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2930']
['Date:20180314', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2830']
['Date:20180314', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2730']
['Date:20180314', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2630']
['Date:20180314', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2530']
['Date:20180314', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2430']
['Date:20180314', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2330']
['Date:20180314', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2230']
['Date:20180314', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2130']
['Date:20180314', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2030']
['Date:20180314', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1930']
['Date:20180314', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1830']
['Date:20180314', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1730']
['Date:20180314', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1630']
['Date:20180314', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1530']
['Date:20180314', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1430']
['Date:20180314', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1330']
['Date:20180314', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1230']
['Date:20180314', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1130']
['Date:20180314', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1030']
['Date:20180314', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:935']
['Date:20180314', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:835']
['Date:20180314', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:735']
['Date:20180314', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:635']
['Date:20180314', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:535']
['Date:20180314', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:442']
['Date:20180314', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:349']
['Date:20180314', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:256']
['Date:20180314', 'Maturity:201803', 'Strike_price:10850', 'CallPut:call', 'close:212']
['Date:20180314', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:172']
['Date:20180314', 'Maturity:201803', 'Strike_price:10950', 'CallPut:call', 'close:136']
