['Date:20181203', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20181212', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:4.8']
['Date:20181212', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:2.4']
['Date:20181212', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:1.4']
['Date:20181212', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1800']
['Date:20181212', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1700']
['Date:20181212', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1600']
['Date:20181212', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20181212', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20181212', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1310']
['Date:20181212', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1220']
['Date:20181212', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20181212', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:1020']
['Date:20181212', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:935']
['Date:20181212', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:840']
['Date:20181212', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:750']
['Date:20181212', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:655']
['Date:20181212', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:570']
['Date:20181212', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:491']
['Date:20181212', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:406']
['Date:20181212', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:334']
['Date:20181212', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:266']
['Date:20181212', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:208']
['Date:20181212', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:160']
['Date:20181212', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:114']
['Date:20181212', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:79']
['Date:20181212', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:53']
['Date:20181212', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:33']
['Date:20181212', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:20']
['Date:20181212', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:12']
['Date:20181212', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:7.5']
['Date:20181212', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:5.2']
['Date:20181212', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:3.5']
['Date:20181212', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:2.8']
['Date:20181212', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:2.2']
['Date:20181212', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20181212', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20181212', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20181212', 'Maturity:201901', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20181212', 'Maturity:201901', 'Strike_price:11500', 'CallPut:call', 'close:1.1']
['Date:20181213', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1850']
['Date:20181213', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1750']
['Date:20181213', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1650']
['Date:20181213', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1550']
['Date:20181213', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1450']
['Date:20181213', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1350']
['Date:20181213', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1250']
['Date:20181213', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1150']
['Date:20181213', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1050']
['Date:20181213', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:955']
['Date:20181213', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:855']
['Date:20181213', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:755']
['Date:20181213', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:655']
['Date:20181213', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:555']
['Date:20181213', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:455']
['Date:20181213', 'Maturity:201812', 'Strike_price:9450', 'CallPut:call', 'close:411']
['Date:20181213', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:363']
['Date:20181213', 'Maturity:201812', 'Strike_price:9550', 'CallPut:call', 'close:316']
['Date:20181213', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:275']
['Date:20181213', 'Maturity:201812', 'Strike_price:9650', 'CallPut:call', 'close:229']
['Date:20181213', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:188']
['Date:20181213', 'Maturity:201812', 'Strike_price:9750', 'CallPut:call', 'close:149']
['Date:20181213', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:113']
['Date:20181213', 'Maturity:201812', 'Strike_price:9850', 'CallPut:call', 'close:82']
['Date:20181213', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:56']
['Date:20181213', 'Maturity:201812', 'Strike_price:9950', 'CallPut:call', 'close:36']
['Date:20181213', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:22']
['Date:20181213', 'Maturity:201812', 'Strike_price:10050', 'CallPut:call', 'close:12']
['Date:20181213', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:6.5']
['Date:20181213', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:2.1']
['Date:20181213', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1840']
['Date:20181213', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1740']
['Date:20181213', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1650']
['Date:20181213', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1550']
['Date:20181213', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1450']
['Date:20181213', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1350']
['Date:20181213', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1250']
['Date:20181213', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1160']
['Date:20181213', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:1060']
['Date:20181213', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:965']
['Date:20181213', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:870']
['Date:20181213', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:780']
['Date:20181213', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:695']
['Date:20181213', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:605']
['Date:20181213', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:520']
['Date:20181213', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:436']
['Date:20181213', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:362']
['Date:20181213', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:284']
['Date:20181213', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:220']
['Date:20181213', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:171']
['Date:20181213', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:124']
['Date:20181213', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:86']
['Date:20181213', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:58']
['Date:20181213', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:35.5']
['Date:20181213', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:21.5']
['Date:20181213', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:12.5']
['Date:20181213', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:7.9']
['Date:20181213', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:4.7']
['Date:20181213', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:3.2']
['Date:20181213', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:2.3']
['Date:20181213', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:2']
['Date:20181213', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:1.9']
['Date:20181213', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20181213', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20181214', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1730']
['Date:20181214', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1630']
['Date:20181214', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1530']
['Date:20181214', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1430']
['Date:20181214', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1330']
['Date:20181214', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1230']
['Date:20181214', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1130']
['Date:20181214', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1030']
['Date:20181214', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:930']
['Date:20181214', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:830']
['Date:20181214', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:730']
['Date:20181214', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:635']
['Date:20181214', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:535']
['Date:20181214', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:438']
['Date:20181214', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:342']
['Date:20181214', 'Maturity:201812', 'Strike_price:9450', 'CallPut:call', 'close:295']
['Date:20181214', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:251']
['Date:20181214', 'Maturity:201812', 'Strike_price:9550', 'CallPut:call', 'close:207']
['Date:20181214', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:167']
['Date:20181214', 'Maturity:201812', 'Strike_price:9650', 'CallPut:call', 'close:127']
['Date:20181214', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:93']
['Date:20181214', 'Maturity:201812', 'Strike_price:9750', 'CallPut:call', 'close:64']
['Date:20181214', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:41']
['Date:20181214', 'Maturity:201812', 'Strike_price:9850', 'CallPut:call', 'close:23.5']
['Date:20181214', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:12.5']
['Date:20181214', 'Maturity:201812', 'Strike_price:9950', 'CallPut:call', 'close:5.9']
['Date:20181214', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:3.1']
['Date:20181214', 'Maturity:201812', 'Strike_price:10050', 'CallPut:call', 'close:1.6']
['Date:20181214', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1720']
['Date:20181214', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1620']
['Date:20181214', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1520']
['Date:20181214', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1430']
['Date:20181214', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1330']
['Date:20181214', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1230']
['Date:20181214', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1130']
['Date:20181214', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1040']
['Date:20181214', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:950']
['Date:20181214', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:855']
['Date:20181214', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:765']
['Date:20181214', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:675']
['Date:20181214', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:585']
['Date:20181214', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:497']
['Date:20181214', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:426']
['Date:20181214', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:347']
['Date:20181214', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:277']
['Date:20181214', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:216']
['Date:20181214', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:161']
['Date:20181214', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:117']
['Date:20181214', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:82']
['Date:20181214', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:54']
['Date:20181214', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:35']
['Date:20181214', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:21']
['Date:20181214', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:13']
['Date:20181214', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:7.9']
['Date:20181214', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:5.3']
['Date:20181214', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:3.5']
['Date:20181214', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:2.5']
['Date:20181214', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20181214', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:1.6']
['Date:20181214', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:1.5']
['Date:20181214', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20181214', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20181217', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1790']
['Date:20181217', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1690']
['Date:20181217', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1590']
['Date:20181217', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1490']
['Date:20181217', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1390']
['Date:20181217', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1290']
['Date:20181217', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1190']
['Date:20181217', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1090']
['Date:20181217', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:990']
['Date:20181217', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:890']
['Date:20181217', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:790']
['Date:20181217', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:690']
['Date:20181217', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:590']
['Date:20181217', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:492']
['Date:20181217', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:393']
['Date:20181217', 'Maturity:201812', 'Strike_price:9450', 'CallPut:call', 'close:344']
['Date:20181217', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:297']
['Date:20181217', 'Maturity:201812', 'Strike_price:9550', 'CallPut:call', 'close:250']
['Date:20181217', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:200']
['Date:20181217', 'Maturity:201812', 'Strike_price:9650', 'CallPut:call', 'close:158']
['Date:20181217', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:116']
['Date:20181217', 'Maturity:201812', 'Strike_price:9750', 'CallPut:call', 'close:79']
['Date:20181217', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:48.5']
['Date:20181217', 'Maturity:201812', 'Strike_price:9850', 'CallPut:call', 'close:26']
['Date:20181217', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:11.5']
['Date:20181217', 'Maturity:201812', 'Strike_price:9950', 'CallPut:call', 'close:5.1']
['Date:20181217', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:2.3']
['Date:20181217', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1780']
['Date:20181217', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1680']
['Date:20181217', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1580']
['Date:20181217', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1480']
['Date:20181217', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1390']
['Date:20181217', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1290']
['Date:20181217', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1190']
['Date:20181217', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1090']
['Date:20181217', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:1000']
['Date:20181217', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:905']
['Date:20181217', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:810']
['Date:20181217', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20181217', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:630']
['Date:20181217', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:540']
['Date:20181217', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:459']
['Date:20181217', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:378']
['Date:20181217', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:307']
['Date:20181217', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:241']
['Date:20181217', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:183']
['Date:20181217', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:135']
['Date:20181217', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:91']
['Date:20181217', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:59']
['Date:20181217', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:37.5']
['Date:20181217', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:22']
['Date:20181217', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:13']
['Date:20181217', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:7.7']
['Date:20181217', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:4.9']
['Date:20181217', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:3.1']
['Date:20181217', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:2.4']
['Date:20181217', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:1.8']
['Date:20181217', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20181217', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:1.4']
['Date:20181217', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20181218', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1720']
['Date:20181218', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1620']
['Date:20181218', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1520']
['Date:20181218', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1420']
['Date:20181218', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1320']
['Date:20181218', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1220']
['Date:20181218', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1120']
['Date:20181218', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1020']
['Date:20181218', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:920']
['Date:20181218', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:820']
['Date:20181218', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:720']
['Date:20181218', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:620']
['Date:20181218', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:520']
['Date:20181218', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:420']
['Date:20181218', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:322']
['Date:20181218', 'Maturity:201812', 'Strike_price:9450', 'CallPut:call', 'close:274']
['Date:20181218', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:225']
['Date:20181218', 'Maturity:201812', 'Strike_price:9550', 'CallPut:call', 'close:180']
['Date:20181218', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:135']
['Date:20181218', 'Maturity:201812', 'Strike_price:9650', 'CallPut:call', 'close:95']
['Date:20181218', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:60']
['Date:20181218', 'Maturity:201812', 'Strike_price:9750', 'CallPut:call', 'close:31']
['Date:20181218', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:12.5']
['Date:20181218', 'Maturity:201812', 'Strike_price:9850', 'CallPut:call', 'close:3.8']
['Date:20181218', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:1.4']
['Date:20181218', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1700']
['Date:20181218', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1600']
['Date:20181218', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1500']
['Date:20181218', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1400']
['Date:20181218', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1300']
['Date:20181218', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1210']
['Date:20181218', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1110']
['Date:20181218', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1010']
['Date:20181218', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:920']
['Date:20181218', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:830']
['Date:20181218', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:740']
['Date:20181218', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:650']
['Date:20181218', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:565']
['Date:20181218', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:476']
['Date:20181218', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:396']
['Date:20181218', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:324']
['Date:20181218', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:257']
['Date:20181218', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:197']
['Date:20181218', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:146']
['Date:20181218', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:103']
['Date:20181218', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:71']
['Date:20181218', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:44']
['Date:20181218', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:27.5']
['Date:20181218', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:16']
['Date:20181218', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:9.5']
['Date:20181218', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:5.7']
['Date:20181218', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:3.9']
['Date:20181218', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:2.5']
['Date:20181218', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20181218', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:1.4']
['Date:20181218', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20181218', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:1.1']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9000', 'CallPut:call', 'close:765']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9100', 'CallPut:call', 'close:670']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9200', 'CallPut:call', 'close:575']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9300', 'CallPut:call', 'close:476']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9400', 'CallPut:call', 'close:383']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9450', 'CallPut:call', 'close:338']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9500', 'CallPut:call', 'close:295']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9550', 'CallPut:call', 'close:258']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9600', 'CallPut:call', 'close:217']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9650', 'CallPut:call', 'close:177']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9700', 'CallPut:call', 'close:145']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9750', 'CallPut:call', 'close:115']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9800', 'CallPut:call', 'close:88']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9850', 'CallPut:call', 'close:65']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9900', 'CallPut:call', 'close:46']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:9950', 'CallPut:call', 'close:31']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:10000', 'CallPut:call', 'close:20']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:10100', 'CallPut:call', 'close:7.8']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:10200', 'CallPut:call', 'close:2.9']
['Date:20181219', 'Maturity:201812W4', 'Strike_price:10300', 'CallPut:call', 'close:1.3']
['Date:20181219', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1750']
['Date:20181219', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1650']
