['Date:20181101', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20181109', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:71']
['Date:20181109', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:37.5']
['Date:20181109', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:17.5']
['Date:20181109', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:8.4']
['Date:20181109', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:3.8']
['Date:20181109', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:2.2']
['Date:20181109', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:1.2']
['Date:20181109', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1790']
['Date:20181109', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1690']
['Date:20181109', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1590']
['Date:20181109', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1490']
['Date:20181109', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1400']
['Date:20181109', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1300']
['Date:20181109', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1200']
['Date:20181109', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1110']
['Date:20181109', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20181109', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:925']
['Date:20181109', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:830']
['Date:20181109', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:740']
['Date:20181109', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:650']
['Date:20181109', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:565']
['Date:20181109', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:487']
['Date:20181109', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:410']
['Date:20181109', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:342']
['Date:20181109', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:274']
['Date:20181109', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:215']
['Date:20181109', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:160']
['Date:20181109', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:118']
['Date:20181109', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:84']
['Date:20181109', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:59']
['Date:20181109', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:39']
['Date:20181109', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:25']
['Date:20181109', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:16']
['Date:20181109', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:11']
['Date:20181109', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:7.3']
['Date:20181109', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:5.3']
['Date:20181109', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:4']
['Date:20181109', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:3.4']
['Date:20181109', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:2.6']
['Date:20181109', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:2.3']
['Date:20181109', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:2']
['Date:20181109', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.7']
['Date:20181109', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:1.5']
['Date:20181109', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20181109', 'Maturity:201812', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9100', 'CallPut:call', 'close:735']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9200', 'CallPut:call', 'close:635']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9300', 'CallPut:call', 'close:535']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9400', 'CallPut:call', 'close:440']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9500', 'CallPut:call', 'close:342']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9550', 'CallPut:call', 'close:294']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9600', 'CallPut:call', 'close:245']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9650', 'CallPut:call', 'close:199']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9700', 'CallPut:call', 'close:155']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9750', 'CallPut:call', 'close:113']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9800', 'CallPut:call', 'close:78']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9850', 'CallPut:call', 'close:48']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9900', 'CallPut:call', 'close:25.5']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:9950', 'CallPut:call', 'close:11.5']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:10000', 'CallPut:call', 'close:5']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:10050', 'CallPut:call', 'close:2.3']
['Date:20181112', 'Maturity:201811W2', 'Strike_price:10100', 'CallPut:call', 'close:1.2']
['Date:20181112', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1810']
['Date:20181112', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20181112', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20181112', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20181112', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20181112', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1320']
['Date:20181112', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1220']
['Date:20181112', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20181112', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1020']
['Date:20181112', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:920']
['Date:20181112', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20181112', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:725']
['Date:20181112', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:625']
['Date:20181112', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:530']
['Date:20181112', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:438']
['Date:20181112', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:351']
['Date:20181112', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:262']
['Date:20181112', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:186']
['Date:20181112', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:119']
['Date:20181112', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:67']
['Date:20181112', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:33']
['Date:20181112', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:13.5']
['Date:20181112', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:6']
['Date:20181112', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:2.8']
['Date:20181112', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:1.8']
['Date:20181112', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:1.1']
['Date:20181112', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1800']
['Date:20181112', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20181112', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20181112', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20181112', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20181112', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1320']
['Date:20181112', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1220']
['Date:20181112', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20181112', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1030']
['Date:20181112', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:935']
['Date:20181112', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:845']
['Date:20181112', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:755']
['Date:20181112', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:665']
['Date:20181112', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:580']
['Date:20181112', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:495']
['Date:20181112', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:418']
['Date:20181112', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:344']
['Date:20181112', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:273']
['Date:20181112', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:215']
['Date:20181112', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:162']
['Date:20181112', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:118']
['Date:20181112', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:82']
['Date:20181112', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:55']
['Date:20181112', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:34.5']
['Date:20181112', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:22.5']
['Date:20181112', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:14.5']
['Date:20181112', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:9']
['Date:20181112', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:6.5']
['Date:20181112', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:4.7']
['Date:20181112', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:4']
['Date:20181112', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:3.1']
['Date:20181112', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:2.5']
['Date:20181112', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:2']
['Date:20181112', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:1.9']
['Date:20181112', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.6']
['Date:20181112', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:1.4']
['Date:20181112', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20181112', 'Maturity:201812', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9100', 'CallPut:call', 'close:650']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9200', 'CallPut:call', 'close:550']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9300', 'CallPut:call', 'close:452']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9400', 'CallPut:call', 'close:352']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9500', 'CallPut:call', 'close:252']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9550', 'CallPut:call', 'close:205']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9600', 'CallPut:call', 'close:158']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9650', 'CallPut:call', 'close:116']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9700', 'CallPut:call', 'close:77']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9750', 'CallPut:call', 'close:44.5']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9800', 'CallPut:call', 'close:21.5']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9850', 'CallPut:call', 'close:8.6']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9900', 'CallPut:call', 'close:3.2']
['Date:20181113', 'Maturity:201811W2', 'Strike_price:9950', 'CallPut:call', 'close:1.6']
['Date:20181113', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1730']
['Date:20181113', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1630']
['Date:20181113', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1530']
['Date:20181113', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1430']
['Date:20181113', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1330']
['Date:20181113', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1230']
['Date:20181113', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1130']
['Date:20181113', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1030']
['Date:20181113', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:930']
['Date:20181113', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:835']
['Date:20181113', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:735']
['Date:20181113', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:645']
['Date:20181113', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:545']
['Date:20181113', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:453']
['Date:20181113', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:361']
['Date:20181113', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:275']
['Date:20181113', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:197']
['Date:20181113', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:128']
['Date:20181113', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:75']
['Date:20181113', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:38.5']
['Date:20181113', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:17']
['Date:20181113', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:8']
['Date:20181113', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:4.1']
['Date:20181113', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:2.3']
['Date:20181113', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:1.7']
['Date:20181113', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:1.3']
['Date:20181113', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1720']
['Date:20181113', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1620']
['Date:20181113', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1530']
['Date:20181113', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1430']
['Date:20181113', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1330']
['Date:20181113', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1240']
['Date:20181113', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1140']
['Date:20181113', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1050']
['Date:20181113', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:950']
['Date:20181113', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:865']
['Date:20181113', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:765']
['Date:20181113', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:680']
['Date:20181113', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:595']
['Date:20181113', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:510']
['Date:20181113', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:432']
['Date:20181113', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:360']
['Date:20181113', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:289']
['Date:20181113', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:228']
['Date:20181113', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:172']
['Date:20181113', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:128']
['Date:20181113', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:91']
['Date:20181113', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:61']
['Date:20181113', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:40.5']
['Date:20181113', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:26']
['Date:20181113', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:16.5']
['Date:20181113', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:11']
['Date:20181113', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:7.7']
['Date:20181113', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:5.6']
['Date:20181113', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:4']
['Date:20181113', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:3.1']
['Date:20181113', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:2.6']
['Date:20181113', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:2.2']
['Date:20181113', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20181113', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20181113', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20181113', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20181114', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1770']
['Date:20181114', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1670']
['Date:20181114', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1570']
['Date:20181114', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1470']
['Date:20181114', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1370']
['Date:20181114', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1270']
['Date:20181114', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1170']
['Date:20181114', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1070']
['Date:20181114', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:970']
['Date:20181114', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:875']
['Date:20181114', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:775']
['Date:20181114', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:675']
['Date:20181114', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:580']
['Date:20181114', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:484']
['Date:20181114', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:390']
['Date:20181114', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:300']
['Date:20181114', 'Maturity:201811', 'Strike_price:9550', 'CallPut:call', 'close:253']
['Date:20181114', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:216']
['Date:20181114', 'Maturity:201811', 'Strike_price:9650', 'CallPut:call', 'close:179']
['Date:20181114', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:144']
['Date:20181114', 'Maturity:201811', 'Strike_price:9750', 'CallPut:call', 'close:110']
['Date:20181114', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:83']
['Date:20181114', 'Maturity:201811', 'Strike_price:9850', 'CallPut:call', 'close:60']
['Date:20181114', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:41']
['Date:20181114', 'Maturity:201811', 'Strike_price:9950', 'CallPut:call', 'close:27.5']
['Date:20181114', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:16.5']
['Date:20181114', 'Maturity:201811', 'Strike_price:10050', 'CallPut:call', 'close:11']
['Date:20181114', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:6.7']
['Date:20181114', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:3.1']
['Date:20181114', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:2.1']
['Date:20181114', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:1.4']
['Date:20181114', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1760']
['Date:20181114', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1660']
['Date:20181114', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1560']
['Date:20181114', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1460']
['Date:20181114', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1360']
['Date:20181114', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1270']
['Date:20181114', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1170']
['Date:20181114', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1080']
['Date:20181114', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:980']
['Date:20181114', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:895']
['Date:20181114', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:800']
['Date:20181114', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:710']
['Date:20181114', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20181114', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:535']
['Date:20181114', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:456']
['Date:20181114', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:382']
['Date:20181114', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:309']
['Date:20181114', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:245']
['Date:20181114', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:189']
['Date:20181114', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:139']
['Date:20181114', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:100']
['Date:20181114', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:70']
['Date:20181114', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:45']
['Date:20181114', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:29']
['Date:20181114', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:18.5']
['Date:20181114', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:10.5']
['Date:20181114', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:7.4']
['Date:20181114', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:5.4']
['Date:20181114', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:3.5']
['Date:20181114', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:3']
['Date:20181114', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:2.5']
['Date:20181114', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:2.2']
['Date:20181114', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:1.9']
['Date:20181114', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:1.4']
['Date:20181114', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20181115', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1830']
['Date:20181115', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1730']
['Date:20181115', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1630']
['Date:20181115', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1530']
['Date:20181115', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1430']
['Date:20181115', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1330']
['Date:20181115', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1230']
['Date:20181115', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1130']
['Date:20181115', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1030']
['Date:20181115', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:930']
['Date:20181115', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:830']
['Date:20181115', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:735']
['Date:20181115', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:635']
['Date:20181115', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:535']
['Date:20181115', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:441']
['Date:20181115', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:345']
['Date:20181115', 'Maturity:201811', 'Strike_price:9550', 'CallPut:call', 'close:304']
['Date:20181115', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:257']
['Date:20181115', 'Maturity:201811', 'Strike_price:9650', 'CallPut:call', 'close:216']
['Date:20181115', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:175']
['Date:20181115', 'Maturity:201811', 'Strike_price:9750', 'CallPut:call', 'close:138']
['Date:20181115', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:106']
['Date:20181115', 'Maturity:201811', 'Strike_price:9850', 'CallPut:call', 'close:77']
['Date:20181115', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:54']
['Date:20181115', 'Maturity:201811', 'Strike_price:9950', 'CallPut:call', 'close:35.5']
['Date:20181115', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:22.5']
['Date:20181115', 'Maturity:201811', 'Strike_price:10050', 'CallPut:call', 'close:13.5']
['Date:20181115', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:8.1']
['Date:20181115', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:3.4']
['Date:20181115', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:2.1']
['Date:20181115', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:1.3']
['Date:20181115', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1810']
['Date:20181115', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20181115', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20181115', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1520']
