['Date:20170601', 'Maturity:201706W1', 'Strike_price:9300', 'CallPut:call', 'close:780']
['Date:20170612', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1320']
['Date:20170612', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1220']
['Date:20170612', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1120']
['Date:20170612', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1020']
['Date:20170612', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:920']
['Date:20170612', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:820']
['Date:20170612', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:720']
['Date:20170612', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:620']
['Date:20170612', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:520']
['Date:20170612', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:420']
['Date:20170612', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:324']
['Date:20170612', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:228']
['Date:20170612', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:139']
['Date:20170612', 'Maturity:201706', 'Strike_price:10100', 'CallPut:call', 'close:66']
['Date:20170612', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:23.5']
['Date:20170612', 'Maturity:201706', 'Strike_price:10300', 'CallPut:call', 'close:6.2']
['Date:20170612', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:1.9']
['Date:20170612', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1840']
['Date:20170612', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1740']
['Date:20170612', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1640']
['Date:20170612', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1540']
['Date:20170612', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1440']
['Date:20170612', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1340']
['Date:20170612', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1240']
['Date:20170612', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1140']
['Date:20170612', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1040']
['Date:20170612', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:945']
['Date:20170612', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:845']
['Date:20170612', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:745']
['Date:20170612', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:650']
['Date:20170612', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:550']
['Date:20170612', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:458']
['Date:20170612', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:367']
['Date:20170612', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:281']
['Date:20170612', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:205']
['Date:20170612', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:142']
['Date:20170612', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:92']
['Date:20170612', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:57']
['Date:20170612', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:34']
['Date:20170612', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:18']
['Date:20170612', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:9.9']
['Date:20170612', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:5.4']
['Date:20170612', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:3.3']
['Date:20170612', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:2']
['Date:20170612', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.4']
['Date:20170612', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:1.1']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:9400', 'CallPut:call', 'close:735']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:9500', 'CallPut:call', 'close:635']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:9600', 'CallPut:call', 'close:535']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:9700', 'CallPut:call', 'close:437']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:9800', 'CallPut:call', 'close:337']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:9850', 'CallPut:call', 'close:287']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:9900', 'CallPut:call', 'close:237']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:9950', 'CallPut:call', 'close:187']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:10000', 'CallPut:call', 'close:138']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:10050', 'CallPut:call', 'close:90']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:10100', 'CallPut:call', 'close:44']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:10150', 'CallPut:call', 'close:12']
['Date:20170613', 'Maturity:201706W2', 'Strike_price:10200', 'CallPut:call', 'close:1.8']
['Date:20170613', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3140']
['Date:20170613', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3040']
['Date:20170613', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2940']
['Date:20170613', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2840']
['Date:20170613', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2740']
['Date:20170613', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2640']
['Date:20170613', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2540']
['Date:20170613', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2440']
['Date:20170613', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2340']
['Date:20170613', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2240']
['Date:20170613', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2140']
['Date:20170613', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2040']
['Date:20170613', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1940']
['Date:20170613', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1840']
['Date:20170613', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1740']
['Date:20170613', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1640']
['Date:20170613', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1540']
['Date:20170613', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1440']
['Date:20170613', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1340']
['Date:20170613', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1240']
['Date:20170613', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20170613', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1040']
['Date:20170613', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:940']
['Date:20170613', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:840']
['Date:20170613', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:740']
['Date:20170613', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:640']
['Date:20170613', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:540']
['Date:20170613', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:440']
['Date:20170613', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:341']
['Date:20170613', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:241']
['Date:20170613', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:149']
['Date:20170613', 'Maturity:201706', 'Strike_price:10100', 'CallPut:call', 'close:70']
['Date:20170613', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:23']
['Date:20170613', 'Maturity:201706', 'Strike_price:10300', 'CallPut:call', 'close:5.1']
['Date:20170613', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:1.5']
['Date:20170613', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1860']
['Date:20170613', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1760']
['Date:20170613', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1660']
['Date:20170613', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1560']
['Date:20170613', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1460']
['Date:20170613', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1360']
['Date:20170613', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1260']
['Date:20170613', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1160']
['Date:20170613', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1060']
['Date:20170613', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:960']
['Date:20170613', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:860']
['Date:20170613', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:760']
['Date:20170613', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:665']
['Date:20170613', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:570']
['Date:20170613', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:472']
['Date:20170613', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:379']
['Date:20170613', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:295']
['Date:20170613', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:215']
['Date:20170613', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:148']
['Date:20170613', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:96']
['Date:20170613', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:56']
['Date:20170613', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:32.5']
['Date:20170613', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:16.5']
['Date:20170613', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:8.9']
['Date:20170613', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:5']
['Date:20170613', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:2.8']
['Date:20170613', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:1.8']
['Date:20170613', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.3']
['Date:20170613', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:1.1']
['Date:20170614', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3060']
['Date:20170614', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:2960']
['Date:20170614', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2860']
['Date:20170614', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2760']
['Date:20170614', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2660']
['Date:20170614', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2560']
['Date:20170614', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2460']
['Date:20170614', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2360']
['Date:20170614', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2260']
['Date:20170614', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2160']
['Date:20170614', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2060']
['Date:20170614', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:1960']
['Date:20170614', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1860']
['Date:20170614', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1760']
['Date:20170614', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1660']
['Date:20170614', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1560']
['Date:20170614', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1460']
['Date:20170614', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1360']
['Date:20170614', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1260']
['Date:20170614', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1160']
['Date:20170614', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1060']
['Date:20170614', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:960']
['Date:20170614', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:865']
['Date:20170614', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:765']
['Date:20170614', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:665']
['Date:20170614', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:565']
['Date:20170614', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:465']
['Date:20170614', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:365']
['Date:20170614', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:267']
['Date:20170614', 'Maturity:201706', 'Strike_price:9850', 'CallPut:call', 'close:217']
['Date:20170614', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:174']
['Date:20170614', 'Maturity:201706', 'Strike_price:9950', 'CallPut:call', 'close:129']
['Date:20170614', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:90']
['Date:20170614', 'Maturity:201706', 'Strike_price:10050', 'CallPut:call', 'close:56']
['Date:20170614', 'Maturity:201706', 'Strike_price:10100', 'CallPut:call', 'close:30.5']
['Date:20170614', 'Maturity:201706', 'Strike_price:10150', 'CallPut:call', 'close:15']
['Date:20170614', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:6.8']
['Date:20170614', 'Maturity:201706', 'Strike_price:10250', 'CallPut:call', 'close:2.7']
['Date:20170614', 'Maturity:201706', 'Strike_price:10300', 'CallPut:call', 'close:1.4']
['Date:20170614', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1780']
['Date:20170614', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1680']
['Date:20170614', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1580']
['Date:20170614', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1480']
['Date:20170614', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1380']
['Date:20170614', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1290']
['Date:20170614', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1190']
['Date:20170614', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20170614', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:990']
['Date:20170614', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:890']
['Date:20170614', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:790']
['Date:20170614', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:690']
['Date:20170614', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:595']
['Date:20170614', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:498']
['Date:20170614', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:403']
['Date:20170614', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:317']
['Date:20170614', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:236']
['Date:20170614', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:164']
['Date:20170614', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:107']
['Date:20170614', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:66']
['Date:20170614', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:36.5']
['Date:20170614', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:21.5']
['Date:20170614', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:11']
['Date:20170614', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:6.1']
['Date:20170614', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:3.6']
['Date:20170614', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:2.4']
['Date:20170614', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:1.6']
['Date:20170614', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.2']
['Date:20170615', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3070']
['Date:20170615', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:2970']
['Date:20170615', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2870']
['Date:20170615', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2770']
['Date:20170615', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2670']
['Date:20170615', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2570']
['Date:20170615', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2470']
['Date:20170615', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2370']
['Date:20170615', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2270']
['Date:20170615', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2170']
['Date:20170615', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2070']
['Date:20170615', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:1970']
['Date:20170615', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1870']
['Date:20170615', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1770']
['Date:20170615', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1670']
['Date:20170615', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1570']
['Date:20170615', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1470']
['Date:20170615', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1370']
['Date:20170615', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1270']
['Date:20170615', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1170']
['Date:20170615', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1070']
['Date:20170615', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:970']
['Date:20170615', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:870']
['Date:20170615', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:770']
['Date:20170615', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:670']
['Date:20170615', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:570']
['Date:20170615', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:470']
['Date:20170615', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:370']
['Date:20170615', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:276']
['Date:20170615', 'Maturity:201706', 'Strike_price:9850', 'CallPut:call', 'close:226']
['Date:20170615', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:177']
['Date:20170615', 'Maturity:201706', 'Strike_price:9950', 'CallPut:call', 'close:132']
['Date:20170615', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:91']
['Date:20170615', 'Maturity:201706', 'Strike_price:10050', 'CallPut:call', 'close:54']
['Date:20170615', 'Maturity:201706', 'Strike_price:10100', 'CallPut:call', 'close:27']
['Date:20170615', 'Maturity:201706', 'Strike_price:10150', 'CallPut:call', 'close:11.5']
['Date:20170615', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:4.2']
['Date:20170615', 'Maturity:201706', 'Strike_price:10250', 'CallPut:call', 'close:1.4']
['Date:20170615', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1790']
['Date:20170615', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1690']
['Date:20170615', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1590']
['Date:20170615', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1490']
['Date:20170615', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1390']
['Date:20170615', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1290']
['Date:20170615', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1190']
['Date:20170615', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1090']
['Date:20170615', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:995']
['Date:20170615', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:895']
['Date:20170615', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:795']
['Date:20170615', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:695']
['Date:20170615', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:600']
['Date:20170615', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:505']
['Date:20170615', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:410']
['Date:20170615', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:320']
['Date:20170615', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:239']
['Date:20170615', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:168']
['Date:20170615', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:109']
['Date:20170615', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:66']
['Date:20170615', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:36.5']
['Date:20170615', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:19.5']
['Date:20170615', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:10']
['Date:20170615', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:5.9']
['Date:20170615', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:3.2']
['Date:20170615', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:2.1']
['Date:20170615', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:1.4']
['Date:20170615', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.1']
