['Date:20190902', 'Maturity:201909W1', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20190911', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:382']
['Date:20190911', 'Maturity:201909', 'Strike_price:10450', 'CallPut:call', 'close:332']
['Date:20190911', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:284']
['Date:20190911', 'Maturity:201909', 'Strike_price:10550', 'CallPut:call', 'close:238']
['Date:20190911', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:192']
['Date:20190911', 'Maturity:201909', 'Strike_price:10650', 'CallPut:call', 'close:149']
['Date:20190911', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:108']
['Date:20190911', 'Maturity:201909', 'Strike_price:10750', 'CallPut:call', 'close:74']
['Date:20190911', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:46']
['Date:20190911', 'Maturity:201909', 'Strike_price:10850', 'CallPut:call', 'close:26']
['Date:20190911', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:13.5']
['Date:20190911', 'Maturity:201909', 'Strike_price:10950', 'CallPut:call', 'close:6.5']
['Date:20190911', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:3.5']
['Date:20190911', 'Maturity:201909', 'Strike_price:11050', 'CallPut:call', 'close:2.1']
['Date:20190911', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:1.3']
['Date:20190911', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2050']
['Date:20190911', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:1950']
['Date:20190911', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1850']
['Date:20190911', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1750']
['Date:20190911', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1650']
['Date:20190911', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1550']
['Date:20190911', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1450']
['Date:20190911', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1360']
['Date:20190911', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1260']
['Date:20190911', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1160']
['Date:20190911', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1060']
['Date:20190911', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:970']
['Date:20190911', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:870']
['Date:20190911', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:770']
['Date:20190911', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:675']
['Date:20190911', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:585']
['Date:20190911', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:496']
['Date:20190911', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:405']
['Date:20190911', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:328']
['Date:20190911', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:252']
['Date:20190911', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:183']
['Date:20190911', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:126']
['Date:20190911', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:81']
['Date:20190911', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:47']
['Date:20190911', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:26.5']
['Date:20190911', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:14']
['Date:20190911', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:7.7']
['Date:20190911', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:4.6']
['Date:20190911', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20190911', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.9']
['Date:20190911', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20190911', 'Maturity:201910', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20190912', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3420']
['Date:20190912', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3220']
['Date:20190912', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:3020']
['Date:20190912', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2820']
['Date:20190912', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2620']
['Date:20190912', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2420']
['Date:20190912', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2220']
['Date:20190912', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:2120']
['Date:20190912', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:2020']
['Date:20190912', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1920']
['Date:20190912', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1820']
['Date:20190912', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1720']
['Date:20190912', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1620']
['Date:20190912', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1520']
['Date:20190912', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1420']
['Date:20190912', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1320']
['Date:20190912', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1220']
['Date:20190912', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:1120']
['Date:20190912', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:1020']
['Date:20190912', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:925']
['Date:20190912', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:830']
['Date:20190912', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:730']
['Date:20190912', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:630']
['Date:20190912', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:530']
['Date:20190912', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:430']
['Date:20190912', 'Maturity:201909', 'Strike_price:10450', 'CallPut:call', 'close:380']
['Date:20190912', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:330']
['Date:20190912', 'Maturity:201909', 'Strike_price:10550', 'CallPut:call', 'close:280']
['Date:20190912', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:230']
['Date:20190912', 'Maturity:201909', 'Strike_price:10650', 'CallPut:call', 'close:187']
['Date:20190912', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:143']
['Date:20190912', 'Maturity:201909', 'Strike_price:10750', 'CallPut:call', 'close:103']
['Date:20190912', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:68']
['Date:20190912', 'Maturity:201909', 'Strike_price:10850', 'CallPut:call', 'close:41.5']
['Date:20190912', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:23.5']
['Date:20190912', 'Maturity:201909', 'Strike_price:10950', 'CallPut:call', 'close:12']
['Date:20190912', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:6']
['Date:20190912', 'Maturity:201909', 'Strike_price:11050', 'CallPut:call', 'close:2.5']
['Date:20190912', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20190912', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2100']
['Date:20190912', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20190912', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20190912', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1800']
['Date:20190912', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1700']
['Date:20190912', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1600']
['Date:20190912', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1500']
['Date:20190912', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1400']
['Date:20190912', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20190912', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20190912', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20190912', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20190912', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:915']
['Date:20190912', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:820']
['Date:20190912', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:720']
['Date:20190912', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:630']
['Date:20190912', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:535']
['Date:20190912', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:452']
['Date:20190912', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:366']
['Date:20190912', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:286']
['Date:20190912', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:214']
['Date:20190912', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:150']
['Date:20190912', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:100']
['Date:20190912', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:61']
['Date:20190912', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:34.5']
['Date:20190912', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:18.5']
['Date:20190912', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:10']
['Date:20190912', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:5.2']
['Date:20190912', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:3.2']
['Date:20190912', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:2.6']
['Date:20190912', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.4']
['Date:20190912', 'Maturity:201910', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20190912', 'Maturity:201910', 'Strike_price:11900', 'CallPut:call', 'close:1.1']
['Date:20190916', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3480']
['Date:20190916', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3280']
['Date:20190916', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:3080']
['Date:20190916', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2880']
['Date:20190916', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2680']
['Date:20190916', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2480']
['Date:20190916', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2280']
['Date:20190916', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:2180']
['Date:20190916', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:2080']
['Date:20190916', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1980']
['Date:20190916', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1880']
['Date:20190916', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1780']
['Date:20190916', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1680']
['Date:20190916', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1580']
['Date:20190916', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1480']
['Date:20190916', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1380']
['Date:20190916', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1280']
['Date:20190916', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:1180']
['Date:20190916', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:1080']
['Date:20190916', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:980']
['Date:20190916', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:880']
['Date:20190916', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:780']
['Date:20190916', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:680']
['Date:20190916', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:580']
['Date:20190916', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:480']
['Date:20190916', 'Maturity:201909', 'Strike_price:10450', 'CallPut:call', 'close:430']
['Date:20190916', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:380']
['Date:20190916', 'Maturity:201909', 'Strike_price:10550', 'CallPut:call', 'close:330']
['Date:20190916', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:281']
['Date:20190916', 'Maturity:201909', 'Strike_price:10650', 'CallPut:call', 'close:232']
['Date:20190916', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:185']
['Date:20190916', 'Maturity:201909', 'Strike_price:10750', 'CallPut:call', 'close:138']
['Date:20190916', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:95']
['Date:20190916', 'Maturity:201909', 'Strike_price:10850', 'CallPut:call', 'close:56']
['Date:20190916', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:27']
['Date:20190916', 'Maturity:201909', 'Strike_price:10950', 'CallPut:call', 'close:10']
['Date:20190916', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:3.8']
['Date:20190916', 'Maturity:201909', 'Strike_price:11050', 'CallPut:call', 'close:1.2']
['Date:20190916', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2140']
['Date:20190916', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2040']
['Date:20190916', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1940']
['Date:20190916', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1850']
['Date:20190916', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1750']
['Date:20190916', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1650']
['Date:20190916', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20190916', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20190916', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20190916', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20190916', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1150']
['Date:20190916', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20190916', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:960']
['Date:20190916', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:860']
['Date:20190916', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:770']
['Date:20190916', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:675']
['Date:20190916', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:585']
['Date:20190916', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:489']
['Date:20190916', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:402']
['Date:20190916', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:318']
['Date:20190916', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:241']
['Date:20190916', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:173']
['Date:20190916', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:115']
['Date:20190916', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:70']
['Date:20190916', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:38.5']
['Date:20190916', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:19.5']
['Date:20190916', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:9.5']
['Date:20190916', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:5']
['Date:20190916', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.6']
['Date:20190916', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20190916', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20190916', 'Maturity:201910', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20190917', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3460']
['Date:20190917', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3260']
['Date:20190917', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:3060']
['Date:20190917', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2860']
['Date:20190917', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2660']
['Date:20190917', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2460']
['Date:20190917', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2260']
['Date:20190917', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:2160']
['Date:20190917', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:2060']
['Date:20190917', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1960']
['Date:20190917', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1860']
['Date:20190917', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1760']
['Date:20190917', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1660']
['Date:20190917', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1560']
['Date:20190917', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1460']
['Date:20190917', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1360']
['Date:20190917', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1260']
['Date:20190917', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:1160']
['Date:20190917', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:1060']
['Date:20190917', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:965']
['Date:20190917', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:865']
['Date:20190917', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:765']
['Date:20190917', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:665']
['Date:20190917', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:565']
['Date:20190917', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:467']
['Date:20190917', 'Maturity:201909', 'Strike_price:10450', 'CallPut:call', 'close:417']
['Date:20190917', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:367']
['Date:20190917', 'Maturity:201909', 'Strike_price:10550', 'CallPut:call', 'close:317']
['Date:20190917', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:267']
['Date:20190917', 'Maturity:201909', 'Strike_price:10650', 'CallPut:call', 'close:217']
['Date:20190917', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:167']
['Date:20190917', 'Maturity:201909', 'Strike_price:10750', 'CallPut:call', 'close:121']
['Date:20190917', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:75']
['Date:20190917', 'Maturity:201909', 'Strike_price:10850', 'CallPut:call', 'close:37']
['Date:20190917', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:14.5']
['Date:20190917', 'Maturity:201909', 'Strike_price:10950', 'CallPut:call', 'close:4.9']
['Date:20190917', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:2.1']
['Date:20190917', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2140']
['Date:20190917', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2040']
['Date:20190917', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1940']
['Date:20190917', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1840']
['Date:20190917', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1740']
['Date:20190917', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1650']
['Date:20190917', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20190917', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20190917', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20190917', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20190917', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1150']
['Date:20190917', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20190917', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:955']
['Date:20190917', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:860']
['Date:20190917', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:765']
['Date:20190917', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:665']
['Date:20190917', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:570']
['Date:20190917', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:482']
['Date:20190917', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:399']
['Date:20190917', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:309']
['Date:20190917', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:236']
['Date:20190917', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:165']
['Date:20190917', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:108']
['Date:20190917', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:66']
['Date:20190917', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:35']
['Date:20190917', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:18']
['Date:20190917', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:8.9']
['Date:20190917', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:4.4']
['Date:20190917', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.4']
['Date:20190917', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.6']
['Date:20190917', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10100', 'CallPut:call', 'close:810']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10200', 'CallPut:call', 'close:710']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10300', 'CallPut:call', 'close:610']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10400', 'CallPut:call', 'close:510']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10500', 'CallPut:call', 'close:410']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10550', 'CallPut:call', 'close:365']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10600', 'CallPut:call', 'close:317']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10650', 'CallPut:call', 'close:275']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10700', 'CallPut:call', 'close:227']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10750', 'CallPut:call', 'close:181']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10800', 'CallPut:call', 'close:142']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10850', 'CallPut:call', 'close:101']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10900', 'CallPut:call', 'close:71']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:10950', 'CallPut:call', 'close:44']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:11000', 'CallPut:call', 'close:24.5']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:11050', 'CallPut:call', 'close:11']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:11100', 'CallPut:call', 'close:6']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:11150', 'CallPut:call', 'close:3']
['Date:20190918', 'Maturity:201909W4', 'Strike_price:11200', 'CallPut:call', 'close:1.4']
['Date:20190918', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2190']
['Date:20190918', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2100']
['Date:20190918', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2000']
['Date:20190918', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1900']
['Date:20190918', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1800']
['Date:20190918', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1700']
['Date:20190918', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1600']
['Date:20190918', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1500']
['Date:20190918', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1400']
['Date:20190918', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1300']
['Date:20190918', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1200']
['Date:20190918', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1100']
['Date:20190918', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1010']
['Date:20190918', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:910']
['Date:20190918', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:810']
['Date:20190918', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:715']
['Date:20190918', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:625']
['Date:20190918', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:535']
['Date:20190918', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:438']
['Date:20190918', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:353']
['Date:20190918', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:274']
['Date:20190918', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:198']
['Date:20190918', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:135']
['Date:20190918', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:82']
['Date:20190918', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:45']
['Date:20190918', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:22.5']
['Date:20190918', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:11']
['Date:20190918', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:5.1']
