['Date:20171101', 'Maturity:201711W2', 'Strike_price:10000', 'CallPut:call', 'close:820']
['Date:20171110', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20171110', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20171110', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:635']
['Date:20171110', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20171110', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:445']
['Date:20171110', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:362']
['Date:20171110', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:279']
['Date:20171110', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:205']
['Date:20171110', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:143']
['Date:20171110', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:91']
['Date:20171110', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:52']
['Date:20171110', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:27']
['Date:20171110', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:14.5']
['Date:20171110', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:6.6']
['Date:20171110', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:3.3']
['Date:20171110', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:1.6']
['Date:20171110', 'Maturity:201712', 'Strike_price:11500', 'CallPut:call', 'close:1.3']
['Date:20171113', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:1990']
['Date:20171113', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1890']
['Date:20171113', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1790']
['Date:20171113', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1690']
['Date:20171113', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1590']
['Date:20171113', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1490']
['Date:20171113', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1390']
['Date:20171113', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1290']
['Date:20171113', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1190']
['Date:20171113', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1090']
['Date:20171113', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:990']
['Date:20171113', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:890']
['Date:20171113', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:790']
['Date:20171113', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:690']
['Date:20171113', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:590']
['Date:20171113', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:491']
['Date:20171113', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:391']
['Date:20171113', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:291']
['Date:20171113', 'Maturity:201711', 'Strike_price:10450', 'CallPut:call', 'close:241']
['Date:20171113', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:192']
['Date:20171113', 'Maturity:201711', 'Strike_price:10550', 'CallPut:call', 'close:145']
['Date:20171113', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:100']
['Date:20171113', 'Maturity:201711', 'Strike_price:10650', 'CallPut:call', 'close:58']
['Date:20171113', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:28']
['Date:20171113', 'Maturity:201711', 'Strike_price:10750', 'CallPut:call', 'close:9.5']
['Date:20171113', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:2.9']
['Date:20171113', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3080']
['Date:20171113', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2980']
['Date:20171113', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2880']
['Date:20171113', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2780']
['Date:20171113', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2680']
['Date:20171113', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2580']
['Date:20171113', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2480']
['Date:20171113', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2390']
['Date:20171113', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2290']
['Date:20171113', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2190']
['Date:20171113', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2090']
['Date:20171113', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1990']
['Date:20171113', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1890']
['Date:20171113', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1790']
['Date:20171113', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1690']
['Date:20171113', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1590']
['Date:20171113', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1490']
['Date:20171113', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1390']
['Date:20171113', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1290']
['Date:20171113', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1190']
['Date:20171113', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1090']
['Date:20171113', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:990']
['Date:20171113', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:895']
['Date:20171113', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:795']
['Date:20171113', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:695']
['Date:20171113', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:595']
['Date:20171113', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:510']
['Date:20171113', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:417']
['Date:20171113', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:330']
['Date:20171113', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:251']
['Date:20171113', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:179']
['Date:20171113', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:118']
['Date:20171113', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:71']
['Date:20171113', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:38.5']
['Date:20171113', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:18.5']
['Date:20171113', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:8.7']
['Date:20171113', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:4.2']
['Date:20171113', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:2.1']
['Date:20171113', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20171114', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:1980']
['Date:20171114', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1880']
['Date:20171114', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1780']
['Date:20171114', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1680']
['Date:20171114', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1580']
['Date:20171114', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1480']
['Date:20171114', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1380']
['Date:20171114', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1280']
['Date:20171114', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1180']
['Date:20171114', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1080']
['Date:20171114', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:980']
['Date:20171114', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:880']
['Date:20171114', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:780']
['Date:20171114', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:680']
['Date:20171114', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:580']
['Date:20171114', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:484']
['Date:20171114', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:384']
['Date:20171114', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:284']
['Date:20171114', 'Maturity:201711', 'Strike_price:10450', 'CallPut:call', 'close:234']
['Date:20171114', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:184']
['Date:20171114', 'Maturity:201711', 'Strike_price:10550', 'CallPut:call', 'close:134']
['Date:20171114', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:87']
['Date:20171114', 'Maturity:201711', 'Strike_price:10650', 'CallPut:call', 'close:43.5']
['Date:20171114', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:13.5']
['Date:20171114', 'Maturity:201711', 'Strike_price:10750', 'CallPut:call', 'close:2.6']
['Date:20171114', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3070']
['Date:20171114', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2970']
['Date:20171114', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2870']
['Date:20171114', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2770']
['Date:20171114', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2670']
['Date:20171114', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2570']
['Date:20171114', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2470']
['Date:20171114', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2370']
['Date:20171114', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2270']
['Date:20171114', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2170']
['Date:20171114', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2070']
['Date:20171114', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1970']
['Date:20171114', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1870']
['Date:20171114', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1770']
['Date:20171114', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1670']
['Date:20171114', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1570']
['Date:20171114', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1470']
['Date:20171114', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1370']
['Date:20171114', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1270']
['Date:20171114', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1170']
['Date:20171114', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1080']
['Date:20171114', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:980']
['Date:20171114', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:880']
['Date:20171114', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:780']
['Date:20171114', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:685']
['Date:20171114', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:585']
['Date:20171114', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:493']
['Date:20171114', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:402']
['Date:20171114', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:318']
['Date:20171114', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:237']
['Date:20171114', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:167']
['Date:20171114', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:107']
['Date:20171114', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:63']
['Date:20171114', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:33']
['Date:20171114', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:16']
['Date:20171114', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:7.1']
['Date:20171114', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:3.1']
['Date:20171114', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:1.4']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:9900', 'CallPut:call', 'close:715']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10000', 'CallPut:call', 'close:615']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10100', 'CallPut:call', 'close:515']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10200', 'CallPut:call', 'close:418']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10300', 'CallPut:call', 'close:319']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10400', 'CallPut:call', 'close:227']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10450', 'CallPut:call', 'close:178']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10500', 'CallPut:call', 'close:132']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10550', 'CallPut:call', 'close:93']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10600', 'CallPut:call', 'close:60']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10650', 'CallPut:call', 'close:33']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10700', 'CallPut:call', 'close:16']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10750', 'CallPut:call', 'close:6.8']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10800', 'CallPut:call', 'close:2.6']
['Date:20171115', 'Maturity:201711W4', 'Strike_price:10850', 'CallPut:call', 'close:1.2']
['Date:20171115', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3000']
['Date:20171115', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2900']
['Date:20171115', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2800']
['Date:20171115', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2700']
['Date:20171115', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2600']
['Date:20171115', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2500']
['Date:20171115', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2400']
['Date:20171115', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2300']
['Date:20171115', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2200']
['Date:20171115', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2100']
['Date:20171115', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2000']
['Date:20171115', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1900']
['Date:20171115', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1800']
['Date:20171115', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1700']
['Date:20171115', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1600']
['Date:20171115', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1500']
['Date:20171115', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1400']
['Date:20171115', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1300']
['Date:20171115', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1200']
['Date:20171115', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1110']
['Date:20171115', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1010']
['Date:20171115', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:910']
['Date:20171115', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:815']
['Date:20171115', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:715']
['Date:20171115', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:620']
['Date:20171115', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:520']
['Date:20171115', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:433']
['Date:20171115', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:344']
['Date:20171115', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:262']
['Date:20171115', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:187']
['Date:20171115', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:126']
['Date:20171115', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:75']
['Date:20171115', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:40']
['Date:20171115', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:19.5']
['Date:20171115', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:9.3']
['Date:20171115', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:4.1']
['Date:20171115', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:1.9']
