['Date:20170801', 'Maturity:201708W1', 'Strike_price:9600', 'CallPut:call', 'close:820']
['Date:20170810', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1590']
['Date:20170810', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1500']
['Date:20170810', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1400']
['Date:20170810', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1300']
['Date:20170810', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1200']
['Date:20170810', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1100']
['Date:20170810', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1000']
['Date:20170810', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:910']
['Date:20170810', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:810']
['Date:20170810', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:715']
['Date:20170810', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:625']
['Date:20170810', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:540']
['Date:20170810', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:447']
['Date:20170810', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:369']
['Date:20170810', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:286']
['Date:20170810', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:217']
['Date:20170810', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:156']
['Date:20170810', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:108']
['Date:20170810', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:69']
['Date:20170810', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:41.5']
['Date:20170810', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:23']
['Date:20170810', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:12']
['Date:20170810', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:6']
['Date:20170810', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:3.3']
['Date:20170810', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20170811', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1900']
['Date:20170811', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1800']
['Date:20170811', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1700']
['Date:20170811', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1600']
['Date:20170811', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1500']
['Date:20170811', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1400']
['Date:20170811', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1300']
['Date:20170811', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1200']
['Date:20170811', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1100']
['Date:20170811', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1000']
['Date:20170811', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:900']
['Date:20170811', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:800']
['Date:20170811', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:705']
['Date:20170811', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:605']
['Date:20170811', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:505']
['Date:20170811', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:405']
['Date:20170811', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:305']
['Date:20170811', 'Maturity:201708', 'Strike_price:10050', 'CallPut:call', 'close:263']
['Date:20170811', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:213']
['Date:20170811', 'Maturity:201708', 'Strike_price:10150', 'CallPut:call', 'close:168']
['Date:20170811', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:127']
['Date:20170811', 'Maturity:201708', 'Strike_price:10250', 'CallPut:call', 'close:91']
['Date:20170811', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:59']
['Date:20170811', 'Maturity:201708', 'Strike_price:10350', 'CallPut:call', 'close:34']
['Date:20170811', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:17']
['Date:20170811', 'Maturity:201708', 'Strike_price:10450', 'CallPut:call', 'close:7.2']
['Date:20170811', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:3.1']
['Date:20170811', 'Maturity:201708', 'Strike_price:10550', 'CallPut:call', 'close:1.4']
['Date:20170811', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:1.1']
['Date:20170811', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3060']
['Date:20170811', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:2960']
['Date:20170811', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2860']
['Date:20170811', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2760']
['Date:20170811', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2660']
['Date:20170811', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2560']
['Date:20170811', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2460']
['Date:20170811', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2360']
['Date:20170811', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2260']
['Date:20170811', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2160']
['Date:20170811', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2060']
['Date:20170811', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:1960']
['Date:20170811', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1860']
['Date:20170811', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1760']
['Date:20170811', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1660']
['Date:20170811', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1570']
['Date:20170811', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1470']
['Date:20170811', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1370']
['Date:20170811', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1270']
['Date:20170811', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1170']
['Date:20170811', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1070']
['Date:20170811', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:975']
['Date:20170811', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:880']
['Date:20170811', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:785']
['Date:20170811', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:695']
['Date:20170811', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:605']
['Date:20170811', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:510']
['Date:20170811', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:426']
['Date:20170811', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:350']
['Date:20170811', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:275']
['Date:20170811', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:209']
['Date:20170811', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:150']
['Date:20170811', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:104']
['Date:20170811', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:66']
['Date:20170811', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:39']
['Date:20170811', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:21']
['Date:20170811', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:11']
['Date:20170811', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:5.4']
['Date:20170811', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:2.8']
['Date:20170811', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:1.8']
['Date:20170811', 'Maturity:201709', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20170814', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1830']
['Date:20170814', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1730']
['Date:20170814', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1630']
['Date:20170814', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1530']
['Date:20170814', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1430']
['Date:20170814', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1330']
['Date:20170814', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1230']
['Date:20170814', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1130']
['Date:20170814', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1030']
['Date:20170814', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:930']
['Date:20170814', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:830']
['Date:20170814', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:730']
['Date:20170814', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:630']
['Date:20170814', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:530']
['Date:20170814', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:430']
['Date:20170814', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:330']
['Date:20170814', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:230']
['Date:20170814', 'Maturity:201708', 'Strike_price:10050', 'CallPut:call', 'close:184']
['Date:20170814', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:140']
['Date:20170814', 'Maturity:201708', 'Strike_price:10150', 'CallPut:call', 'close:98']
['Date:20170814', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:62']
['Date:20170814', 'Maturity:201708', 'Strike_price:10250', 'CallPut:call', 'close:32.5']
['Date:20170814', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:15.5']
['Date:20170814', 'Maturity:201708', 'Strike_price:10350', 'CallPut:call', 'close:6.6']
['Date:20170814', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:3.1']
['Date:20170814', 'Maturity:201708', 'Strike_price:10450', 'CallPut:call', 'close:1.8']
['Date:20170814', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:1.2']
['Date:20170814', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:2980']
['Date:20170814', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:2880']
['Date:20170814', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2780']
['Date:20170814', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2680']
['Date:20170814', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2580']
['Date:20170814', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2480']
['Date:20170814', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2380']
['Date:20170814', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2280']
['Date:20170814', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2180']
['Date:20170814', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2080']
['Date:20170814', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:1980']
['Date:20170814', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:1880']
['Date:20170814', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1780']
['Date:20170814', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1680']
['Date:20170814', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1580']
['Date:20170814', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1480']
['Date:20170814', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1380']
['Date:20170814', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1290']
['Date:20170814', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1190']
['Date:20170814', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1090']
['Date:20170814', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:990']
['Date:20170814', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:900']
['Date:20170814', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:805']
['Date:20170814', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:710']
['Date:20170814', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:615']
['Date:20170814', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:530']
['Date:20170814', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:443']
['Date:20170814', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:360']
['Date:20170814', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:283']
['Date:20170814', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:215']
['Date:20170814', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:154']
['Date:20170814', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:103']
['Date:20170814', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:65']
['Date:20170814', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:38.5']
['Date:20170814', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:21.5']
['Date:20170814', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:11']
['Date:20170814', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:6.5']
['Date:20170814', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:3.5']
['Date:20170814', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:2.4']
['Date:20170814', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:1.6']
['Date:20170815', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1910']
['Date:20170815', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1810']
['Date:20170815', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1710']
['Date:20170815', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1610']
['Date:20170815', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1510']
['Date:20170815', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1410']
['Date:20170815', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1310']
['Date:20170815', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1210']
['Date:20170815', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1110']
['Date:20170815', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1010']
['Date:20170815', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:910']
['Date:20170815', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:810']
['Date:20170815', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:710']
['Date:20170815', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:610']
['Date:20170815', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:510']
['Date:20170815', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:410']
['Date:20170815', 'Maturity:201708', 'Strike_price:9950', 'CallPut:call', 'close:360']
['Date:20170815', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:310']
['Date:20170815', 'Maturity:201708', 'Strike_price:10050', 'CallPut:call', 'close:260']
['Date:20170815', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:210']
['Date:20170815', 'Maturity:201708', 'Strike_price:10150', 'CallPut:call', 'close:160']
['Date:20170815', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:112']
['Date:20170815', 'Maturity:201708', 'Strike_price:10250', 'CallPut:call', 'close:69']
['Date:20170815', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:32.5']
['Date:20170815', 'Maturity:201708', 'Strike_price:10350', 'CallPut:call', 'close:11.5']
['Date:20170815', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:3.4']
['Date:20170815', 'Maturity:201708', 'Strike_price:10450', 'CallPut:call', 'close:1.4']
['Date:20170815', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3050']
['Date:20170815', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:2950']
['Date:20170815', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2850']
['Date:20170815', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2750']
['Date:20170815', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2650']
['Date:20170815', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2550']
['Date:20170815', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2450']
['Date:20170815', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2350']
['Date:20170815', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2250']
['Date:20170815', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2150']
['Date:20170815', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2050']
['Date:20170815', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:1950']
['Date:20170815', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1850']
['Date:20170815', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1750']
['Date:20170815', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1650']
['Date:20170815', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1550']
['Date:20170815', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1450']
['Date:20170815', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1350']
['Date:20170815', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1260']
['Date:20170815', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1160']
['Date:20170815', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1060']
['Date:20170815', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:960']
['Date:20170815', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:860']
['Date:20170815', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:770']
['Date:20170815', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:675']
['Date:20170815', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:585']
['Date:20170815', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:494']
['Date:20170815', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:404']
['Date:20170815', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:320']
['Date:20170815', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:249']
['Date:20170815', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:183']
['Date:20170815', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:124']
['Date:20170815', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:80']
['Date:20170815', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:47.5']
['Date:20170815', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:25.5']
['Date:20170815', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:12.5']
['Date:20170815', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:7.1']
['Date:20170815', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:3.5']
['Date:20170815', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:2']
['Date:20170815', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:1.3']
